# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
tumbling ^vbg+nom++xvbg+=tumbling
down ^rp++++=down
from ^in++++=from
the ^ati++++=the
fo ^nn+++??+=fo'c's'le
'c's'le ^nn+++??+=EXTRAWORD
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="'S-s-s-s
' ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
' ^zz++++='
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="'Spit
' ^zz++++=EXTRAWORD
spit ^nn++++=EXTRAWORD
it ^pp3+it+++=it
out ^rp+pl+++=out,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="'S-s-s-s
' ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
' ^zz++++='
" ^zz++++="'Ship?'
' ^zz++++=EXTRAWORD
ship ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="Sam
sam ^nn++++=EXTRAWORD
shakes ^vbz++++=shakes
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="'Squall?'
' ^zz++++=EXTRAWORD
squall ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
shakes ^vbz++++=shakes
it ^pp3+it+++=it
agin ^nn+++??+=agin.
. ^zz++++=EXTRAWORD
" ^zz++++="'Supper?'
' ^zz++++=EXTRAWORD
supper ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ses ^nns+++??+=ses,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
near ^in+pl+++=near
four ^cd++++=four
bells ^nns++++=bells
and ^cc++++=and
Sam ^np++++=Sam
could ^md+pos+++=could
generally ^rb+down+splt++=generally
say ^vb+vpub+++=say
supper ^nn++++=supper
without ^in++++=without
obstruction ^nn+nom+++=obstruction.
. ^zz++++=EXTRAWORD
" ^zz++++="'S-s-sea
' ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sea ^nn++++=EXTRAWORD
' ^zz++++='
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="'Sea?'
' ^zz++++=EXTRAWORD
sea ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
' ^zz++++='That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
right ^nn++++=right,
, ^zz++++=EXTRAWORD
Sam ^nn++++=Sam.
. ^zz++++=EXTRAWORD
Plenty ^nn++++=Plenty
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Been ^vb+j+vrb+xvbn+=Been
there ^rn+pl+++=there
since ^in++++=since
breakfast ^nn++++=breakfast.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Sam's
sam ^nn++++=EXTRAWORD
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
finger ^nn++++=finger
was ^vbd+bedz+aux++=was
pointing ^vbg+++xvbgx+=pointing
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
" ^zz++++="'S-s-sea
' ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sea ^nn++++=EXTRAWORD
s ^zz++++=s-s-s
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
s ^zz++++=EXTRAWORD
' ^zz++++='
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
something ^pn++++=something
lifted ^vbd+++xvbn+=lifted
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sam ^nn++++=Sam
finished ^vbd+++xvbn+=finished
the ^ati++++=the
word ^nn++++=word
without ^in++++=without
a ^at++++=a
stutter ^nn++++=stutter.
. ^zz++++=EXTRAWORD
" ^zz++++="'SERPENT!'
' ^zz++++=EXTRAWORD
serpent ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
shows ^vbz+vprv+++=shows
you ^pp2+pp2+++=you
what ^wdt+who+++=what
fear ^nn++++=fear
can ^md+pos+++=can
do ^vb+do+vrb++=do
for ^in++++=for
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
fust ^nn+++??+=fust
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
spar ^nn++++=spar
standing ^vwbg+++xvbg+=standing
upright ^jj++++=upright,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
spars ^vbz+++??+=spars
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
turn ^vb++++=turn
their ^pp$+pp3+++=their
heads ^nns++++=heads
and ^cc++++=and
look ^vb++++=look
at ^rb++++=at
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
crane ^nn++++=crane,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
no ^at++++=no
crane ^nn++++=crane
ever ^rb++++=ever
had ^vb+hv+vrb++=had
a ^at++++=a
head ^jjb++++=head
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
a ^at++++=a
longboat ^nn+++??+=longboat
and ^cc++++=and
teeth ^nns++++=teeth
like ^in++++=like
belaying ^xvbg+++xvbg+=belaying
pins ^nns++++=pins.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
stood ^vbd+++xvbn+=stood
twenty ^cd++++=twenty
feet ^nns++++=feet
above ^in+pl+++=above
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
black ^jj++++=black-green
- ^zz++++=EXTRAWORD
green ^nn++++=EXTRAWORD
and ^cc++++=and
dripping ^jj+++xvbg+=dripping,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
mane ^nn++++=mane
of ^in++++=of
weeds ^nns++++=weeds
down ^in++++=down
its ^pp$+it+++=its
neck ^nn++++=neck
and ^cc++++=and
two ^cd++++=two
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
as ^in++++=as
big ^nn++++=big
as ^in++++=as
cabin ^nn++++=cabin
scuttles ^nns+++??+=scuttles.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
the ^ati++++=the
head ^jjb++++=head
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
humps ^nns++++=humps
running ^vwbg+++xvbg+=running
away ^rp+pl+++=away
through ^in++++=through
the ^ati++++=the
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
you ^pp2+pp2+++=you
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
where ^wrb+who+++=where
the ^ati++++=the
animal ^nn++++=animal
ended ^vbd+++xvbn+=ended
and ^cc++++=and
the ^ati++++=the
Atlantic ^np++++=Atlantic
Ocean ^npl++++=Ocean
begun ^vbd+++xvbn+=begun.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
second ^od++++=second
mate ^nn++++=mate
was ^vbd+bedz+aux++=was
holding ^vbg+vprv++xvbgx+=holding
the ^ati++++=the
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
the ^ati++++=the
skipper ^nn++++=skipper
was ^vbd+bedz+aux++=was
holding ^vbg+vprv++xvbgx+=holding
his ^pp$+pp3+++=his
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fust ^nn+++??+=fust
mate ^nn++++=mate
was ^vbd+bedz+aux++=was
holding ^vbg+++xvbgx+=holding
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
object ^nn++++=object
at ^rb++++=at
the ^ati++++=the
time ^nn++++=time.
. ^zz++++=EXTRAWORD
" ^zz++++="Captain
captain ^npt++++=EXTRAWORD
Biddle ^np+++??+=Biddle
found ^vbd+vprv++xvbn+=found
his ^pp$+pp3+++=his
voice ^nn++++=voice
fust ^nn+++??+=fust.
. ^zz++++=EXTRAWORD
" ^zz++++="'All
' ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
hands ^nns++++=hands
on ^in++++=on
deck ^nn++++=deck!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
" ^zz++++="'What
' ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
for ^in+strn+++=for?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="'Discipline,'
' ^zz++++=EXTRAWORD
discipline ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
it ^pp3+it+++=it
boards ^nns++++=boards
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
every ^at++++=every
man ^nn++++=man
must ^md+nec+++=must
be ^vb+be+vrb++=be
at ^in++++=at
his ^pp$+pp3+++=his
proper ^jj+atrb+++=proper
station ^nn+nom+++=station.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'And
' ^zz++++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
station ^nn+nom+++=station?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="'Aft,'
' ^zz++++=EXTRAWORD
aft ^jjb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
that ^dt+dem+++=that
way ^nn++++=way.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sarpint ^nn++++=sarpint
come ^vprf+++xvbn+=come
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
slow ^jj++++=slow
and ^cc+phrs+++=and
solemn ^jj++++=solemn,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
head ^jjb++++=head
swaying ^jj+++xvbg+=swaying
from ^in++++=from
side ^nn++++=side
to ^in++++=to
side ^nn++++=side.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
talk ^nn++++=talk
afterward ^rb++++=afterward
about ^in++++=about
how ^wrb+who+++=how
brave ^jj++++=brave
everybody ^pn++++=everybody
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
Oily ^jj+atrb+++=Oily
Dick ^np++++=Dick
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
climb ^vbi++++=climb
into ^in++++=into
the ^ati++++=the
ventilator ^nn++++=ventilator,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bosen ^nn++++=bosen
putting ^vwbg+++xvbg+=putting
a ^at++++=a
bucket ^nn++++=bucket
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head
so ^ql++++=so
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+tht0++=see
himself ^ppl+pp3+++=himself
swallowed ^vbd+++xvbn+=swallowed.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
firm ^jj++++=firm
till ^cs+sub+++=till
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
somewhere ^rb++++=somewhere
to ^to++++=to
run ^vbi++++=run
to ^in+ppvb+++=to,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
as ^ql++++=as
ready ^jj++++=ready
as ^ql++++=as
any ^dti++++=any
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="'Reverse
' ^zz++++=EXTRAWORD
reverse ^nn++++=EXTRAWORD
engines ^nns++++=engines!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
shouts ^vbz++++=shouts
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
" ^zz++++="'If
' ^zz++++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
we ^pp1a+pp1+++=we
reverse ^nn++++=reverse,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
' ^zz++++='we'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
back ^jjb++++=back
straight ^rb++++=straight
into ^in++++=into
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
him ^pp3o+pp3+++=him.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Full
' ^zz++++=EXTRAWORD
full ^jj++++=EXTRAWORD
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'We're
' ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing
full ^jj++++=full
ahead ^rb+pl+++=ahead.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it
fuller ^jjr++++=fuller,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
creature ^nn++++=creature
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
alongside ^rb++++=alongside
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
opened ^vbd+++xvbn+=opened
its ^pp$+it+++=its
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
skipper ^nn++++=skipper
ducked ^vbd+++xvbn+=ducked
behind ^in+pl+++=behind
the ^ati++++=the
chart ^nn++++=chart-house.
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing
nothing ^pn++++=EXTRAWORD
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
shut ^vbd+++xvbn+=shut
its ^pp$+it+++=its
mouth ^nn++++=mouth
and ^cc++++=and
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it
agin ^nn+++??+=agin.
. ^zz++++=EXTRAWORD
" ^zz++++="'He's
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
to ^in++++=to
roar ^nn++++=roar,'
