# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
sister ^npt++++=sister
Clara ^np++++=Clara
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Widow ^nn++++=Widow
Millikens ^np+++??+=Millikens,
, ^zz++++=EXTRAWORD
said ^vb+++xvbn+=said
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
knew ^vbd+vprv++xvbnx+=knew
perfectly ^rb+amp+++=perfectly
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
not ^xnot++not++=not
betray ^vb++++=betray
a ^at++++=a
confidence ^nn+nom+++=confidence.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
three ^cd++++=three
statements ^nns+nom+++=statements,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
proved ^jj+++xvbn+=proved
that ^tht+jcmp+++=that
each ^ppls++++=each
lady ^npt++++=lady
knew ^vbd+vprv++xvbn+=knew
something ^pn++++=something
and ^cc++++=and
that ^tht+vcmp+++=that
none ^pn++++=none
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
tell ^vbi++++=tell
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^in++++=to
Bungloore ^np+++??+=Bungloore
to ^to++++=to
ask ^vbi++++=ask
Sparkley ^np+++??+=Sparkley.
. ^zz++++=EXTRAWORD
Bungloore ^np+++??+=Bungloore
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
Bangalore ^np+++??+=Bangalore.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
settlement ^nn+nom+++=settlement
beyond ^in++++=beyond
the ^ati++++=the
railway ^nn++++=railway,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
cart ^nn++++=cart-road,
- ^zz++++=EXTRAWORD
road ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
nearly ^rb+down+++=nearly
beyond ^in++++=beyond
the ^ati++++=the
patience ^nn+nom+++=patience
of ^in++++=of
God ^nn++++=God.
. ^zz++++=EXTRAWORD
A ^at++++=A
river ^nn++++=river
reaches ^vbz++++=reaches
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
rains ^nns++++=rains,
, ^zz++++=EXTRAWORD
a ^at++++=a
dust ^nn++++=dust-storm
- ^zz++++=EXTRAWORD
storm ^nn++++=EXTRAWORD
reaches ^vbz++++=reaches
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
hot ^jj+atrb+++=hot
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
official ^jj+atrb+++=official
correspondence ^nn+nom+++=correspondence
reaches ^vbz++++=reaches
it ^pp3+it+++=it
whenever ^nn+nom+++=whenever
the ^ati++++=the
Post ^nn++++=Post
Office ^nn++++=Office
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
better ^jjr++++=better
to ^to+jcmp+++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
six ^cd++++=six
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
broken ^xvbn+++xvbn+=broken
temple ^np++++=temple,
, ^zz++++=EXTRAWORD
a ^at++++=a
police ^nns++++=police-station
- ^zz++++=EXTRAWORD
station ^nn+nom+++=EXTRAWORD
without ^in++++=without
policemen ^nns++++=policemen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
Club ^nn++++=Club
whose ^whp+rel+obj++=whose
rules ^nns++++=rules
forbid ^vb+vsua+++=forbid
gambling ^nn+nom+++=gambling,
, ^zz++++=EXTRAWORD
loud ^jj+atrb+++=loud
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
native ^jj+atrb+++=native
servants ^nns+nom+++=servants
after ^in++++=after
nine ^cd++++=nine.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently
nobody ^pn++++=nobody
goes ^vbz++++=goes
there ^rn+pl+++=there
before ^in++++=before
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
travelled ^vbd+++xvbnx+=travelled
three ^cd++++=three
days ^nns++++=days
by ^in++++=by
train ^nn++++=train,
, ^zz++++=EXTRAWORD
two ^cd++++=two
by ^in++++=by
bullock ^nn++++=bullock-cart,
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seven ^cd++++=seven
hours ^nns++++=hours
upon ^in++++=upon
a ^at++++=a
pony ^nn++++=pony
with ^in++++=with
opinions ^nns++++=opinions
of ^in++++=of
its ^pp$+it+++=its
own ^ap++++=own.
. ^zz++++=EXTRAWORD
At ^in++++=At
sunset ^nn++++=sunset
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
Sparkley ^np+++??+=Sparkley
seated ^vbd+++xvbn+=seated
outside ^jjb++++=outside
a ^at++++=a
grass ^nn++++=grass-roofed
- ^zz++++=EXTRAWORD
roofed ^xvbn+++xvbn+=EXTRAWORD
bungalow ^nn++++=bungalow,
, ^zz++++=EXTRAWORD
listening ^jj+++xvbg+=listening
with ^in++++=with
grave ^jj+atrb+++=grave
attention ^nn+nom+++=attention
to ^in++++=to
a ^at++++=a
brass ^nn++++=brass
flower ^nn++++=flower-pot.
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wore ^vbd+++xvbn+=wore
a ^at++++=a
beard ^nn++++=beard
which ^whp+rel+subj++=which
began ^vbd+++xvbn+=began
uncertainly ^rb++++=uncertainly
on ^in++++=on
one ^cd1++++=one
cheek ^nn++++=cheek
and ^cc++++=and,
, ^zz++++=EXTRAWORD
losing ^jj+atrb++xvbg+=losing
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
stopped ^j+++xvbn+=stopped
before ^in++++=before
reaching ^xvbg+++xvbg+=reaching
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
interrupt ^vb++++=interrupt,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+aux++=is
telling ^nvbg+++xvbg+=telling
me ^pp1o+pp1+++=me
where ^wrb+who+++=where
the ^ati++++=the
bearer ^nn++++=bearer
hides ^vbz++++=hides
the ^ati++++=the
brandy ^nn++++=brandy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
flower ^nn++++=flower-pot
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="Indeed?"
indeed ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
murmured ^vbd+++xvbn+=murmured.
. ^zz++++=EXTRAWORD
" ^zz++++="Behind
behind ^in+pl+++=EXTRAWORD
the ^ati++++=the
medicine ^nn++++=medicine
chest ^nn++++=chest?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suspected ^vbd+vprv+tht0+xvbnx+=suspected
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="You!"
you ^pp2+pp2+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
brings ^vbz++++=brings
you ^pp2+pp2+++=you
to ^in++++=to
Bungloore ^np+++??+=Bungloore?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Friendship,"
friendship ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
Try ^vb++++=Try
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Curiosity."
curiosity ^nn+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
in ^in+strn+++=in."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
drawing ^nvbg+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
contained ^vbd+++xvbn+=contained
a ^at++++=a
camp ^nn++++=camp-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
three ^cd++++=three
guns ^nns++++=guns,
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
unpaid ^jj+atrb+++=unpaid
bills ^nns++++=bills,
, ^zz++++=EXTRAWORD
a ^at++++=a
cracked ^jj+atrb++xvbn+=cracked
harmonium ^nn++++=harmonium,
, ^zz++++=EXTRAWORD
two ^cd++++=two
saddles ^nns++++=saddles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flower ^nn++++=flower-pot,
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
enormous ^jj+atrb+++=enormous
padded ^jj+atrb++xvbn+=padded
armchair ^nn++++=armchair
upholstered ^jj++++=upholstered
in ^in++++=in
faded ^vbd+++xvbn+=faded
green ^npl++++=green
brocade ^nn++++=brocade.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chair ^nn++++=chair
seemed ^vbd+seem++xvbn+=seemed
unnecessarily ^rb++++=unnecessarily
respectable ^jj++++=respectable
for ^in++++=for
Bungloore ^np+++??+=Bungloore,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
respectability ^nn+nom+++=respectability
mildews ^nns+++??+=mildews
in ^in++++=in
a ^at++++=a
fortnight ^nn++++=fortnight.
. ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
whisky ^nn++++=whisky
and ^cc++++=and
soda ^nn++++=soda.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soda ^nn++++=soda-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
bottle ^nn++++=bottle
sighed ^vbd+++xvbn+=sighed
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
uncorked ^vbd+++xvbnx+=uncorked
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
heard ^vbd+vprv+tht0+xvbn+=heard
that ^tht+vcmp+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
gas ^nn++++=gas
escaping ^vwbg+++xvbg+=escaping."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj++++=dear
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
gas ^nn++++=gas
never ^rb++++=never
escapes ^nns++++=escapes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
communicates ^nns+nom+++=communicates.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
bottle ^nn++++=bottle
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
filled ^vpsv++agls+xvbnx+=filled
at ^rb++++=at
Umballa ^np+++??+=Umballa
by ^in++++=by
a ^at++++=a
man ^nn++++=man
named ^vbd+++xvbn+=named
Chatterjee ^np+nom++??+=Chatterjee
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
quarrelled ^vprf+++xvbnx+=quarrelled
with ^in++++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother-in-law."
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
law ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Most
most ^ap+emph+++=EXTRAWORD
soda ^nn++++=soda-water
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
bottles ^nns++++=bottles
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
flippant ^jj+pred+++=flippant
because ^cs+cos+++=because
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
not ^xnot++not++=not
suffered ^vprf+++xvbn+=suffered."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
he ^pp3a+pp3+++=he
leaned ^vbd+++xvbnx+=leaned
toward ^in++++=toward
the ^ati++++=the
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
" ^zz++++="Everything
everything ^pn++++=EXTRAWORD
speaks ^vbz++++=speaks.
. ^zz++++=EXTRAWORD
Chairs ^nns++++=Chairs
remember ^nn+nom+++=remember;
; ^zz++++=EXTRAWORD
tables ^nns++++=tables
complain ^vb+vpub+++=complain;
; ^zz++++=EXTRAWORD
doors ^nns++++=doors
repeat ^vb++++=repeat
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
inkstands ^nns+++??+=inkstands
know ^vb+vprv+++=know
all ^abn++++=all
official ^jj+atrb+++=official
secrets ^nns++++=secrets,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
fortunately ^rb+cnj+++=fortunately,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
cannot ^md+pos+not++=cannot
spell ^vb++++=spell.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
boots ^nns++++=boots
converse ^nn++++=converse,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
talk ^nn++++=talk
is ^vbz+bez+vrb++=is
low ^jj+pred+++=low."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sparkley,"
sparkley ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
off ^in+pl+++=off
your ^pp$+pp2+++=your
head ^nn++++=head."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="On
on ^in++++=EXTRAWORD
the ^ati++++=the
contrary ^nn+nom+++=contrary,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
into ^in+ppvb+++=into
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^in++++=At
Simla ^np+++??+=Simla
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+tht0++=hear
nothing ^pn++++=nothing
because ^cs+cos+++=because
everybody ^pn++++=everybody
talked ^vbd+++xvbn+=talked.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
Solitude ^nn++++=SOLITUDE.
. ^zz++++=EXTRAWORD
Solitude ^nn++++=Solitude
is ^vbz+bez+vrb++=is
the ^ati++++=the
mother ^nn++++=mother
of ^in++++=of
revelation ^nn+nom+++=revelation,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
necessity ^nn+nom+++=necessity
is ^vbz+bez+vrb++=is
the ^ati++++=the
mother ^nn++++=mother
of ^in++++=of
invention ^nn+nom+++=invention,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
aunt ^nn++++=aunt.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
clever ^jj+atrb+++=clever
aphorism ^nn+nom+++=aphorism
about ^in++++=about
that ^dt+pdem+++=that
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
proved ^vbd+vprv++xvbn+=proved
exactly ^rb++++=exactly
the ^ati++++=the
reverse ^nn++++=reverse
of ^in++++=of
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
the ^ati++++=the
furniture ^nn++++=furniture
advise ^vb+vpub+tht0++=advise
you ^pp2+pp2+++=you
to ^to++++=to
break ^vbi++++=break
off ^rb+phrv+++=off
your ^pp$+pp2+++=your
engagement ^nn+nom+++=engagement?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
break ^vb++++=break
it ^pp3+it+++=it
off ^rp+pl+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
is ^vbz+bez+aux++=is
mistaken ^vpsv++agls+xvbnx+=mistaken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Clara
clara ^np++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
she ^pp3a+pp3+++=she
knows ^vbz+vprv+tht0++=knows
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Clara
clara ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
accurate ^jj+pred+++=accurate
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
in ^in++++=in
her ^pp$+pp3+++=her
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
