# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
shadow ^nn++++=shadow
darkened ^vbd+++xvbn+=darkened
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
*clarion* ^nn+++??+=*Clarion*
office ^nn++++=office
possessed ^vbd+++xvbn+=possessed
one ^cd1++++=one
window ^nn++++=window,
, ^zz++++=EXTRAWORD
two ^cd++++=two
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
seven ^cd++++=seven
hundred ^cd++++=hundred
pounds ^nns++++=pounds
of ^in++++=of
type ^nn++++=type,
, ^zz++++=EXTRAWORD
a ^at++++=a
paste ^nn++++=paste-pot
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
of ^in++++=of
uncertain ^jj+atrb+++=uncertain
ancestry ^nn++++=ancestry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
door ^nn++++=door
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
shut ^vb+++xvbn+=shut
properly ^rb++++=properly
since ^in++++=since
the ^ati++++=the
flood ^nn++++=flood
of ^in++++=of
' ^zz++++='89.
89 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Any ^dti++++=Any
shadow ^nn++++=shadow
entering ^vwbg+++xvbg+=entering
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
entitled ^vpsv++agls+xvbnx+=entitled
to ^in++++=to
immediate ^jj+atrb+++=immediate
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
on ^in++++=on
the ^ati++++=the
threshold ^nn++++=threshold
was ^vbd+bedz+vrb++=was
old ^jj+pred+++=old
beyond ^in++++=beyond
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
arithmetic ^nn++++=arithmetic
of ^in++++=of
age ^nn++++=age.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
coat ^nn++++=coat
hung ^vbd+++xvbn+=hung
upon ^in++++=upon
him ^pp3o+pp3+++=him
as ^ql++++=as
ivy ^np++++=ivy
hangs ^vbz++++=hangs
upon ^in++++=upon
a ^at++++=a
ruin ^nn++++=ruin;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
trousers ^nns+nom+++=trousers
had ^vbd+hvd+aux++=had
accumulated ^vprf+++xvbnx+=accumulated
the ^ati++++=the
soils ^nns++++=soils
of ^in++++=of
several ^ap++++=several
climates ^nns+nom+++=climates;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
cracked ^j+++xvbn+=cracked,
, ^zz++++=EXTRAWORD
curled ^j+++xvbn+=curled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whitish ^jj++++=whitish
at ^in++++=at
the ^ati++++=the
seams ^nns++++=seams,
, ^zz++++=EXTRAWORD
suggested ^nn+++xvbn+=suggested
that ^tht+ncmp+++=that
their ^pp$+pp3+++=their
owner ^nn++++=owner
had ^vbd+hvd+aux++=had
walked ^vprf+++xvbnx+=walked
over ^in++++=over
every ^at++++=every
road ^nn++++=road
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
complained ^vpsv++agls+xvbn+=complained
of ^in++++=of
none ^rb++++=none.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
beard ^nn++++=beard
was ^vbd+bedz+vrb++=was
long ^rb++++=long
and ^cc++++=and
grey ^jj++++=grey,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
brown ^jj++++=brown
and ^cc+phrs+++=and
scored ^jj+++xvbn+=scored,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone
under ^in++++=under
tangled ^jj+atrb+++=tangled
brows ^nns++++=brows
with ^in++++=with
a ^at++++=a
brightness ^nns+nom+++=brightness
unpleasantly ^rb++++=unpleasantly
independent ^jj++++=independent
of ^in++++=of
the ^ati++++=the
declining ^jj+++xvbg+=declining
light ^jj++++=light.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
smelled ^vbd+++xvbnx+=smelled
of ^in++++=of
wet ^jj+atrb+++=wet
wool ^nn++++=wool,
, ^zz++++=EXTRAWORD
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
dust ^nn++++=dust,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
those ^dt+dem+++=those
back ^jjb+atrb+++=back
rooms ^nns++++=rooms
in ^in++++=in
museums ^nns++++=museums
where ^wrb+who+++=where
objects ^nns++++=objects
too ^ql++++=too
venerable ^jj++++=venerable
to ^to++++=to
classify ^vbi++++=classify
await ^vb++++=await
the ^ati++++=the
invention ^nn+nom+++=invention
of ^in++++=of
a ^at++++=a
suitable ^jj+atrb+++=suitable
label ^nn++++=label.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
ye ^pp2+pp2+++=ye
the ^ati++++=the
iditor ^nn++++=iditor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
admitted ^vbd+vpub++xvbnx+=admitted
the ^ati++++=the
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered,
, ^zz++++=EXTRAWORD
closed ^j+++xvbn+=closed
the ^ati++++=the
door ^nn++++=door
by ^in++++=by
lifting ^xvbg+++xvbg+=lifting
it ^pp3+it+++=it
bodily ^jj++++=bodily
on ^in++++=on
its ^pp$+it+++=its
hinges ^vbz++++=hinges
a ^at++++=a
trick ^nn++++=trick
known ^vbd+vprv++xvbn+=known
only ^rb+down+++=only
to ^in++++=to
myself ^ppl+pp1+++=myself
and ^cc++++=and
the ^ati++++=the
office ^nn++++=office
devil ^nn++++=devil
and ^cc++++=and
took ^vbd+++xvbn+=took
the ^ati++++=the
chair ^nn++++=chair
reserved ^vbd+++xvbn+=reserved
for ^in++++=for
subscribers ^nns+nom+++=subscribers
in ^in++++=in
arrears ^nns++++=arrears.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chair ^nn++++=chair
revolved ^vbd+++xvbn+=revolved
beneath ^in+pl+++=beneath
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
halfway ^rb++++=halfway
round ^jj++++=round,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixed ^vbd+++xvbn+=fixed
me ^pp1o+pp1+++=me
with ^in++++=with
a ^at++++=a
look ^nn++++=look
combining ^vwbg+++xvbg+=combining
reproof ^nn++++=reproof
and ^cc++++=and
eternity ^nn+nom+++=eternity.
. ^zz++++=EXTRAWORD
" ^zz++++="Me
me ^pp1o+pp1+++=EXTRAWORD
name ^nn++++=name,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
Michob ^np+++??+=Michob
Ader ^np+++??+=Ader."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reached ^vbd+++xvbnx+=reached
automatically ^rb++++=automatically
for ^in++++=for
my ^pp$+pp1+++=my
pad ^nn++++=pad.
. ^zz++++=EXTRAWORD
A ^at++++=A
newspaper ^nn+nom+++=newspaper
man ^nn++++=man
will ^md+prd+++=will
take ^vb++++=take
notes ^nns++++=notes
at ^rb++++=at
his ^pp$+pp3+++=his
own ^ap++++=own
execution ^nn+nom+++=execution
if ^cs+cnd+++=if
permitted ^vbd+++xvbn+=permitted
to ^to+vcmp+++=to
choose ^vbi++++=choose
the ^ati++++=the
headline ^nn++++=headline.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
spell ^vb++++=spell
Michob ^np+++??+=Michob?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Spell
spell ^nn++++=EXTRAWORD
it ^pp3+it+++=it
anny ^jj+atrb++??+=anny
way ^nn++++=way
ye ^pp2+pp2+++=ye
like ^vb++++=like.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
spelled ^vpsv++agls+xvbnx+=spelled
be ^vb+be+vrb++=be
betther ^jjr+atrb+++=betther
men ^nns++++=men
than ^in++++=than
ye ^pp2+pp2+++=ye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
monk ^nn++++=monk
in ^in++++=in
Bohemia ^np++++=Bohemia
put ^vbd+++xvbn+=put
two ^cd++++=two
h ^zz++++=h's
's ^vbz+bez+vrb++0=EXTRAWORD
into ^in++++=into
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
knocked ^vbd+++xvbnx+=knocked
him ^pp3o+pp3+++=him
down ^rp++++=down.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
younger ^jjr++++=younger
thin ^jj++++=thin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
had ^vb+hv+vrb++=had
possibilities ^nns+nom+++=possibilities.
. ^zz++++=EXTRAWORD
The ^ati++++=The
harvest ^nn++++=harvest
festival ^nn+nom+++=festival
had ^vbd+hvd+aux++=had
filled ^vprf+++xvbnx+=filled
Tuesday ^np++++=Tuesday's
's ^$++++=EXTRAWORD
local ^jj+atrb+++=local
column ^nn++++=column,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Wednesday ^nr++++=Wednesday
remained ^vbd+++xvbn+=remained
deficient ^jj++++=deficient
except ^in++++=except
for ^in"++++=for
a ^at++++=a
runaway ^jjb++++=runaway
Jersey ^np++++=Jersey
cow ^nn++++=cow
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Penfield ^np++++=Penfield's
's ^$++++=EXTRAWORD
sister ^nn++++=sister
from ^in++++=from
Waco ^np+++??+=Waco.
. ^zz++++=EXTRAWORD
A ^at++++=A
very ^ql+amp+++=very
old ^jj+atrb+++=old
stranger ^nn+nom+++=stranger,
, ^zz++++=EXTRAWORD
properly ^rb++++=properly
handled ^vbd+++xvbn+=handled,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
furnish ^vb++++=furnish
six ^cd++++=six
inches ^nns++++=inches
under ^in++++=under
the ^ati++++=the
heading ^nvbg+++xvbg+=heading,
, ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
Venerable ^jj+atrb+++=Venerable
Pedestrian ^nn++++=Pedestrian."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
from ^in+strn+++=from,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Ader ^np++++=Ader?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
everywhere ^rb++++=everywhere."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Immediately?"
immediately ^rb+tm+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
Cincinnati ^np+++??+=Cincinnati."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
firmamental ^jj+atrb+++=firmamental
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
taken ^vprf+++xvbnx+=taken
possession ^nn++++=possession
of ^in++++=of
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
discouraging ^jj+pred+++=discouraging
than ^in++++=than
this ^dt+dem+++=this
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
where ^wrb+who+++=where
before ^in++++=before
Cincinnati ^np+++??+=Cincinnati?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Constantinople.
constantinople ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Paris ^np++++=Paris.
. ^zz++++=EXTRAWORD
Rome ^np++++=Rome.
. ^zz++++=EXTRAWORD
Jerusalem ^np++++=Jerusalem.
. ^zz++++=EXTRAWORD
Thereabouts ^rb++++=Thereabouts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Commercial
commercial ^jj+atrb+++=EXTRAWORD
traveller ^nn+nom+++=traveller?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
the ^ati++++=the
Wanderin ^np+++??+=Wanderin'
' ^zz++++=EXTRAWORD
Jew ^nn++++=Jew."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
declarations ^nns+nom+++=declarations
which ^whp+rel+subj++=which
leave ^vb++++=leave
a ^at++++=a
professional ^jj+atrb+++=professional
interviewer ^nn+nom+++=interviewer
without ^in++++=without
a ^at++++=a
suitable ^nn++++=suitable
follow ^vb+vprv+++=follow-up
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
citizen ^nn++++=citizen
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
raised ^vprf+++xvbnx+=raised
a ^at++++=a
beet ^nn++++=beet
weighing ^vwbg+++xvbg+=weighing
nineteen ^cd++++=nineteen
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
asks ^vbz++++=asks
whether ^cs+who+++=whether
the ^ati++++=the
seed ^nn++++=seed
was ^vbd+bedz+aux++=was
imported ^vpsv++agls+xvbnx+=imported.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
seen ^vprf+++xvbnx+=seen
a ^at++++=a
sea ^nn++++=sea
serpent ^nn++++=serpent,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
inquires ^nns+++??+=inquires
concerning ^in++++=concerning
the ^ati++++=the
condition ^nn+nom+++=condition
of ^in++++=of
his ^pp$+pp3+++=his
eyesight ^nn++++=eyesight
and ^cc++++=and
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
his ^pp$+pp3+++=his
flask ^nn++++=flask.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
immortality ^nn+nom+++=immortality
is ^vbz+bez+vrb++=is
a ^at++++=a
subject ^nn++++=subject
on ^in++++=on
which ^whp+rel+pied++=which
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
forms ^nns++++=forms
of ^in++++=of
local ^jj+atrb+++=local
journalism ^nn+nom+++=journalism
provide ^vb+vsua+++=provide
no ^at++++=no
guidance ^nn+nom+++=guidance.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
down ^rb+phrv+++=down
my ^pp$+pp1+++=my
pencil ^nn++++=pencil.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Wandering ^jj+atrb++xvbg+=Wandering
Jew ^nn++++=Jew,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
same ^ap++++=same,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Though
though ^cs+sub+++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
impostors ^nns++++=impostors.
. ^zz++++=EXTRAWORD
Wan ^jj++++=Wan
fellow ^jjb++++=fellow
in ^in++++=in
Prague ^np++++=Prague
made ^vbd+++xvbn+=made
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
livin ^nn+++??+=livin'
' ^zz++++=EXTRAWORD
out ^rp+pl+++=out
av ^nn++++=av
me ^pp1o+pp1+++=me
name ^nn++++=name
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
exposed ^vbd+++xvbnx+=exposed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
in ^in++++=in
New ^jj+atrb+++=New
Orleans ^nns+nom++??+=Orleans
had ^vb+hv+aux++=had
cards ^nns++++=cards
printed ^vbd+++xvbn+=printed.
. ^zz++++=EXTRAWORD
A ^at++++=A
black ^jj++++=black-haired
- ^zz++++=EXTRAWORD
haired ^jj++++=EXTRAWORD
felly ^jj++++=felly
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
wid ^in++++=wid
a ^at++++=a
wart ^nn+++??+=wart
on ^in++++=on
his ^pp$+pp3+++=his
nose ^nn++++=nose.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
niver ^jjr++++=niver
trusted ^jj+++xvbn+=trusted
a ^at++++=a
man ^nn++++=man
wid ^in++++=wid
a ^at++++=a
wart ^nn+++??+=wart
where ^wrb+who+++=where
ye ^pp2+pp2+++=ye
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
removed ^vbd+++xvbnx+=removed
a ^at++++=a
shapeless ^jj+atrb+++=shapeless
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
head ^nn++++=head
was ^vbd+bedz+vrb++=was
bald ^jj+pred+++=bald
except ^in++++=except
for ^in"++++=for
a ^ap++++=a
few ^ap"++++=few
silver ^nn++++=silver
locks ^npl++++=locks
that ^tht+rel+++=that
strayed ^jj+++xvbn+=strayed
across ^in+pl+++=across
it ^pp3+it+++=it
like ^in++++=like
late ^jj+atrb+++=late
snow ^nn++++=snow
upon ^in++++=upon
a ^at++++=a
hill ^nn++++=hill.
. ^zz++++=EXTRAWORD
In ^in++++=In
repose ^nn++++=repose
he ^pp3a+pp3+++=he
resembled ^vbd+++xvbnx+=resembled
Father ^nn++++=Father
Time ^np++++=Time's
's ^$++++=EXTRAWORD
younger ^jjr+atrb+++=younger
brother ^nn++++=brother
after ^in++++=after
an ^at++++=an
unsuccessful ^jj+atrb+++=unsuccessful
search ^nn++++=search
for ^in++++=for
employment ^nn+nom+++=employment.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
claim ^vb++++=claim,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
choosing ^jj+++xvbg+=choosing
the ^ati++++=the
verb ^nn++++=verb
with ^in++++=with
editorial ^jj+atrb+++=editorial
caution ^nn+nom+++=caution,
, ^zz++++=EXTRAWORD
" ^zz++++="to
to ^in++++=EXTRAWORD
have ^vbi+vbi+aux++=have
lived ^vprf+++xvbnx+=lived
nearly ^rb+down+++=nearly
two ^cd++++=two
thousand ^cd++++=thousand
years ^nns++++=years?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Claim,
claim ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
lived ^vprf+++xvbnx+=lived
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
wearisome ^jj++++=wearisome
wan ^jj++++=wan,
, ^zz++++=EXTRAWORD
includin ^nn+++??+=includin'
' ^zz++++=EXTRAWORD
leap ^vb++++=leap
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
ye ^pp2+pp2+++=ye
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
be ^vb+be+vrb++=be
takin ^nn+++??+=takin'
' ^zz++++=EXTRAWORD
credit ^nn++++=credit
for ^in++++=for
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
cannot ^md+pos+not++=cannot
die ^vb++++=die?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
tried ^vprf+++xvbnx+=tried."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How?"
how ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
way ^nn++++=way
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
respectable ^jj+pred+++=respectable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wint ^vbd+++xvbnx+=wint
soldierin ^nn+++??+=soldierin'.
