# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
not ^xnot++not++=not
the ^ati++++=the
lower ^jjr+atrb+++=lower
portion ^nn+nom+++=portion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
person ^nn++++=person
reclining ^vwbg+++xvbg+=reclining
in ^in++++=in
the ^ati++++=the
bathtub ^nn+++??+=bathtub
may ^md+pos+++=may
see ^vb+vprv+++=see
somebody ^pn++++=somebody
at ^in++++=at
the ^ati++++=the
window ^nn++++=window
while ^cs+sub+++=while
remaining ^vbg+++xvbg+=remaining
almost ^rb+hdg+++=almost
entirely ^rb+amp+++=entirely
unseen ^jj++++=unseen.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
did ^vbd+dod+aux++=did
not ^xnot++not++=not
arrange ^vb++++=arrange
this ^dt+dem+++=this
window ^nn++++=window.
. ^zz++++=EXTRAWORD
A ^at++++=A
dramatist ^nn+nom+++=dramatist
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bathtub ^nn+++??+=bathtub
occupies ^vbz++++=occupies
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
room ^nn++++=room
with ^in++++=with
the ^ati++++=the
aggressive ^jj+atrb+++=aggressive
dignity ^nn+nom+++=dignity
of ^in++++=of
an ^at++++=an
elderly ^jj+atrb+++=elderly
touring ^nn++++=touring
car ^nn++++=car.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+vrb++=has
a ^at++++=a
high ^jj+atrb+++=high
porcelain ^nn++++=porcelain
tonneau ^nn+++??+=tonneau,
, ^zz++++=EXTRAWORD
four ^cd++++=four
short ^jj+atrb+++=short
clawed ^jj+atrb++xvbn+=clawed
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taps ^vbz++++=taps
suggesting ^vbg+vpub++xvbg+=suggesting
the ^ati++++=the
brass ^nn++++=brass
goggles ^nns++++=goggles
of ^in++++=of
a ^at++++=a
motorist ^nn+nom+++=motorist
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
a ^at++++=a
wrong ^jj+atrb+++=wrong
turn ^nn++++=turn
and ^cc++++=and
intends ^vbz++++=intends
never ^rb++++=never
to ^to++++=to
admit ^vbi+vpub+++=admit
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
it ^pp3+it+++=it
stands ^vbz++++=stands
a ^at++++=a
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
chair ^nn++++=chair
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
nothing ^pn++++=nothing
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
rise ^nn++++=rise,
, ^zz++++=EXTRAWORD
**julie ^nn+++??+=**JULIE
Marvis** ^np+++??+=MARVIS**
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
her ^pp3o+pp3+++=her
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
bare ^jj+atrb+++=bare
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
speculative ^jj+atrb+++=speculative
knee ^nn++++=knee
withdrawn ^vwbn+++xvbn+=withdrawn
before ^cs+sub+++=before
anyone ^pn++++=anyone
can ^md+pos+++=can
become ^vb++++=become
statistical ^jj++++=statistical
are ^vb+ber+vrb++=are
visible ^jj+pred+++=visible.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dark ^jj+atrb+++=dark
hair ^nn++++=hair
is ^vbz+bez+aux++=is
piled ^vpsv++agls+xvbnx+=piled
recklessly ^rb++++=recklessly
on ^in++++=on
top ^nn++++=top
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc+phrs+++=and
secured ^jj+++xvbn+=secured
with ^in++++=with
a ^at++++=a
yellow ^jj+atrb+++=yellow
pencil ^nn++++=pencil.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+vrb++=is
twenty ^cd++++=twenty-two,
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
an ^at++++=an
age ^nn++++=age
at ^in++++=at
which ^whp+rel+pied++=which
a ^at++++=a
pencil ^nn++++=pencil
may ^md+pos+++=may
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
hair ^nn++++=hair
ornament ^nn+nom+++=ornament
and ^cc++++=and
consequences ^nns+nom+++=consequences
a ^at++++=a
form ^nn++++=form
of ^in++++=of
entertainment ^nn+nom+++=entertainment.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
is ^vbz+bez+aux++=is
sailing ^nvbg+++xvbg+=sailing
a ^at++++=a
cake ^nn++++=cake
of ^in++++=of
soap ^nn++++=soap
along ^in++++=along
the ^ati++++=the
rim ^nn++++=rim.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
( ^zz++++=(in
in ^in++++=EXTRAWORD
a ^at++++=a
deep ^jj+atrb+++=deep
nautical ^jj+atrb+++=nautical
voice ^nn++++=voice)
) ^zz++++=EXTRAWORD
Iceberg ^np+++??+=Iceberg
to ^in++++=to
starboard ^nn++++=starboard!
! ^zz++++=EXTRAWORD
Women ^nns++++=Women
and ^cc++++=and
authors ^nns++++=authors
first ^od++++=first!
! ^zz++++=EXTRAWORD
The ^ati++++=The
soap ^nn++++=soap
slips ^nns++++=slips
into ^in++++=into
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
There ^ex+pex+++=There
goes ^vbz++++=goes
American ^jj+atrb+++=American
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
A ^at++++=A
pounding ^xvbg+++xvbg+=pounding
comes ^vbz++++=comes
at ^in++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Julie ^np++++=Julie!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
No ^at++++=No
forwarding ^jj+atrb++xvbg+=forwarding
address ^nns+nom+++=address.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
there ^rn+pl+++=there
forty ^cd++++=forty
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Thirty ^cd++++=Thirty-eight.
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
two ^cd++++=two
were ^vbd+bed+vrb++=were
ablutions ^nns+nom+++=ablutions.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Open ^jj++++=Open
this ^dt+dem+++=this
door ^nn++++=door.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
dressed ^vbd+++xvbn+=dressed
for ^in++++=for
callers ^nns+nom+++=callers.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You're
're ^vb+ber+aux++0=EXTRAWORD
never ^rb++splt++=never
dressed ^vpsv++agls+xvbnx+=dressed
for ^in++++=for
anything ^pn++++=anything
on ^in++++=on
time ^nn++++=time.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That's
's ^vbz+bez+aux++0=EXTRAWORD
what ^wdt+who+++=what
makes ^vbz++++=makes
getting ^xvbg+++xvbg+=getting
dressed ^xvbn+++xvbn+=dressed
worth ^in++++=worth
watching ^nn++++=watching.
. ^zz++++=EXTRAWORD
The ^ati++++=The
knob ^nn++++=knob
turns ^nns++++=turns
uselessly ^rb++++=uselessly.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Mother ^nn++++=Mother
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
to ^to++++=to
have ^vbi++vrb++=have
the ^ati++++=the
bathroom ^nn++++=bathroom
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Tell ^vb++++=Tell
Mother ^nn++++=Mother
Cleanliness ^nns+nom+++=Cleanliness
refuses ^vbz++++=refuses
to ^to+vcmp+++=to
surrender ^nn+nom+++=surrender
to ^in++++=to
Godliness ^nns+nom++??+=Godliness.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
Godliness ^nns+nom++??+=Godliness.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
Cleanliness ^nns+nom+++=Cleanliness.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
separated ^vpsv++agls+xvbnx+=separated
in ^in++++=in
childhood ^nn+nom+++=childhood
by ^in++++=by
a ^at++++=a
cruel ^jj+atrb+++=cruel
grammarian ^nn++++=grammarian.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Calkins ^np++++=Calkins
will ^md+prd+++=will
be ^vb+be+vrb++=be
here ^rn+pl+++=here
at ^in++++=at
four ^cd++++=four.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
can ^md+pos+++=can
be ^vb+be+vrb++=be
Next ^ap++++=Next-to-Godliness.
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
godliness ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Julie ^np++++=Julie!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
why ^wrb+who+whcl++=why
a ^at++++=a
literary ^jj+atrb+++=literary
man ^nn++++=man
needs ^nns++++=needs
you ^pp2+pp2+++=you
scrubbed ^vbd+++xvbn+=scrubbed.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Aren't
n't ^xnot++not++0=EXTRAWORD
they ^pp3a+pp3+++=they
supposed ^vb+vprv+pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
admire ^vb++++=admire
the ^ati++++=the
natural ^jj+atrb+++=natural
woman ^nn++++=woman
barefoot ^jj++++=barefoot
in ^in++++=in
the ^ati++++=the
wheat ^nn++++=wheat,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
soul ^nn++++=soul
like ^in++++=like
a ^at++++=a
sunset ^nn++++=sunset
and ^cc++++=and
no ^at++++=no
knowledge ^nn++++=knowledge
of ^in++++=of
punctuation ^nn+nom+++=punctuation?
? ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Adrian ^np++++=Adrian
does ^vbz+doz+aux++=does
not ^xnot++not++=not
admire ^vb++++=admire
vulgarity ^nn+nom+++=vulgarity.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That
must ^md+nec+++=must
make ^vb++++=make
shaving ^nvbg+++xvbg+=shaving
difficult ^jj++++=difficult.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
a ^at++++=a
brief ^nn++++=brief
silence ^nn+nom+++=silence
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sort ^nn++++=sort
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
sister ^nn++++=sister
counts ^vbz++++=counts
ten ^cd++++=ten
and ^cc++++=and
discovers ^nns+nom+++=discovers
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
counted ^vprf+++xvbnx+=counted
the ^ati++++=the
same ^ap++++=same
murder ^nn++++=murder
ten ^cd++++=ten
times ^nns++++=times.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
I ^pp1a+pp1+++=I
laid ^vbd+++xvbnx+=laid
out ^rb+phrv+++=out
your ^pp$+pp2+++=your
things ^nns++++=things
on ^in++++=on
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Sweet ^jj++++=Sweet
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
bring ^vb++++=bring
a ^at++++=a
robe ^nn++++=robe
in ^in++++=in
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
No ^at++++=No.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Your ^pp$+pp2+++=Your
slippers ^nns+nom+++=slippers?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
No ^at++++=No.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Your ^pp$+pp2+++=Your
clothes ^nns++++=clothes?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
my ^pp$+pp1+++=my
clothes ^nns++++=clothes
into ^in++++=into
the ^ati++++=the
bathtub ^nn+++??+=bathtub
they ^pp3a+pp3+++=they'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
damp ^nn++++=damp.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
flies ^nns++++=flies
open ^jj++++=open.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
enters ^vbz++++=enters
because ^cs+cos+++=because
Julie ^np++++=Julie,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
splendid ^jj+atrb+++=splendid
inconsistency ^nn++++=inconsistency
of ^in++++=of
the ^ati++++=the
carefree ^jj++++=carefree,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
locked ^vprf+++xvbnx+=locked
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
is ^vbz+bez+vrb++=is
twenty ^cd++++=twenty-eight,
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fair ^jj++++=fair,
, ^zz++++=EXTRAWORD
composed ^xvbn+++xvbn+=composed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vpsv++agls+xvbn+=dressed
in ^in++++=in
a ^at++++=a
pale ^jj+atrb+++=pale
summer ^nn++++=summer
frock ^nn++++=frock
which ^whp+rel+subj++=which
looks ^vbz++++=looks
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
sat ^vprf+++xvbnx+=sat
down ^rb+phrv+++=down
impulsively ^rb++++=impulsively.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
one ^cd1++++=one
arm ^nn++++=arm
she ^pp3a+pp3+++=she
carries ^vbz++++=carries
a ^at++++=a
fresh ^jj+atrb+++=fresh
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stops ^vbz++++=stops.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
anything ^pn++++=anything
with ^in++++=with
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
soap ^nn++++=soap,
, ^zz++++=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
philosophy ^nn++++=philosophy.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
hall ^nn++++=hall
without ^in++++=without
a ^at++++=a
stitch ^nn++++=stitch?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Not ^xnot++not++=Not
exactly ^rb++++=exactly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wore ^vbd+++xvbnx+=wore
an ^at++++=an
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Suppose ^vb+vprv+tht0++=Suppose
someone ^pn++++=someone
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
someone ^pn++++=someone's
's ^vbz+bez+vrb++0=EXTRAWORD
lucky ^jj+atrb+++=lucky
Thursday ^nr++++=Thursday.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Mother ^nn++++=Mother
is ^vbz+bez+vrb++=is
downstairs ^jjb+pred+++=downstairs!
! ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Mother ^nn++++=Mother
never ^rb++++=never
looks ^vbz++++=looks
up ^rp++++=up
before ^in++++=before
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
moral ^jj+atrb+++=moral
principles ^nns++++=principles.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
nearly ^rb+down+++=nearly
four ^cd++++=four.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
never ^rb++++=never
looks ^vbz++++=looks
up ^rp++++=up
before ^in++++=before
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
places ^nns++++=places
the ^ati++++=the
towel ^nn++++=towel
on ^in++++=on
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
notices ^vb++++=notices
that ^tht+vcmp+obj++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
precisely ^rb++++=precisely
what ^wdt+who+++=what
Julie ^np++++=Julie
wants ^nns++++=wants.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
did ^vbd+dod+vrb++=did
this ^dt+pdem+++=this
deliberately ^rb++++=deliberately.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
never ^rb++++=never
do ^vb+do+vrb++=do
anything ^pn++++=anything
deliberately ^rb++++=deliberately.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
spoils ^vbz++++=spoils
the ^ati++++=the
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
knew ^vbd+vprv+tht0+xvbn+=knew
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
an ^at++++=an
appointment ^nn+nom+++=appointment.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
A ^at++++=A
rendezvous ^nn++++=rendezvous.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
An ^at++++=An
appointment ^nn+nom+++=appointment.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
With ^in++++=With
a ^at++++=a
divorced ^jj+atrb++xvbn+=divorced
man ^nn++++=man
on ^in++++=on
a ^at++++=a
summer ^nn++++=summer
afternoon ^nn++++=afternoon?
? ^zz++++=EXTRAWORD
Darling ^np+nom+++=Darling,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
call ^vb++++=call
