# ^zz++++=#
The ^ati++++=The
Ridge ^nn++++=Ridge
possessed ^vbd+++xvbn+=possessed
a ^at++++=a
direct ^jj+atrb+++=direct
method ^nn++++=method
of ^in++++=of
correcting ^xvbg+++xvbg+=correcting
dogs ^nns++++=dogs,
, ^zz++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
Chinamen ^np+++??+=Chinamen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
disputed ^vbd+++xvbn+=disputed
statements ^nns+nom+++=statements;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
we ^pp1a+pp1+++=we
afterward ^rb++++=afterward
called ^xvbn+++xvbn+=called
Bones ^np++++=Bones's
's ^$++++=EXTRAWORD
caution ^nn+nom+++=caution
" ^zz++++="sagacity,"
sagacity ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
it ^pp3+it+++=it
began ^vbd+++xvbn+=began,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
in ^in++++=in
experience ^nn+nom+++=experience.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
fed ^jj+++xvbn+=fed
him ^pp3o+pp3+++=him
regularly ^rb+cnj+++=regularly,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
every ^at++++=every
one ^cd1++++=one
accused ^vbd+++xvbn+=accused
his ^pp$+pp3+++=his
neighbor ^nn++++=neighbor
of ^in++++=of
doing ^xvbg+++xvbg+=doing
so ^ql++++=so.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
allowed ^vbd+++xvbn+=allowed
him ^pp3o+pp3+++=him
to ^to++++=to
sleep ^vbi++++=sleep
in ^in++++=in
his ^pp$+pp3+++=his
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
expelled ^vpsv++agls+xvbnx+=expelled
every ^at++++=every
morning ^nn++++=morning
from ^in++++=from
some ^dti++++=some
cabin ^nn++++=cabin
with ^in++++=with
language ^nn+nom+++=language
indicating ^vwbg+vprv++xvbg+=indicating
previous ^jj+atrb+++=previous
occupation ^nn+nom+++=occupation.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
asked ^vbd+vsua++xvbn+=asked
whose ^whp+wp$r+whcl++=whose
dog ^nn++++=dog
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
the ^ati++++=the
citizen ^nn++++=citizen
interrogated ^vbd+++xvbn+=interrogated
generally ^rb+down+++=generally
pointed ^vbd+++xvbn+=pointed
to ^in++++=to
another ^dt++++=another
citizen ^nn++++=citizen
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="His."
his ^pp$+pp3+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
citizen ^nn++++=citizen
replied ^vbd+vpub++xvbn+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="Mine?
mine ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
sooner ^rbr++++=sooner
own ^ap++++=own
a ^at++++=a
spotted ^jj+atrb++xvbn+=spotted
mule ^nn++++=mule
with ^in++++=with
religious ^jj+atrb+++=religious
opinions ^nns++++=opinions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
Bones ^nns++++=Bones
enjoyed ^vbd+++xvbn+=enjoyed
the ^ati++++=the
largest ^jjt+atrb+++=largest
number ^nn++++=number
of ^in++++=of
masters ^nns+nom+++=masters
and ^cc++++=and
the ^ati++++=the
fewest ^ap++++=fewest
privileges ^nns++++=privileges
of ^in++++=of
any ^dti++++=any
animal ^nn++++=animal
in ^in++++=in
the ^ati++++=the
county ^nn++++=county.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
intelligence ^nn+nom+++=intelligence,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
admitted ^vpsv++agls+xvbnx+=admitted.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
thing ^nn++++=thing
about ^rb++++=about
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
we ^pp1a+pp1+++=we
admitted ^vbd+vpub++xvbn+=admitted
without ^in++++=without
qualifying ^xvbg+++xvbg+=qualifying
his ^pp$+pp3+++=his
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
color ^nn++++=color,
, ^zz++++=EXTRAWORD
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
moral ^jj+atrb+++=moral
responsibility ^nn+nom+++=responsibility.
. ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
Bones ^nns++++=Bones
could ^md+pos+++=could
read ^vb+vprv++xvbn+=read
the ^ati++++=the
election ^nn+nom+++=election
notices ^nns++++=notices
pasted ^vbd+++xvbn+=pasted
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall
of ^in++++=of
the ^ati++++=the
Magnolia ^np+++??+=Magnolia
Saloon ^nn++++=Saloon,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
invariably ^rb++++=invariably
barked ^vbd+++xvbn+=barked
at ^in++++=at
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
the ^ati++++=the
opposing ^jj+atrb++xvbg+=opposing
candidate ^nn+nom+++=candidate.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
afterward ^rb++splt++=afterward
shown ^vpsv++agls+xvbnx+=shown
that ^tht+vcmp+++=that
the ^ati++++=the
opposing ^jj+atrb++xvbg+=opposing
candidate ^nn+nom+++=candidate's
's ^$++++=EXTRAWORD
poster ^nn++++=poster
covered ^vbd+++xvbn+=covered
a ^at++++=a
rat ^nn++++=rat-hole;
- ^zz++++=EXTRAWORD
hole ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
Joe ^np++++=Joe
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
no ^at++++=no
politician ^nn++++=politician
could ^md+pos+++=could
reasonably ^rb++splt++=reasonably
ask ^vb++++=ask
for ^in+ppvb+++=for
a ^at++++=a
better ^jjr+atrb+++=better
explanation ^nn+nom+++=explanation
of ^in++++=of
public ^jj+atrb+++=public
hostility ^nn+nom+++=hostility,
, ^zz++++=EXTRAWORD
the ^ati++++=the
evidence ^nn+nom+++=evidence
was ^vbd+bedz+aux++=was
accepted ^vpsv++agls+xvbnx+=accepted.
. ^zz++++=EXTRAWORD
French ^jj+atrb+++=French
Pete ^np++++=Pete
asserted ^vbd+vpub++xvbn+=asserted
that ^tht+vcmp+++=that
Bones ^nns++++=Bones
understood ^vwbn+vprv++xvbn+=understood
poker ^nn++++=poker.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Pete ^np++++=Pete,
, ^zz++++=EXTRAWORD
the ^ati++++=the
animal ^nn++++=animal
had ^vb+hv+aux++=had
once ^cs+tm+++=once
stood ^vprf+++xvbn+=stood
behind ^in+pl+++=behind
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
during ^in++++=during
a ^at++++=a
game ^nn++++=game,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
moving ^xvbg+++xvbg+=moving
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
left ^jj+atrb++xvbn+=left
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
abbreviated ^jj+atrb+++=abbreviated
tail ^nn++++=tail
had ^vbd+hvd+aux++=had
indicated ^vprf+++xvbnx+=indicated
respectively ^rb++++=respectively
a ^at++++=a
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
three ^cd++++=three
of ^in++++=of
a ^at++++=a
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
full ^jj+atrb+++=full
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
have ^vb+hv+aux++=have
established ^vprf+++xvbnx+=established
his ^pp$+pp3+++=his
reputation ^nn+nom+++=reputation
permanently ^rb++++=permanently
had ^vb+hv+vrb++=had
not ^xnot++not++=not
the ^ati++++=the
Colonel ^npt++++=Colonel
lost ^vbd+++xvbn+=lost
seventy ^cd++++=seventy
dollars ^nns++++=dollars
during ^in++++=during
the ^ati++++=the
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
Pete ^np++++=Pete
then ^rn+tm+++=then
explained ^vbd+vpub++xvbn+=explained
that ^tht+vcmp+++=that
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
signaling ^nn+nom+++=signaling
His ^pp$+pp3+++=HIS
cards ^nns++++=cards
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
players ^nns+nom+++=players,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
proved ^vbd+vprv++xvbn+=proved
the ^ati++++=the
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
comprehension ^nn++++=comprehension,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
not ^xnot++not++=not
his ^pp$+pp3+++=his
loyalty ^nn++++=loyalty.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
qualifications ^nns+nom+++=qualifications
as ^in++++=as
a ^at++++=a
hunting ^jj+atrb++xvbg+=hunting
dog ^nn++++=dog
were ^vbd+bed+vrb++=were
less ^rbr++++=less
certain ^jj+pred+++=certain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
once ^cs+tm+++=once
pursued ^vprf+++xvbn+=pursued
a ^at++++=a
black ^nn++++=black
bear ^vb+vprv+++=bear
for ^in++++=for
two ^cd++++=two
miles ^nns++++=miles
through ^in++++=through
the ^ati++++=the
chaparral ^nn+nom+++=chaparral,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
persistence ^nn+nom+++=persistence
that ^tht+rel+subj++=that
excited ^vbd+++xvbn+=excited
our ^pp$+pp1+++=our
highest ^jjt+atrb+++=highest
admiration ^nn+nom+++=admiration,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
pursuing ^vbg+++xvbgx+=pursuing
it ^pp3+it+++=it
toward ^in++++=toward
the ^ati++++=the
camp ^nn++++=camp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bear ^nn++++=bear
arrived ^vbd+++xvbn+=arrived
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
entered ^j+++xvbn+=entered
the ^ati++++=the
Magnolia ^np+++??+=Magnolia,
, ^zz++++=EXTRAWORD
overturned ^j+++xvbn+=overturned
a ^at++++=a
faro ^nn+++??+=faro
table ^nn++++=table,
, ^zz++++=EXTRAWORD
removed ^xvbn+++xvbn+=removed
the ^ati++++=the
greater ^jjr+atrb+++=greater
portion ^nn+nom+++=portion
of ^in++++=of
Kentucky ^np+++??+=Kentucky
Jake ^np++++=Jake's
's ^$++++=EXTRAWORD
trousers ^nns+nom+++=trousers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
retired ^vpsv++by+xvbn+=retired
by ^in++++=by
way ^in"++++=way
of ^in"++++=of
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
came ^vbd+++xvbn+=came
in ^in++++=in
three ^cd++++=three
minutes ^nns++++=minutes
later ^rbr+tm+++=later
and ^cc++++=and
received ^vbd+++xvbn+=received
the ^ati++++=the
public ^jj+atrb+++=public
congratulations ^nns+nom+++=congratulations
under ^in++++=under
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
dog ^nn++++=dog,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
binding ^jj+atrb+++=binding
Jake ^np++++=Jake
with ^in++++=with
a ^at++++=a
bar ^nn++++=bar
towel ^nn++++=towel,
, ^zz++++=EXTRAWORD
" ^zz++++="knowed
knowed ^vbd+++xvbn+=EXTRAWORD
we ^pp1a+pp1+++=we
wanted ^vbd+++xvbn+=wanted
sport ^nn++++=sport."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
stay ^vb++++=stay
With ^in++++=WITH
the ^ati++++=the
bear ^nn++++=bear?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Jake ^np++++=Jake.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
personal ^jj++++=personal,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
suppressed ^vpsv++agls+xvbnx+=suppressed.
. ^zz++++=EXTRAWORD
On ^in++++=On
another ^dt++++=another
occasion ^nn++++=occasion
Bones ^nns++++=Bones
retrieved ^vbd+++xvbn+=retrieved
a ^at++++=a
mallard ^nn+++??+=mallard
from ^in++++=from
the ^ati++++=the
river ^nn++++=river
and ^cc++++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
proudly ^rb++++=proudly
at ^in++++=at
Boston ^np++++=Boston's
's ^$++++=EXTRAWORD
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Boston ^np++++=Boston
had ^vb+hv+aux++=had
not ^xnot++not++=not
fired ^vbd+++xvbn+=fired
his ^pp$+pp3+++=his
gun ^nn++++=gun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
the ^ati++++=the
bird ^nn++++=bird
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
alive ^jj+pred+++=alive,
, ^zz++++=EXTRAWORD
tame ^jj++++=tame,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
property ^nn++++=property
of ^in++++=of
a ^at++++=a
widow ^nn++++=widow
two ^cd++++=two
miles ^nns++++=miles
downstream ^rb+cnj+++=downstream,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
some ^dti++++=some
criticism ^nn+nom+++=criticism.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
we ^pp1a+pp1+++=we
held ^vbd+vprv++xvbn+=held
that ^tht+vcmp+++=that
the ^ati++++=the
essential ^jj+atrb+++=essential
idea ^nn++++=idea
of ^in++++=of
retrieving ^j++++=retrieving
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
correctly ^rb++splt++=correctly
grasped ^vpsv++agls+xvbn+=grasped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
merely ^rb+down+++=merely
technical ^jj+atrb+++=technical
circumstance ^nn+nom+++=circumstance
of ^in++++=of
the ^ati++++=the
duck ^nn++++=duck
not ^xnot++not++=not
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
shot ^vpsv++agls+xvbnx+=shot
showed ^vbd+vprv++xvbn+=showed
initiative ^nn++++=initiative
rather ^rb++++=rather
than ^in++++=than
ignorance ^nn+nom+++=ignorance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
also ^rb++splt++=also
called ^vpsv++agls+xvbnx+=called
a ^at++++=a
water ^nn++++=water
spaniel ^nn++++=spaniel
after ^in++++=after
crossing ^xvbg+++xvbg+=crossing
the ^ati++++=the
mill ^nn++++=mill
ditch ^nn++++=ditch
during ^in++++=during
a ^at++++=a
flood ^nn++++=flood,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
should ^md+nec+++=should
be ^vb+be+aux++=be
added ^vpsv++agls+xvbnx+=added
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
crossed ^vbd+++xvbnx+=crossed
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
packing ^jj+atrb++xvbg+=packing
case ^nn++++=case.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
case ^nn++++=case
was ^vbd+bedz+aux++=was
recovered ^vpsv++agls+xvbnx+=recovered,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
eaten ^vprf+++xvbnx+=eaten
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
label ^nn++++=label
and ^cc++++=and
was ^vbd+bedz+aux++=was
sleeping ^vbg+++xvbgx+=sleeping
on ^in++++=on
the ^ati++++=the
remainder ^nn+nom+++=remainder.
. ^zz++++=EXTRAWORD
The ^ati++++=The
term ^nn++++=term
" ^zz++++="spaniel"
spaniel ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
thereafter ^nn+nom+splt++=thereafter
retained ^vpsv++by+xvbnx+=retained
by ^in++++=by
his ^pp$+pp3+++=his
friends ^nns++++=friends,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
his ^pp$+pp3+++=his
enemies ^nns++++=enemies
substituted ^vwbn+++xvbn+=substituted
" ^zz++++="freight."
freight ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
these ^dt+dem+++=these
distinctions ^nns+nom+++=distinctions
did ^vbd+dod+aux++=did
not ^xnot++not++=not
improve ^vb++++=improve
his ^pp$+pp3+++=his
social ^jj+atrb+++=social
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stole ^vbd+++xvbnx+=stole
bacon ^nn++++=bacon,
, ^zz++++=EXTRAWORD
chased ^jj+atrb++xvbn+=chased
mules ^nns++++=mules,
, ^zz++++=EXTRAWORD
upset ^jj+atrb++xvbn+=upset
pans ^nns++++=pans
of ^in++++=of
" ^zz++++="slumgullion,"
slumgullion ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
slept ^vbd+++xvbn+=slept
on ^in++++=on
clean ^jj+atrb+++=clean
shirts ^nns++++=shirts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
attended ^xvbn+++xvbn+=attended
fights ^nns++++=fights
without ^in++++=without
taking ^xvbg+++xvbg+=taking
either ^dtx++++=either
side ^nn++++=side
until ^cs+sub+++=until
the ^ati++++=the
loser ^jjr++++=loser
was ^vbd+bedz+vrb++=was
down ^rp++++=down.
. ^zz++++=EXTRAWORD
