**the ^nn+++??+=**THE
Mystery ^nn+nom+++=MYSTERY
refuses ^vbz++++=refuses
to ^to+vcmp+++=to
publish ^vbi++++=publish
because ^cs+cos+++=because
society ^nn++++=society
is ^vbz+bez+aux++=is
" ^zz++++="not
not ^xnot++not++=EXTRAWORD
prepared ^vbd+++xvbn+=prepared."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Society ^nn++++=Society
is ^vbz+bez+aux++=is
never ^rb++splt++=never
prepared ^vpsv++agls+xvbnx+=prepared,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
it ^pp3+it+++=it
wears ^vbz++++=wears
stays ^vbz++++=stays.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
bowed ^vbd+++xvbn+=bowed
over ^in++++=over
my ^pp$+pp1+++=my
hand ^nn++++=hand
not ^xnot++not++=not
kissed ^vprf+++xvbn+=kissed
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
died ^vprf+++xvbnx+=died
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
perhaps ^rb++++=perhaps
not ^xnot++not++=not
until ^cs+sub+++=until
afterward ^rb++++=afterward
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Dement ^np++++=Dement
and ^cc++++=and
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
met ^vprf+++xvbnx+=met
before ^in+strn+++=before."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Surely
surely ^rb++++=EXTRAWORD
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="Surely."
surely ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
all ^abn++++=all!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Brimmer ^np++++=Brimmer
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
whether ^cs+who+++=whether
the ^ati++++=the
soul ^nn++++=soul
could ^md+pos+++=could
leave ^vb++++=leave
the ^ati++++=the
body ^nn++++=body,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied
that ^tht+vcmp+++=that
some ^dti++++=some
souls ^nns++++=souls
had ^vb+hv+aux++=had
apparently ^rb++splt++=apparently
never ^rb++++=never
entered ^vbd+++xvbn+=entered
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
laughed ^vbd+++xvbnx+=laughed
so ^rb++++=so
suddenly ^rb++++=suddenly
that ^cs+sub+++=that
my ^pp$+pp1+++=my
fan ^nn++++=fan
struck ^vbd+++xvbn+=struck
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
chin ^nn++++=chin.
. ^zz++++=EXTRAWORD
Jack ^np++++=Jack
watched ^vbd+++xvbn+=watched
us ^pp1o+pp1+++=us
with ^in++++=with
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
set ^vprf+++xvbnx+=set
a ^at++++=a
fuse ^nn++++=fuse.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
avoid ^vb++++=avoid
them ^pp3o+pp3+++=them
both ^abx++++=both.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
resolute ^jj+atrb+++=resolute
**mary ^nn++++=**Mary
Jane** ^np+++??+=Jane**
-- ^--+clp+++=--**June
**june ^nn+++??+=EXTRAWORD
6** ^cd++++=6**
Irene ^np++++=Irene:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
Not ^xnot++not++=NOT
avoided ^vbd+++xvbn+=avoided
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=need
not ^xnot++not++=not
sit ^vb++++=sit
there ^ex+pex+++=there
smiling ^vbg+nom++xvbg+=smiling
like ^in++++=like
a ^at++++=a
cat ^nn++++=cat
in ^in++++=in
a ^at++++=a
creamery ^nn+nom+++=creamery.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
avoid ^vbi++++=avoid
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
is ^vbz+bez+aux++=is
invited ^vpsv++agls+xvbnx+=invited
everywhere ^rb+cnj+++=everywhere,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
when ^wrb+who+++=when
Jack ^np++++=Jack
sees ^vbz+vprv+++=sees
to ^to+vcmp+++=to
the ^ati++++=the
invitations ^nns+nom+++=invitations
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Brimmer ^np++++=Brimmer
regards ^in++++=regards
him ^pp3o+pp3+++=him
as ^in++++=as
a ^at++++=a
species ^nn++++=species
of ^in++++=of
imported ^jj+atrb++xvbn+=imported
prophet ^nn++++=prophet.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
now ^rn+tm+++=now
takes ^vbz++++=takes
her ^pp$+pp3+++=her
breakfast ^nn++++=breakfast
egg ^nn++++=egg
by ^in++++=by
" ^zz++++="magnetic
magnetic ^jj+atrb+++=EXTRAWORD
intuition ^nn+nom+++=intuition,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
means ^nns++++=means
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
taps ^vbz++++=taps
all ^rb++++=all
six ^cd++++=six
before ^in++++=before
choosing ^xvbg+++xvbg+=choosing
the ^ati++++=the
coldest ^nn++++=coldest.
. ^zz++++=EXTRAWORD
Jack ^np++++=Jack
tells ^vbz++++=tells
the ^ati++++=the
most ^ql+emph+++=most
extraordinary ^jj+atrb+++=extraordinary
stories ^nns++++=stories.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
once ^cs+tm+++=once
remained ^vprf+++xvbn+=remained
motionless ^jj++++=motionless
for ^in++++=for
three ^cd++++=three
days ^nns++++=days
in ^in++++=in
a ^at++++=a
Himalayan ^np+nom++??+=Himalayan
monastery ^nn+nom+++=monastery,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
why ^wrb+who+++=why
the ^ati++++=the
monks ^nns++++=monks
tolerated ^vwbn+++xvbn+=tolerated
it ^pp3+it+++=it
Jack ^np++++=Jack
does ^vbz+doz+aux++=does
not ^xnot++not++=not
explain ^vb+vpub+++=explain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
can ^md+pos+++=can
compel ^vb++++=compel
sleep ^nn++++=sleep
by ^in++++=by
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
a ^at++++=a
person ^nn++++=person;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
can ^md+pos+++=can
remember ^nn+nom+++=remember
events ^nns++++=events
which ^whp+rel+subj++=which
happened ^vbd+++xvbn+=happened
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
the ^ati++++=the
secret ^jj+atrb+++=secret
thoughts ^nns++++=thoughts
of ^in++++=of
anyone ^pn++++=anyone
whose ^whp+who+++=whose
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
he ^pp3a+pp3+++=he
touches ^nns++++=touches.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
hearing ^vbg+vprv++xvbg+=hearing
this ^dt+dem+++=this
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
my ^pp$+pp1+++=my
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
behind ^in+pl+++=behind
me ^pp1o+pp1+++=me
like ^in++++=like
a ^at++++=a
stolen ^jj+atrb++xvbn+=stolen
article ^nn++++=article.
. ^zz++++=EXTRAWORD
Yesterday ^nr+tm+++=Yesterday,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
veranda ^nn++++=veranda,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
ever ^rb++splt++=ever
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
California ^np++++=California.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
hoped ^vbd+vprv++xvbnx+=hoped
was ^vbd+bedz+vrb++=was
negligent ^jj+atrb+++=negligent
elegance ^nn+nom+++=elegance.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^in++++=EXTRAWORD
a ^at++++=a
child ^nn++++=child."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
mountains ^nns++++=mountains?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Near
near ^in+pl+++=EXTRAWORD
Redhorse ^np+++??+=Redhorse?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Irene ^np++++=Irene,
, ^zz++++=EXTRAWORD
the ^ati++++=the
blood ^nn++++=blood
rushed ^vbd+++xvbn+=rushed
into ^in++++=into
my ^pp$+pp1+++=my
face ^nn++++=face
with ^in++++=with
such ^abl++++=such
violence ^nn+nom+++=violence
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
expected ^vbd+vprv+tht0+xvbnx+=expected
it ^pp3+it+++=it
to ^to++++=to
come ^vbi++++=come
out ^rp+pl+++=out
through ^in++++=through
my ^pp$+pp1+++=my
hairpins ^nns++++=hairpins.
. ^zz++++=EXTRAWORD
" ^zz++++="Redhorse?"
redhorse ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
repeated ^vbd+++xvbnx+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
a ^at++++=a
singular ^jj+atrb+++=singular
name ^nn++++=name."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
straight ^jj++++=straight
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
always ^rb++splt++=always
thought ^vprf+++xvbnx+=thought
it ^pp3+it+++=it
memorable ^jj++++=memorable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Jack ^np++++=Jack
appeared ^vbd+seem++xvbn+=appeared,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
wretch ^nn++++=wretch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
talking ^vbg+++xvbg+=talking
of ^in++++=of
chloriding ^xvbg+++xvbg+=chloriding
the ^ati++++=the
dumps ^nns++++=dumps.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
smiled ^vbd+++xvbn+=smiled
not ^xnot++not++=not
at ^in++++=at
Jack ^np++++=Jack,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^rb++++=at
Me ^pp1o+pp1+++=ME.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
he ^pp3a+pp3+++=he
know ^vb+vprv+++=know?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
does ^vbz+doz+aux++=does
he ^pp3a+pp3+++=he
remember ^nn+nom+++=remember?
? ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
a ^at++++=a
man ^nn++++=man
truly ^rb++++=truly
read ^vb+vprv++xvbn+=read
the ^ati++++=the
buried ^jj+++xvbn+=buried
chambers ^nns+nom+++=chambers
of ^in++++=of
the ^ati++++=the
mind ^nn++++=mind?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
touched ^vbd+++xvbnx+=touched
my ^pp$+pp1+++=my
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
he ^pp3a+pp3+++=he
see ^vb+vprv+++=see
the ^ati++++=the
cabin ^nn++++=cabin
with ^in++++=with
its ^pp$+it+++=its
tar ^nn++++=tar-paper
- ^zz++++=EXTRAWORD
paper ^nn++++=EXTRAWORD
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
washing ^vwbg+++xvbg+=washing
for ^in++++=for
the ^ati++++=the
superintendent ^nn++++=superintendent's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
Father ^nn++++=Father
coming ^vwbg+++xvbg+=coming
home ^nr++++=home
white ^nn++++=white
with ^in++++=with
mill ^nn++++=mill
dust ^nn++++=dust,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
meal ^nn++++=meal-sack
- ^zz++++=EXTRAWORD
sack ^nn++++=EXTRAWORD
pinafore ^nn+++??+=pinafore
fighting ^vwbg+++xvbg+=fighting
Dumps ^np+++??+=Dumps
beside ^in+pl+++=beside
the ^ati++++=the
ore ^nn++++=ore
bins ^nns++++=bins?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember
Dumps ^np+++??+=Dumps.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
knew ^vbd+vprv++xvbn+=knew
his ^pp$+pp3+++=his
proper ^jj+atrb+++=proper
name ^nn++++=name.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slept ^vbd+++xvbnx+=slept
wherever ^nn+nom+++=wherever
shelter ^nn++++=shelter
could ^md+pos+++=could
be ^vb+be+aux++=be
persuaded ^vpsv++agls+xvbnx+=persuaded
to ^to+vcmp+++=to
overlook ^vbi+vprv+++=overlook
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
up ^rp++++=up
his ^pp$+pp3+++=his
trousers ^nns+nom+++=trousers
with ^in++++=with
one ^cd1++++=one
suspender ^jjr++++=suspender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
divided ^vwbn+++xvbn+=divided
everything ^pn++++=everything
he ^pp3a+pp3+++=he
stole ^vbd+++xvbnx+=stole
with ^in++++=with
me ^pp1o+pp1+++=me
except ^in++++=except
green ^nn++++=green
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
disagreed ^vbd+++xvbn+=disagreed
with ^in++++=with
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Father ^npt++++=Father
struck ^vbd+++xvbn+=struck
pay ^nn++++=pay
ore ^nn++++=ore
and ^cc++++=and
sent ^vbd+++xvbn+=sent
me ^pp1o+pp1+++=me
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
Dumps ^np+++??+=Dumps
ran ^vbd+++xvbn+=ran
beside ^in+pl+++=beside
the ^ati++++=the
wagon ^nn++++=wagon
for ^in++++=for
nearly ^rb+down+++=nearly
a ^at++++=a
mile ^nn++++=mile.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
years ^nns++++=years
later ^rbr+tm+++=later
came ^vbd+++xvbn+=came
the ^ati++++=the
news ^nn++++=news
that ^tht+ncmp+++=that
road ^npl++++=road
agents ^nns++++=agents
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
the ^ati++++=the
