# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
epaulettes ^nns+nom++??+=epaulettes
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
secretly ^rb++++=secretly
vain ^rb+cnj+++=vain,
, ^zz++++=EXTRAWORD
a ^at++++=a
moustache ^nn++++=moustache
scarcely ^rb+down+++=scarcely
visible ^jj++++=visible
except ^in++++=except
in ^in++++=in
strong ^jj+atrb+++=strong
sunshine ^nn++++=sunshine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
cheerful ^jj+atrb+++=cheerful
confidence ^nn+nom+++=confidence
in ^in++++=in
my ^pp$+pp1+++=my
own ^ap++++=own
consequence ^nn+nom+++=consequence
which ^whp+rel+subj++=which
belongs ^vbz++++=belongs
to ^in++++=to
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
twenty ^cd++++=twenty-one.
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
also ^rb++splt++=also
possessed ^vprf+++xvbnx+=possessed
a ^at++++=a
fever ^nn++++=fever.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
me ^pp1o+pp1+++=me
pale ^jj++++=pale,
, ^zz++++=EXTRAWORD
weak ^jj++++=weak
in ^in++++=in
the ^ati++++=the
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subject ^nn++++=subject
to ^in++++=to
such ^abl++++=such
sudden ^jj+atrb+++=sudden
changes ^nns++++=changes
of ^in++++=of
spirits ^nns++++=spirits
that ^tht+rel+++=that
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
I ^pp1a+pp1+++=I
regarded ^vbd+++xvbnx+=regarded
life ^nn++++=life
as ^in++++=as
a ^at++++=a
glorious ^jj+atrb+++=glorious
campaign ^nn++++=campaign,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
by ^in++++=by
four ^cd++++=four
o'clock ^rb++++=o'clock
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
believe ^vbi+vprv+tht0++=believe
myself ^ppl+pp1+++=myself
abandoned ^vpsv++by+xvbn+=abandoned
by ^in++++=by
mankind ^nn++++=mankind.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father's
's ^$++++=EXTRAWORD
house ^nn++++=house
lay ^vbd+++xvbn+=lay
nearly ^rb+down+++=nearly
seven ^cd++++=seven
Norwegian ^jj+atrb+++=Norwegian
miles ^nns++++=miles
from ^in++++=from
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
intended ^vprf+++xvbnx+=intended
to ^to+vcmp+++=to
go ^vbi++++=go
home ^nr++++=home
three ^cd++++=three
days ^nns++++=days
before ^in++++=before
Christmas ^np++++=Christmas,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
regimental ^jj+atrb+++=regimental
surgeon ^nn++++=surgeon,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
heart ^nn++++=heart
of ^in++++=of
iron ^nn++++=iron
where ^wrb+who+++=where
young ^jj+atrb+++=young
officers ^nns+nom+++=officers
were ^vbd+bed+aux++=were
concerned ^vpsv++agls+xvbnx+=concerned,
, ^zz++++=EXTRAWORD
forbade ^j+++xvbn+=forbade
the ^ati++++=the
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
eat ^vb++++=eat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
not ^xnot++not++=not
too ^ql++++=too
much ^ap++++=much;
; ^zz++++=EXTRAWORD
drink ^vb++++=drink,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
very ^ql+amp+++=very
little ^ap++++=little;
; ^zz++++=EXTRAWORD
walk ^nn++++=walk,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
far ^rb+pl+++=far;
; ^zz++++=EXTRAWORD
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
above ^jjb++++=above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
remain ^vb++++=remain
where ^wrb+who+++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
away ^rp+pl+++=away
to ^to++++=to
dine ^vbi++++=dine
with ^in++++=with
a ^at++++=a
family ^nn++++=family
at ^in++++=at
Aker ^np+++??+=Aker,
, ^zz++++=EXTRAWORD
leaving ^jj+++xvbg+=leaving
me ^pp1o+pp1+++=me
to ^to++++=to
practise ^vbi++++=practise
these ^dt+dem+++=these
negative ^jj+atrb+++=negative
virtues ^nns++++=virtues
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lodged ^vbd+++xvbnx+=lodged
in ^in++++=in
an ^at++++=an
ancient ^jj+atrb+++=ancient
house ^nn++++=house
which ^whp+rel+subj++=which
stood ^vbd+++xvbn+=stood
in ^in++++=in
a ^at++++=a
street ^nn++++=street
now ^rn+tm+++=now
so ^ql+emph+++=so
altered ^jj+++xvbn+=altered
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should
hesitate ^nn+nom+++=hesitate
to ^to+vcmp+++=to
point ^vb++++=point
out ^rp+pl+++=out
the ^ati++++=the
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lower ^jjr+atrb+++=lower
storey ^nn++++=storey
was ^vbd+bedz+vrb++=was
of ^in++++=of
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
with ^in++++=with
small ^nn++++=small
arched ^vbd+++xvbn+=arched
windows ^nns++++=windows;
; ^zz++++=EXTRAWORD
the ^ati++++=the
upper ^jjb++++=upper
was ^vbd+bedz+aux++=was
built ^vpsv++agls+xvbnx+=built
of ^in++++=of
dark ^jj+atrb+++=dark
timber ^nn++++=timber,
, ^zz++++=EXTRAWORD
bulging ^jj+++xvbg+=bulging
outward ^jjb++++=outward
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
weary ^jj++++=weary
of ^in++++=of
standing ^xvbg+++xvbg+=standing
upright ^jj++++=upright.
. ^zz++++=EXTRAWORD
A ^at++++=A
gateway ^nn++++=gateway,
, ^zz++++=EXTRAWORD
strong ^jj++++=strong
enough ^dt++++=enough
for ^in++++=for
a ^at++++=a
fortress ^nns+nom+++=fortress,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
upon ^in++++=upon
a ^at++++=a
paved ^jj+++xvbn+=paved
yard ^npl++++=yard,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
an ^at++++=an
old ^jj+atrb+++=old
pump ^nn++++=pump,
, ^zz++++=EXTRAWORD
two ^cd++++=two
wood ^nn++++=wood-sheds,
- ^zz++++=EXTRAWORD
sheds ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pear ^nn++++=pear-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
of ^in++++=of
fabulous ^jj+atrb+++=fabulous
age ^nn++++=age
maintained ^vbd+vpub++xvbn+=maintained
a ^at++++=a
melancholy ^jj+atrb+++=melancholy
existence ^nn+nom+++=existence.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
deep ^jj+atrb+++=deep
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
crooked ^jj+atrb+++=crooked
passages ^nns+nom+++=passages,
, ^zz++++=EXTRAWORD
unexpected ^jj+atrb+++=unexpected
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
presses ^nns+nom++??+=presses
built ^vbd+++xvbn+=built
into ^in++++=into
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
garret ^nn+++??+=garret
extending ^vwbg+++xvbg+=extending
over ^in++++=over
the ^ati++++=the
whole ^jj+atrb+++=whole
house ^npl++++=house,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
broken ^nn++++=broken
spinning ^vwbg+++xvbg+=spinning-wheels,
- ^zz++++=EXTRAWORD
wheels ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
worm ^nn++++=worm-eaten
- ^zz++++=EXTRAWORD
eaten ^xvbn+++xvbn+=EXTRAWORD
chests ^nns++++=chests,
, ^zz++++=EXTRAWORD
portraits ^nns++++=portraits
without ^in++++=without
names ^nns++++=names,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
names ^nns++++=names
without ^in++++=without
portraits ^nns++++=portraits.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
landladies ^nns++++=landladies,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
and ^cc++++=and
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
Hagerup ^np+++??+=Hagerup,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
both ^abx++++=both
advanced ^jj+++xvbn+=advanced
in ^in++++=in
years ^nns++++=years,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
each ^ppls++++=each
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
as ^in++++=as
" ^zz++++="the
the ^ati++++=EXTRAWORD
elder ^jjr+atrb+++=elder
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
caps ^nns++++=caps
like ^in++++=like
small ^jj+atrb+++=small
snowdrifts ^nns+++??+=snowdrifts,
, ^zz++++=EXTRAWORD
black ^jj+atrb+++=black
silk ^nn++++=silk
mittens ^nns+++??+=mittens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
countenances ^nns+nom++??+=countenances
which ^whp+rel+obj++=which
united ^jj+atrb+++=united
benevolence ^nn+nom+++=benevolence
with ^in++++=with
a ^at++++=a
certain ^jj+atrb+++=certain
ceremonious ^jj+atrb+++=ceremonious
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
was ^vbd+bedz+vrb++=was
tall ^jj+pred+++=tall
and ^cc+phrs+++=and
moved ^jj+++xvbn+=moved
slowly ^rb++++=slowly;
; ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
was ^vbd+bedz+vrb++=was
round ^in+strn+++=round,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perpetually ^rb++++=perpetually
losing ^jj+++xvbg+=losing
her ^pp3o+pp3+++=her
spectacles ^nns++++=spectacles.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
inhabited ^vprf+++xvbnx+=inhabited
the ^ati++++=the
house ^npl++++=house
since ^in++++=since
the ^ati++++=the
reign ^nn++++=reign
of ^in++++=of
King ^npt++++=King
Christian ^jj+atrb+++=Christian
Vii ^np+++??+=VII,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
me ^vbi++++=me
scarcely ^rb+down+++=scarcely
less ^rbr++++=less
a ^at++++=a
part ^nn++++=part
of ^in++++=of
it ^pp3+it+++=it
than ^in++++=than
the ^ati++++=the
carved ^jj+atrb++xvbn+=carved
chimney ^nn++++=chimney-piece
- ^zz++++=EXTRAWORD
piece ^nn++++=EXTRAWORD
or ^cc++++=or
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
tiles ^nns++++=tiles
around ^in++++=around
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
came ^vbd+++xvbn+=came
with ^in++++=with
a ^at++++=a
north ^nr+pl+++=north-west
- ^zz++++=EXTRAWORD
west ^np+pl+++=EXTRAWORD
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
swept ^vwbn+++xvbn+=swept
along ^in++++=along
the ^ati++++=the
street ^nn++++=street
in ^in++++=in
white ^jj+atrb+++=white
smoke ^nn++++=smoke;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky
darkened ^vbd+++xvbn+=darkened
before ^in++++=before
three ^cd++++=three;
; ^zz++++=EXTRAWORD
doors ^nns++++=doors
banged ^vbd+++xvbn+=banged,
, ^zz++++=EXTRAWORD
bells ^nns++++=bells
rang ^vbd+++xvbn+=rang,
, ^zz++++=EXTRAWORD
servants ^nns+nom+++=servants
hurried ^vbd+++xvbn+=hurried
past ^jjb++++=past
with ^in++++=with
baskets ^nns++++=baskets,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
window ^nn++++=window
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
promise ^vbi+vpub+tht0++=promise
the ^ati++++=the
happiness ^nns+nom+++=happiness
denied ^vbd+vpub++xvbn+=denied
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
no ^at++++=no
letter ^nn++++=letter
from ^in++++=from
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
post ^nn++++=post
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
delayed ^vpsv++agls+xvbnx+=delayed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
roads ^nns++++=roads
were ^vbd+bed+aux++=were
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi++vrb++=be
heavy ^jj+pred+++=heavy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
pictured ^vbd+++xvbnx+=pictured
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
brothers ^nns+nom+++=brothers,
, ^zz++++=EXTRAWORD
dogs ^nns++++=dogs,
, ^zz++++=EXTRAWORD
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
old ^jj+atrb+++=old
red ^jj+atrb+++=red
cow ^nn++++=cow,
, ^zz++++=EXTRAWORD
assembled ^j+++xvbn+=assembled
without ^in++++=without
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
at ^in++++=at
my ^pp$+pp1+++=my
window ^nn++++=window
in ^in++++=in
a ^at++++=a
military ^jj+atrb+++=military
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
stove ^nn++++=stove
was ^vbd+bedz+vrb++=was
hot ^jj+pred+++=hot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indulged ^vprf+++xvbn+=indulged
in ^in++++=in
those ^dt+dem+++=those
black ^jj+atrb+++=black
reflections ^nns+nom+++=reflections
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
impressive ^jj++++=impressive
when ^wrb+who+++=when
one ^cd1++++=one
is ^vbz+bez+vrb++=is
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
convalescent ^jj++++=convalescent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
certain ^jj++++=certain
of ^in++++=of
an ^at++++=an
audience ^nn+nom+++=audience
in ^in++++=in
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
own ^ap++++=own
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
At ^in++++=At
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
five ^cd++++=five
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
gentle ^jj+atrb+++=gentle
knock ^nn++++=knock.
. ^zz++++=EXTRAWORD
" ^zz++++="Enter!"
enter ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
tone ^nn++++=tone
intended ^vwbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
sorrow ^nn++++=sorrow
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
me ^pp1o+pp1+++=me
stern ^jj++++=stern.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
put ^vbd+++xvbn+=put
her ^pp$+pp3+++=her
cap ^nn++++=cap
around ^in++++=around
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Lieutenant,"
lieutenant ^npt+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
sister ^nn++++=sister
and ^cc++++=and
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
permit ^vb++++=permit
you ^pp2+pp2+++=you
to ^to++++=to
remain ^vbi++++=remain
alone ^rb++++=alone
upon ^in++++=upon
Christmas ^np++++=Christmas
Eve ^nn++++=Eve."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
very ^ap+amp+++=very
kind ^nn++++=kind,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
fear ^vb++++=fear
I ^pp1a+pp1+++=I
should ^md+nec+++=should
be ^vb+be+vrb++=be
poor ^jj+atrb+++=poor
company ^nn++++=company."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
suit ^vb++++=suit
us ^pp1o+pp1+++=us
perfectly ^rb+cnj+++=perfectly,
, ^zz++++=EXTRAWORD
for ^in++++=for
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
all ^abn++++=all
poor ^jj+atrb+++=poor
company ^nn++++=company
until ^in++++=until
supper ^nn++++=supper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
disappeared ^vbd+seem++xvbnx+=disappeared
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
could ^md+pos+++=could
frame ^vb++++=frame
another ^dt++++=another
objection ^nn+nom+++=objection;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
Miss ^npt++++=Miss
Mette ^np++++=Mette
entered ^vbd+++xvbn+=entered,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
a ^at++++=a
wax ^nn++++=wax
candle ^nn++++=candle.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
come ^vb++++=come,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
children ^nns++++=children
are ^vb+ber+vrb++=are
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mother ^nn++++=Mother
Skau ^np+++??+=Skau,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
cousin ^nn++++=cousin
Madame ^npt++++=Madame
Lange ^np+++??+=Lange.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
porridge ^nn++++=porridge,
, ^zz++++=EXTRAWORD
cakes ^nns++++=cakes,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
wine ^nn++++=wine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pork ^nn++++=pork
roast ^nn++++=roast
which ^whp+rel+obj++=which
Cicely ^np++++=Cicely
declares ^vbz+vpub+++=declares
is ^vbz+bez+vrb++=is
too ^ql++++=too
large ^jj++++=large,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
consider ^nn+nom+++=consider
it ^pp3+it+++=it
scarcely ^rb+down+++=scarcely
respectable ^jj++++=respectable.
. ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
on ^in++++=on
your ^pp$+pp2+++=your
better ^jjr+atrb+++=better
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
Lieutenant ^npt+nom+++=Lieutenant.
. ^zz++++=EXTRAWORD
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
should ^md+nec+++=should
not ^xnot++not++=not
find ^vb+vprv+++=find
a ^at++++=a
man ^nn++++=man
sulking ^vwbg+++xvbg+=sulking
in ^in++++=in
his ^pp$+pp3+++=his
chamber ^nn++++=chamber."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
resisting ^jj+++xvbg+=resisting
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
minutes ^nns++++=minutes
later ^rbr+tm+++=later
I ^pp1a+pp1+++=I
followed ^vbd+vprv+tht0+xvbnx+=followed
her ^pp$+pp3+++=her
through ^in++++=through
the ^ati++++=the
passage ^nn+nom+++=passage
to ^in++++=to
the ^ati++++=the
best ^jjt+atrb+++=best
parlour ^nn++++=parlour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
made ^vbd+++xvbn+=made
a ^at++++=a
picture ^nn++++=picture
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
remained ^vprf+++xvbnx+=remained
in ^in++++=in
my ^pp$+pp1+++=my
memory ^nn++++=memory
when ^wrb+who+++=when
many ^ap++++=many
scenes ^nns++++=scenes
of ^in++++=of
greater ^jjr+atrb+++=greater
magnificence ^nn+nom+++=magnificence
have ^vb+hv+aux++=have
vanished ^vprf+++xvbnx+=vanished.
. ^zz++++=EXTRAWORD
A ^at++++=A
fire ^nn++++=fire
burned ^vbd+++xvbn+=burned
upon ^in++++=upon
the ^ati++++=the
hearth ^nn++++=hearth;
; ^zz++++=EXTRAWORD
candles ^nns++++=candles
stood ^vbd+++xvbn+=stood
before ^in++++=before
the ^ati++++=the
mirror ^nn++++=mirror
and ^cc++++=and
upon ^in++++=upon
the ^ati++++=the
old ^jj+atrb+++=old
square ^npl++++=square
piano ^nn++++=piano;
; ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
apples ^nns++++=apples,
, ^zz++++=EXTRAWORD
nuts ^nns++++=nuts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
small ^jj+atrb+++=small
gilt ^jj+atrb+++=gilt
baskets ^nns++++=baskets
hung ^vbd+++xvbn+=hung
upon ^in++++=upon
a ^at++++=a
fir ^nn++++=fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
corner ^nn++++=corner;
