# ^zz++++=#
The ^ati++++=The
a ^at++++=a
daily ^jj+atrb+++=daily
mastery ^nn+nom+++=mastery
of ^in++++=of
sums ^nns++++=sums
which ^whp+rel+subj++=which
would ^md+prd+++=would
have ^vb+hv+aux++=have
reduced ^vprf+++xvbnx+=reduced
many ^ap++++=many
otherwise ^rb+cnj+++=otherwise
worthy ^jj+atrb+++=worthy
men ^nns++++=men
to ^in++++=to
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
tall ^jj+pred+++=tall,
, ^zz++++=EXTRAWORD
dry ^jj++++=dry,
, ^zz++++=EXTRAWORD
deliberate ^jj++++=deliberate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slightly ^rb+down+++=slightly
bald ^jj++++=bald
at ^in++++=at
the ^ati++++=the
temples ^nns++++=temples.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
moustache ^nn++++=moustache,
, ^zz++++=EXTRAWORD
short ^jj++++=short
and ^cc+phrs+++=and
sandy ^jj++++=sandy,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
having ^nn+nn+aux++=having
been ^vprf+ben+aux+xvbn+=been
approved ^vpsv++by+xvbnx+=approved
by ^in++++=by
a ^at++++=a
committee ^nn+nom+++=committee.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
never ^rb++splt++=never
married ^vprf+++xvbnx+=married.
. ^zz++++=EXTRAWORD
The ^ati++++=The
town ^nn++++=town
explained ^vbd+vpub++xvbn+=explained
this ^dt+dem+++=this
by ^in++++=by
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
Mary ^np++++=Mary
would ^md+prd+++=would
not ^xnot++not++=not
permit ^vb++++=permit
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
had ^vb+hv+aux++=had
never ^rb++splt++=never
married ^vprf+++xvbnx+=married.
. ^zz++++=EXTRAWORD
The ^ati++++=The
town ^nn++++=town
explained ^vbd+vpub++xvbn+=explained
this ^dt+dem+++=this
by ^in++++=by
saying ^vb+++xvbg+=saying
that ^tht+vcmp+++=that
Richard ^np++++=Richard
required ^vbd+++xvbn+=required
too ^ql++++=too
much ^ap++++=much
looking ^jj+++xvbg+=looking
after ^in+strn+++=after.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
explanations ^nns+nom+++=explanations
were ^vbd+bed+vrb++=were
false ^jj+pred+++=false,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
were ^vbd+bed+aux++=were
universally ^rb++splt++=universally
accepted ^vpsv++agls+xvbnx+=accepted.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
inhabited ^vbd+++xvbnx+=inhabited
a ^at++++=a
double ^jj++++=double-fronted
- ^zz++++=EXTRAWORD
fronted ^jj+++xvbn+=EXTRAWORD
red ^jj++++=red-brick
- ^zz++++=EXTRAWORD
brick ^nn++++=EXTRAWORD
house ^nn++++=house
in ^in++++=in
Wycliffe ^np+++??+=Wycliffe
Avenue ^nn++++=Avenue,
, ^zz++++=EXTRAWORD
Bursley ^np+++??+=Bursley,
, ^zz++++=EXTRAWORD
with ^in++++=with
encaustic ^jj+atrb+++=encaustic
tiles ^nns++++=tiles
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
a ^at++++=a
bathroom ^nn++++=bathroom
added ^vbd+vpub++xvbn+=added
at ^rb++++=at
great ^jj+atrb+++=great
expense ^nn++++=expense
in ^in++++=in
1908 ^cd+date+++=1908,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
narrow ^jj+atrb+++=narrow
conservatory ^nn++++=conservatory
in ^in++++=in
which ^whp+rel+pied++=which
nothing ^pn++++=nothing
flourished ^vbd+++xvbn+=flourished
except ^in++++=except
a ^at++++=a
fern ^jj+++xvbn+=fern
and ^cc++++=and
the ^ati++++=the
reputation ^nn+nom+++=reputation
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
drawing ^jj+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
contained ^vbd+++xvbn+=contained
a ^at++++=a
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
six ^cd++++=six
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
two ^cd++++=two
water ^nn++++=water-colours
- ^zz++++=EXTRAWORD
colours ^nns++++=EXTRAWORD
of ^in++++=of
Welsh ^jj+atrb+++=Welsh
scenery ^nn+nom+++=scenery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
black ^jj+atrb+++=black
marble ^nn++++=marble
clock ^nn++++=clock
with ^in++++=with
green ^jj+atrb+++=green
veins ^nns++++=veins,
, ^zz++++=EXTRAWORD
presented ^xvbn+++xvbn+=presented
to ^in++++=to
their ^pp$+pp3+++=their
father ^nn++++=father
by ^in++++=by
the ^ati++++=the
employees ^nns+nom+++=employees
of ^in++++=of
Morfe ^np+++??+=Morfe
& ^zz++++=&
Sons ^nns++++=Sons
upon ^in++++=upon
his ^pp$+pp3+++=his
retirement ^nn+nom+++=retirement
from ^in++++=from
the ^ati++++=the
manufacture ^nn++++=manufacture
of ^in++++=of
decorated ^jj+atrb++xvbn+=decorated
earthenware ^nn++++=earthenware.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inscription ^nn+nom+++=inscription
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
the ^ati++++=the
clock ^nn++++=clock
testified ^vbd+vpub++xvbn+=testified
to ^to++++=to
thirty ^cd++++=thirty-nine
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
years ^nns++++=years
of ^in++++=of
mutual ^jj+atrb+++=mutual
esteem ^nn++++=esteem.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
kept ^vprf+++xvbnx+=kept
excellent ^jj+atrb+++=excellent
time ^nn++++=time
ever ^rb++++=ever
since ^in+strn+++=since,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
so ^ql++++=so
little ^ap++++=little
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
Friday ^nr++++=Friday
with ^in++++=with
which ^whp+rel+pied++=which
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned
Richard ^np++++=Richard
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
*musical ^jj+atrb+++=*Musical
Herald* ^np+++??+=Herald*,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Mary ^np++++=Mary
read ^vbd+vprv++xvbn+=read
a ^at++++=a
novel ^nn++++=novel
from ^in++++=from
the ^ati++++=the
subscription ^nn+nom+++=subscription
library ^nn+nom+++=library.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
had ^vb+hv+aux++=had
not ^xnot++not++=not
turned ^vprf+++xvbn+=turned
a ^at++++=a
page ^nn++++=page
for ^in++++=for
seven ^cd++++=seven
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
three ^cd++++=three
pages ^nns++++=pages
and ^cc++++=and
understood ^vbd+vprv++xvbn+=understood
none ^pn++++=none
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
room ^nn++++=room
presented ^vwbn+++xvbn+=presented
a ^at++++=a
picture ^nn++++=picture
of ^in++++=of
perfect ^jj+atrb+++=perfect
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cause ^nn++++=cause
of ^in++++=of
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
abstraction ^nn+nom+++=abstraction
was ^vbd+bedz+vrb++=was
a ^at++++=a
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cause ^nn++++=cause
of ^in++++=of
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
abstraction ^nn+nom+++=abstraction
was ^vbd+bedz+vrb++=was
a ^at++++=a
gentleman ^nn+nom+++=gentleman.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
each ^dt++++=each,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
the ^ati++++=the
other ^ap++++=other
over ^in++++=over
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
a ^at++++=a
book ^nn++++=book,
, ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
a ^at++++=a
compassionate ^jj+atrb+++=compassionate
certainty ^nn++++=certainty
that ^tht+ncmp+++=that
no ^at++++=no
such ^abl++++=such
cause ^nn++++=cause
could ^md+pos+++=could
possibly ^rb++splt++=possibly
disturb ^vb++++=disturb
that ^cs+sub+++=that
other's ^ppls++++=other's
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twenty ^cd++++=twenty
minutes ^nns++++=minutes
to ^to++++=to
nine ^cd++++=nine
the ^ati++++=the
front ^nn++++=front-door
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
started ^jj+++xvbn+=started.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Richard ^np++++=Richard.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
caller ^nn++++=caller!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
announcing ^vbg+++xvbg+=announcing
an ^at++++=an
invasion ^nn++++=invasion
by ^in++++=by
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+whq++=EXTRAWORD
can ^md+pos+++=can
it ^pp3+it+++=it
be ^vb+be+vrb++=be
at ^rb++++=at
this ^dt+dem+++=this
hour ^nn++++=hour?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Richard ^np++++=Richard
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hour ^nn++++=hour
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
late ^jj++++=late.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
throughout ^in++++=throughout
the ^ati++++=the
Five ^cd++++=Five
Towns ^nns++++=Towns
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal
of ^in++++=of
social ^jj+atrb+++=social
activity ^nn+nom+++=activity
was ^vbd+bedz+aux++=was
only ^rb+down+splt++=only
then ^rn+tm+++=then
loosening ^vbg+++xvbg+=loosening
its ^pp$+it+++=its
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
callers ^nns+nom+++=callers
on ^in++++=on
Friday ^nr++++=Friday
evening ^nn++++=evening
were ^vbd+bed+vrb++=were
rare ^jj+pred+++=rare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
callers ^nns+nom+++=callers
without ^in++++=without
notice ^nn++++=notice
were ^vbd+bed+vrb++=were
barbarous ^jj+pred+++=barbarous.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
closed ^vbd+++xvbn+=closed
her ^pp3o+pp3+++=her
novel ^nn++++=novel
upon ^in++++=upon
one ^cd1++++=one
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
folded ^vbd+++xvbn+=folded
the ^ati++++=the
*musical ^jj+atrb+++=*Musical
Herald* ^np+++??+=Herald*
in ^in++++=in
half ^nn++++=half.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
forgive ^vbi++++=forgive
the ^ati++++=the
offender ^nn+nom+++=offender,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
necessary ^jj++++=necessary,
, ^zz++++=EXTRAWORD
without ^in++++=without
enthusiasm ^nn++++=enthusiasm.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
followed ^vbn+vprv++xvbn+=followed
voices ^nns++++=voices
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall:
: ^zz++++=EXTRAWORD
first ^rb++++=first
the ^ati++++=the
cautious ^jj+atrb+++=cautious
murmur ^nn++++=murmur
of ^in++++=of
Annie ^np+++??+=Annie,
, ^zz++++=EXTRAWORD
the ^ati++++=the
maid ^nn++++=maid;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
woman ^nn++++=woman's
's ^vbz+bez+vrb++0=EXTRAWORD
clearer ^jjr+atrb+++=clearer
answer ^nn++++=answer;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
Annie ^np++++=Annie's
's ^$++++=EXTRAWORD
return ^vb++++=return
from ^in++++=from
consultation ^nn+nom+++=consultation
with ^in++++=with
the ^ati++++=the
dark ^jj+atrb+++=dark
powers ^nns++++=powers
governing ^vwbg+++xvbg+=governing
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Harracles ^np++++=Harracles,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Eva ^np+++??+=Eva
Harracles ^np+++??+=Harracles
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
Eva ^np+++??+=Eva
Harracles ^np+++??+=Harracles
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty-one,
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
a ^at++++=a
certain ^jj+atrb+++=certain
generosity ^nn+nom+++=generosity
of ^in++++=of
manner ^nn++++=manner
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
seem ^vb+seem+++=seem
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
certain ^jj+atrb+++=certain
decision ^nn++++=decision
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
seem ^vb+seem+++=seem
older ^jjr++++=older
whenever ^nn+nom+++=whenever
decision ^nn++++=decision
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
brown ^jj+atrb+++=brown
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
a ^at++++=a
pleasant ^jj+atrb+++=pleasant,
, ^zz++++=EXTRAWORD
broad ^jj+atrb+++=broad
brow ^nn++++=brow,
, ^zz++++=EXTRAWORD
a ^at++++=a
neat ^jj+atrb+++=neat
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
smile ^nn++++=smile
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
trained ^vpsv++agls+xvbnx+=trained
to ^to++++=to
apologize ^vbi++++=apologize
for ^in++++=for
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
taught ^vbd+vsua++xvbnx+=taught
singing ^vbg+++xvbg+=singing
at ^rb++++=at
the ^ati++++=the
Bursley ^np+++??+=Bursley
High ^jj+atrb+++=High
School ^nn++++=School
for ^in++++=for
Girls ^nns++++=Girls
on ^in++++=on
three ^cd++++=three
afternoons ^nns++++=afternoons
a ^at++++=a
week ^nn++++=week
and ^cc++++=and
accepted ^jj+atrb++xvbn+=accepted
private ^jj+atrb+++=private
pupils ^nns++++=pupils
in ^in++++=in
