# ^zz++++=#
The ^ati++++=The
of ^in++++=of
prog ^nn+++??+=prog?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Meat,
meat ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fish ^nn++++=fish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
things ^nns++++=things.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
plenty ^nn++++=plenty
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
any ^dti++++=any
meat ^nn++++=meat
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
shoot ^vb++++=shoot
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
produced ^vbd+++xvbn+=produced
a ^at++++=a
bow ^nn++++=bow,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
from ^in++++=from
a ^at++++=a
bent ^jj+atrb++xvbn+=bent
hickory ^nn++++=hickory
branch ^nn++++=branch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
arrows ^nns++++=arrows
of ^in++++=of
unequal ^jj+atrb+++=unequal
length ^nn++++=length.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
was ^vbd+bedz+aux++=was
tipped ^vpsv++agls+xvbnx+=tipped
with ^in++++=with
a ^at++++=a
rusty ^np++++=rusty
nail ^vb++++=nail,
, ^zz++++=EXTRAWORD
one ^pn++++=one
with ^in++++=with
tin ^nn++++=tin
cut ^vbd+++xvbn+=cut
from ^in++++=from
an ^at++++=an
old ^jj+atrb+++=old
spice ^nn++++=spice
box ^nn++++=box,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
had ^vb+hv+vrb++=had
no ^at++++=no
point ^nn++++=point
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
weapons ^nns++++=weapons
without ^in++++=without
enthusiasm ^nn++++=enthusiasm.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
shoot ^vb++++=shoot
a ^at++++=a
cow ^nn++++=cow
with ^in++++=with
those ^dt+pdem+++=those."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
a ^at++++=a
cow ^nn++++=cow.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
want ^vb++++=want
deer ^nns++++=deer.
. ^zz++++=EXTRAWORD
A ^at++++=A
deer ^nn++++=deer's
's ^vbz+bez+vrb++0=EXTRAWORD
easier ^jjr++++=easier
because ^cs+cos+++=because
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
wild ^jj++++=wild."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
explanation ^nn+nom+++=explanation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wholly ^rb++++=wholly
satisfy ^vb++++=satisfy
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
adventure ^nn++++=adventure
was ^vbd+bedz+aux++=was
tugging ^vbg+++xvbgx+=tugging
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woods ^npl++++=woods
climbed ^vbd+++xvbn+=climbed
green ^nn++++=green
and ^cc++++=and
cool ^vb++++=cool
behind ^in+pl+++=behind
the ^ati++++=the
farm ^nn++++=farm;
; ^zz++++=EXTRAWORD
beyond ^in++++=beyond
them ^pp3o+pp3+++=them
rose ^vbd+++xvbn+=rose
Hemlock ^np+++??+=Hemlock
Mountain ^nn++++=Mountain,
, ^zz++++=EXTRAWORD
blue ^jj++++=blue
in ^in++++=in
the ^ati++++=the
August ^nr++++=August
haze ^nn++++=haze.
. ^zz++++=EXTRAWORD
Somewhere ^rb++++=Somewhere
among ^in++++=among
those ^dt+dem+++=those
trees ^nns++++=trees
brooks ^nps++++=brooks
ran ^vbd+++xvbn+=ran
under ^in++++=under
mossy ^jj+atrb+++=mossy
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
trout ^nns++++=trout
hid ^vbd+++xvbn+=hid
in ^in++++=in
brown ^jj+atrb+++=brown
pools ^nns++++=pools,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bears ^nns++++=bears
according ^in++++=according
to ^in++++=to
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mullin ^np++++=Mullin
left ^vbd+++xvbn+=left
tracks ^nns++++=tracks
as ^ql++++=as
large ^jj++++=large
as ^in++++=as
dinner ^nn++++=dinner
plates ^nns++++=plates.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
remain ^vbi++++=remain
beside ^in+pl+++=beside
a ^at++++=a
corncrib ^nn+++??+=corncrib
when ^wrb+who+++=when
such ^abl++++=such
a ^at++++=a
country ^nn++++=country
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
we ^pp1a+pp1+++=we
take ^vb++++=take?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
considered ^vprf+++xvbnx+=considered
this ^dt+dem+++=this
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
From ^in++++=From
his ^pp$+pp3+++=his
pockets ^nns++++=pockets
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
forth ^np++++=forth
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
fish ^nns++++=fish-line,
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
four ^cd++++=four
hooks ^nns++++=hooks,
, ^zz++++=EXTRAWORD
a ^at++++=a
box ^nn++++=box
containing ^vwbg+++xvbg+=containing
seven ^cd++++=seven
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
a ^at++++=a
jackknife ^nn+++??+=jackknife
with ^in++++=with
one ^cd1++++=one
blade ^nn++++=blade,
, ^zz++++=EXTRAWORD
a ^at++++=a
brass ^nn++++=brass
button ^nn++++=button,
, ^zz++++=EXTRAWORD
two ^cd++++=two
yards ^nns++++=yards
of ^in++++=of
twine ^nn+++??+=twine,
, ^zz++++=EXTRAWORD
a ^at++++=a
candle ^nn++++=candle
end ^nn++++=end,
, ^zz++++=EXTRAWORD
six ^cd++++=six
buckshot ^nn+++??+=buckshot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^rb++++=a
little ^rb"++++=little
bag ^nn++++=bag
of ^in++++=of
salt ^nn++++=salt.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
contributed ^vbd+++xvbn+=contributed
a ^at++++=a
dull ^jj+atrb+++=dull
knife ^nn++++=knife,
, ^zz++++=EXTRAWORD
a ^at++++=a
bent ^jj+atrb++xvbn+=bent
spoon ^nn++++=spoon,
, ^zz++++=EXTRAWORD
three ^cd++++=three
matches ^nns++++=matches,
, ^zz++++=EXTRAWORD
a ^at++++=a
red ^jj+atrb+++=red
cotton ^np++++=cotton
handkerchief ^nn++++=handkerchief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
whistle ^nn++++=whistle.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
need ^nn++++=need
blankets ^nns++++=blankets,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
" ^zz++++="Real
real ^jj+atrb+++=EXTRAWORD
hunters ^nns+nom+++=hunters
sleep ^nn++++=sleep
on ^in++++=on
boughs ^nns++++=boughs."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
rains ^nns++++=rains?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
sleep ^vb++++=sleep
under ^in++++=under
rocks ^nns++++=rocks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
rocks ^nns++++=rocks?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
always ^rb++++=always
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
lunch ^vb++++=lunch?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
pointed ^vbd+++xvbn+=pointed
toward ^in++++=toward
the ^ati++++=the
back ^jjb+atrb+++=back
porch ^nn++++=porch,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
three ^cd++++=three
covered ^jj+atrb++xvbn+=covered
baskets ^nns++++=baskets
stood ^vbd+++xvbn+=stood
waiting ^vbg+++xvbg+=waiting.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Reed ^np++++=Reed
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Harper ^np++++=Harper,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
spending ^vbg+++xvbgx+=spending
the ^ati++++=the
day ^nn++++=day
helping ^vwbg+++xvbg+=helping
with ^in++++=with
preserves ^nns++++=preserves,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
that ^tht+vcmp+++=that
two ^cd++++=two
of ^in++++=of
these ^dt+pdem+++=these
should ^md+nec+++=should
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
men ^nns++++=men
mowing ^vwbg+++xvbg+=mowing
the ^ati++++=the
upper ^jjb+atrb+++=upper
field ^nn++++=field.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
heard ^vprf++tht0+xvbnx+=heard
his ^pp$+pp3+++=his
mother ^nn++++=mother
say ^vb+vpub+++=say
so ^rb++++=so.
. ^zz++++=EXTRAWORD
" ^zz++++="We'll
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
the ^ati++++=the
little ^ap++++=little
basket ^nn++++=basket,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
full ^jj++++=full
of ^in++++=of
bread ^nn++++=bread
and ^cc++++=and
chicken ^nn++++=chicken
and ^cc++++=and
apple ^nn++++=apple
pie ^nn++++=pie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
fears ^vbz+vprv+++=fears
vanished ^vprf+++xvbn+=vanished
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
" ^zz++++="Jolly!"
jolly ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
minutes ^nns++++=minutes
later ^rbr+tm+++=later
the ^ati++++=the
young ^jj+atrb+++=young
hunters ^nns+nom+++=hunters
slipped ^vbd+++xvbn+=slipped
through ^in++++=through
the ^ati++++=the
orchard ^nn++++=orchard,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
pasture ^vb++++=pasture
below ^rb++++=below
the ^ati++++=the
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
crawled ^vprf+++xvbn+=crawled
under ^in++++=under
the ^ati++++=the
rail ^nn++++=rail
fence ^nn++++=fence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entered ^vbd+++xvbn+=entered
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
carried ^vbd+++xvbn+=carried
the ^ati++++=the
basket ^nn++++=basket
and ^cc++++=and
bow ^nn++++=bow.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
carried ^vbd+++xvbn+=carried
an ^at++++=an
old ^jj+atrb+++=old
tin ^nn++++=tin
pail ^nn++++=pail,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
insisted ^vbd+vpub++xvbnx+=insisted
might ^md+pos+++=might
be ^vb+be+vrb++=be
useful ^jj+pred+++=useful
for ^in++++=for
berries ^nns++++=berries,
, ^zz++++=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
fish ^nns++++=fish,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
anything ^pn++++=anything
else ^rb+cnj+++=else
requiring ^vbg+vsua++xvbg+=requiring
a ^at++++=a
pail ^nn++++=pail.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
boys ^nns++++=boys
had ^vb+hv+vrb++=had
their ^pp$+pp3+++=their
jackets ^nns++++=jackets
tied ^vbd+++xvbn+=tied
about ^in++++=about
their ^pp$+pp3+++=their
waists ^nn++++=waists,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
afternoon ^nn++++=afternoon
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
forest ^nn++++=forest
received ^vbd+++xvbn+=received
them ^pp3o+pp3+++=them
pleasantly ^rb++++=pleasantly.
. ^zz++++=EXTRAWORD
Sunshine ^nn++++=Sunshine
fell ^vbd+++xvbn+=fell
in ^in++++=in
golden ^jj+atrb+++=golden
patches ^nns++++=patches
between ^in++++=between
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
A ^at++++=A
brook ^nn++++=brook
babbled ^vbd+++xvbn+=babbled
somewhere ^rb++++=somewhere
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
squirrel ^nn++++=squirrel,
, ^zz++++=EXTRAWORD
disturbed ^xvbn+++xvbn+=disturbed
by ^in++++=by
their ^pp$+pp3+++=their
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
up ^rp++++=up
a ^at++++=a
chestnut ^nn++++=chestnut
tree ^nn++++=tree
and ^cc++++=and
scolded ^vbd+++xvbn+=scolded
them ^pp3o+pp3+++=them
from ^in++++=from
a ^at++++=a
safe ^jj+atrb+++=safe
height ^nn++++=height.
. ^zz++++=EXTRAWORD
Ferns ^np+++??+=Ferns
brushed ^vbd+++xvbn+=brushed
their ^pp$+pp3+++=their
knees ^nns++++=knees;
; ^zz++++=EXTRAWORD
blackberries ^nns++++=blackberries
shone ^vbd+++xvbn+=shone
beside ^in+pl+++=beside
the ^ati++++=the
path ^nn++++=path;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
and ^cc+phrs+++=and
then ^rn+tm+++=then
a ^at++++=a
blue ^jj+atrb+++=blue
mountain ^nn++++=mountain
rose ^vbd+++xvbn+=rose
between ^in++++=between
the ^ati++++=the
trunks ^nns++++=trunks,
, ^zz++++=EXTRAWORD
promising ^jj++++=promising
still ^rb+atrb+++=still
greater ^jjr+atrb+++=greater
wildness ^nns+nom+++=wildness
beyond ^in+strn+++=beyond.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
so ^ql++++=so
much ^ap++++=much
noise ^nn++++=noise,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
warned ^vbd+vpub++xvbn+=warned.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
scare ^vb++++=scare
the ^ati++++=the
game ^nn++++=game."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
making ^jj+atrb++xvbg+=making
noise ^nn++++=noise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
stepped ^vbd+++xvbn+=stepped
on ^in++++=on
a ^at++++=a
stick ^nn++++=stick."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you."
