On ^in++++=On
leaves ^nns++++=leaves
the ^ati++++=the
metals ^nns++++=metals,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
which ^wdt+who+whcl++=which
bolt ^np++++=bolt
broke ^vbd+++xvbn+=broke
before ^cs+sub+++=before
the ^ati++++=the
engineer ^nn+nom+++=engineer
knows ^vbz+vprv+tht0++=knows
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
bolt ^nn++++=bolt.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
dock ^nn++++=dock
labourers ^nns+nom+++=labourers
strike ^nn++++=strike,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
what ^wdt+who+whcl++=what
the ^ati++++=the
men ^nns++++=men
want ^vb++++=want,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
the ^ati++++=the
owners ^nns++++=owners
mean ^nn++++=mean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
the ^ati++++=the
public ^nn++++=public
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+tht0++=knows
everything ^pn++++=everything
under ^in++++=under
the ^ati++++=the
sun ^nn++++=sun."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
in ^in++++=in
fog ^nn++++=fog,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="he
he ^pp3a+pp3+++=EXTRAWORD
sees ^vbz+vprv+++=sees
farther ^rbr++++=farther
than ^in++++=than
anybody ^pn++++=anybody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
purser ^np++++=purser
called ^vbd+++xvbn+=called
this ^dt+dem+++=this
nonsense ^nn++++=nonsense,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advanced ^jj+++xvbn+=advanced
the ^ati++++=the
palpably ^rb++++=palpably
absurd ^jj+atrb+++=absurd
contention ^nn+nom+++=contention
that ^tht+ncmp+++=that
Captain ^npt++++=Captain
Bramwell ^np+++??+=Bramwell,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
commanded ^vprf+++xvbnx+=commanded
ships ^nns++++=ships
for ^in++++=for
thirty ^cd++++=thirty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
possibly ^rb++splt++=possibly
understand ^vb+vprv+++=understand
his ^pp$+pp3+++=his
responsibility ^nn+nom+++=responsibility
better ^jjr++++=better
than ^in++++=than
a ^at++++=a
penny ^nn++++=penny-a-liner
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
liner ^nn++++=EXTRAWORD
collecting ^vwbg+++xvbg+=collecting
rumours ^nns++++=rumours
on ^in++++=on
the ^ati++++=the
Battery ^nn+nom+++=Battery.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
myself ^ppl+pp1+++=myself
connected ^vbd+++xvbn+=connected
with ^in++++=with
the ^ati++++=the
press ^nn++++=press,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
permit ^vb++++=permit
so ^ql+emph+++=so
dangerous ^jj++++=dangerous
an ^at++++=an
attack ^nn++++=attack
upon ^in++++=upon
an ^at++++=an
institution ^nn+nom+++=institution
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
an ^at++++=an
ornament ^nn+nom+++=ornament.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promised ^vbd+vpub+tht0+xvbnx+=promised
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
would ^md+prd+++=would
stop ^vb++++=stop
pounding ^vbg+++xvbg+=pounding
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
set ^vbd+++xvbn+=set
down ^rb+phrv+++=down
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
account ^nn++++=account.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Arrowic ^np+++??+=Arrowic
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
the ^ati++++=the
western ^jj+atrb+++=western
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her
pier ^nn++++=pier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Dartonia ^np+++??+=Dartonia
at ^in++++=at
the ^ati++++=the
next ^ap++++=next
wharf ^nn++++=wharf
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
were ^vbd+bed+aux++=were
to ^to++++=to
sail ^vbi++++=sail
at ^in++++=at
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
circumstance ^nn+nom+++=circumstance
was ^vbd+bedz+vrb++=was
enough ^qlp++++=enough
to ^to++++=to
create ^vbi++++=create
a ^at++++=a
race ^nn++++=race
in ^in++++=in
the ^ati++++=the
minds ^nns++++=minds
of ^in++++=of
several ^ap++++=several
thousand ^cd++++=thousand
persons ^nns++++=persons
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
intention ^nn+nom+++=intention
of ^in++++=of
going ^nn++++=going
to ^in++++=to
sea ^nn++++=sea
in ^in++++=in
either ^dtx++++=either
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
nine ^cd++++=nine
o'clock ^rb++++=o'clock
a ^at++++=a
grey ^jj+atrb+++=grey
vapour ^nn++++=vapour
was ^vbd+bedz+aux++=was
creeping ^vbg+++xvbgx+=creeping
up ^rp++++=up
the ^ati++++=the
bay ^nn++++=bay.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
wharf ^nn++++=wharf
all ^rb++++=all
was ^vbd+bedz+vrb++=was
motion ^nn++++=motion
and ^cc++++=and
noise ^nn++++=noise.
. ^zz++++=EXTRAWORD
Porters ^nns+nom+++=Porters
rushed ^vbd+++xvbn+=rushed
with ^in++++=with
trunks ^nns++++=trunks;
; ^zz++++=EXTRAWORD
belated ^jj+atrb+++=belated
passengers ^nns+nom+++=passengers
rushed ^vbd+++xvbn+=rushed
without ^in++++=without
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
friends ^nns++++=friends
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
said ^vprf++tht0+xvbnx+=said
farewell ^nn++++=farewell
came ^vbd+++xvbn+=came
back ^jjb++++=back
to ^to++++=to
say ^vbi+vpub+++=say
it ^pp3+it+++=it
again ^rb+tm+++=again;
; ^zz++++=EXTRAWORD
cranes ^nns++++=cranes
swung ^vbd+++xvbn+=swung
boxes ^nns++++=boxes
over ^in++++=over
our ^pp$+pp1+++=our
decks ^nns++++=decks;
; ^zz++++=EXTRAWORD
steam ^nn++++=steam
escaped ^vbd+++xvbn+=escaped
with ^in++++=with
a ^at++++=a
prolonged ^nn++++=prolonged
shriek ^vb++++=shriek;
; ^zz++++=EXTRAWORD
bells ^nns++++=bells
rang ^vbd+++xvbn+=rang,
, ^zz++++=EXTRAWORD
gangways ^rb++++=gangways
banged ^vbd+++xvbn+=banged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
small ^jj+atrb+++=small
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
separated ^j+++xvbn+=separated
from ^in++++=from
his ^pp$+pp3+++=his
aunt ^nn++++=aunt,
, ^zz++++=EXTRAWORD
announced ^j+++xvbn+=announced
the ^ati++++=the
fact ^nn++++=fact
to ^in++++=to
all ^abn++++=all
nations ^nns+nom+++=nations.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
sheds ^nns++++=sheds
rose ^vbd+++xvbn+=rose
the ^ati++++=the
black ^jj+atrb+++=black
funnels ^nns+++??+=funnels
of ^in++++=of
the ^ati++++=the
Dartonia ^np+++??+=Dartonia,
, ^zz++++=EXTRAWORD
pouring ^vbg+++xvbg+=pouring
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
passengers ^nns+nom+++=passengers
crowded ^vbd+++xvbn+=crowded
the ^ati++++=the
rails ^nns++++=rails.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
passengers ^nns+nom+++=passengers
crowded ^vbd+++xvbn+=crowded
ours ^pp$$++++=ours,
, ^zz++++=EXTRAWORD
each ^dt++++=each
body ^nn++++=body
examining ^vwbg+++xvbg+=examining
the ^ati++++=the
other ^ap++++=other
with ^in++++=with
the ^ati++++=the
amiable ^jj+atrb+++=amiable
hostility ^nn+nom+++=hostility
natural ^jj++++=natural
to ^in++++=to
people ^nns++++=people
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
paid ^vprf+++xvbnx+=paid
for ^in++++=for
rival ^jjb+atrb+++=rival
accommodations ^nns+nom+++=accommodations.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
minutes ^nns++++=minutes
before ^cs+sub+++=before
ten ^cd++++=ten
the ^ati++++=the
Dartonia ^np+++??+=Dartonia
gave ^vbd+++xvbn+=gave
a ^at++++=a
deep ^jj+atrb+++=deep
blast ^nn++++=blast.
. ^zz++++=EXTRAWORD
" ^zz++++="There!"
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
stout ^jj+atrb+++=stout
gentleman ^nn+nom+++=gentleman
near ^rb++++=near
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
means ^nns++++=means
to ^to++++=to
get ^vbi++++=get
away ^rb+phrv+++=away
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
blowing ^vbg+++xvbgx+=blowing
off ^in+pl+++=off
steam ^nn++++=steam,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
crossed ^vprf+++xvbnx+=crossed
fourteen ^cd++++=fourteen
times ^nns++++=times.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
blast ^nn++++=blast
was ^vbd+bedz+vrb++=was
defiance ^nn+nom+++=defiance."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
afterwards ^rb+tm+++=afterwards
became ^vbd+++xvbn+=became
useful ^jj++++=useful
to ^to+jcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
call ^vb++++=call
him ^pp3o+pp3+++=him
the ^ati++++=the
nautical ^jj+atrb+++=nautical
passenger ^nn+nom+++=passenger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
names ^nns++++=names
of ^in++++=of
many ^ap++++=many
objects ^nns++++=objects
aboard ^in+pl+++=aboard
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
a ^at++++=a
name ^nn++++=name
he ^pp3a+pp3+++=he
furnished ^vbd+++xvbnx+=furnished
one ^pn++++=one.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
precisely ^rb++++=precisely
our ^pp$+pp1+++=our
last ^jj+atrb+++=last
gangway ^nn++++=gangway
fell ^vbd+++xvbn+=fell.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tug ^nn++++=tug
at ^in++++=at
our ^pp$+pp1+++=our
bow ^vb++++=bow
strained ^vwbn+++xvbn+=strained
upon ^in++++=upon
her ^pp$+pp3+++=her
line ^nn++++=line;
; ^zz++++=EXTRAWORD
the ^ati++++=the
twin ^nn++++=twin
screws ^nns++++=screws
turned ^vbd+++xvbn+=turned
slowly ^rb++++=slowly;
; ^zz++++=EXTRAWORD
the ^ati++++=the
wharf ^nn++++=wharf
began ^vbd+++xvbn+=began
to ^to++++=to
slide ^vbi++++=slide
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
with ^in++++=with
it ^pp3+it+++=it
waving ^vbg+++xvbg+=waving
handkerchiefs ^nns+++??+=handkerchiefs,
, ^zz++++=EXTRAWORD
uplifted ^jj+atrb+++=uplifted
umbrellas ^nns++++=umbrellas,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
small ^jj+atrb+++=small
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
aunt ^nn++++=aunt,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
discovered ^vpsv++agls+xvbnx+=discovered
at ^rb++++=at
the ^ati++++=the
last ^jj+atrb+++=last
moment ^nn++++=moment
and ^cc++++=and
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
weeping ^jj+pred+++=weeping
more ^rbr++++=more
loudly ^rb++++=loudly
than ^cs+sub+++=than
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
A ^at++++=A
cheer ^nn++++=cheer
went ^vbd+++xvbn+=went
up ^rp++++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Dartonia ^np+++??+=Dartonia
moved ^vbd+++xvbn+=moved
almost ^rb+hdg+++=almost
simultaneously ^rb+tm+++=simultaneously.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
ranks ^nns++++=ranks
of ^in++++=of
Tuscany ^np+++??+=Tuscany
could ^md+pos+++=could
scarce ^jj+atrb+++=scarce
forbear ^nn+++??+=forbear
a ^at++++=a
cheer ^vb++++=cheer
at ^rb++++=at
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
great ^jj+atrb+++=great
vessels ^nns++++=vessels
