By ^in++++=By
belief ^nn++++=belief
that ^tht+ncmp+++=that
the ^ati++++=the
occasion ^nn++++=occasion
was ^vbd+bedz+vrb++=was
public ^jj+pred+++=public,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
stopped ^vbd+++xvbn+=stopped
and ^cc+phrs+++=and
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
the ^ati++++=the
tavern ^nn++++=tavern
porch ^nn++++=porch
with ^in++++=with
such ^abl++++=such
violence ^nn+nom+++=violence
that ^tht+rel+obj++=that
the ^ati++++=the
hens ^nns++++=hens
fled ^vbd+++xvbn+=fled
beneath ^in+pl+++=beneath
the ^ati++++=the
bench ^nn++++=bench
in ^in++++=in
an ^at++++=an
insanity ^nn+nom+++=insanity
of ^in++++=of
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
" ^zz++++="Maj'r!
maj ^nn+++??+=EXTRAWORD
'r! ^nn+++??+=EXTRAWORD
Maj ^np+++??+=Maj'r
'r ^nn+++??+=EXTRAWORD
Boldin ^np+++??+=Boldin!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
awoke ^vbd+++xvbn+=awoke
in ^in++++=in
a ^at++++=a
tempest ^nn++++=tempest.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hat ^nn++++=hat
fell ^vbd+++xvbn+=fell
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
arms ^nns++++=arms
flew ^vbd+++xvbn+=flew
outward ^jjb++++=outward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
one ^cd1++++=one
dreadful ^jj+atrb+++=dreadful
instant ^nn+nom+++=instant
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
defending ^vbg+++xvbgx+=defending
himself ^ppl+pp3+++=himself
against ^in++++=against
the ^ati++++=the
tavern ^nn++++=tavern
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="Eh?
eh ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What?
? ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
reb ^nn+++??+=reb
in ^in++++=in
th ^zz++++=th'
' ^zz++++=EXTRAWORD
woods ^nns++++=woods!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
Sleep ^nn++++=Sleep
remained ^vbd+++xvbn+=remained
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
word ^nn++++=word
had ^vbd+hvd+aux++=had
penetrated ^vprf+++xvbnx+=penetrated.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
rebel ^nn++++=rebel!
! ^zz++++=EXTRAWORD
A ^at++++=A
great ^jj+atrb+++=great
big ^jj+atrb+++=big
one ^pn++++=one!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
layin ^nn+++??+=layin'
' ^zz++++=EXTRAWORD
over ^in++++=over
there ^rn+pl+++=there
past ^jjb++++=past
Beasley ^np++++=Beasley's
's ^$++++=EXTRAWORD
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seen ^vbd+vprv++xvbnx+=seen
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
whiskers ^nns+nom+++=whiskers
awful ^jj+atrb+++=awful
whiskers ^nns+nom+++=whiskers.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
a ^at++++=a
coat ^nn++++=coat
all ^rb++++=all
tore ^vbd+++xvbn+=tore.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
right ^jj++++=right
at ^rb++++=at
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Three ^cd++++=Three
women ^nns++++=women
emerged ^vbd+++xvbn+=emerged
from ^in++++=from
the ^ati++++=the
general ^jj+atrb+++=general
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Peter ^np++++=Peter
Witheby ^np+++??+=Witheby
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
head ^nn++++=head
from ^in++++=from
a ^at++++=a
chair ^nn++++=chair
near ^in+pl+++=near
the ^ati++++=the
blacksmith ^nn++++=blacksmith
shop ^nn++++=shop.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
small ^jj+atrb+++=small
boys ^nns++++=boys
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
conducting ^vbg+++xvbgx+=conducting
a ^at++++=a
private ^jj+atrb+++=private
war ^nn++++=war
with ^in++++=with
green ^jj+atrb+++=green
apples ^nns++++=apples
abandoned ^vbd+++xvbn+=abandoned
their ^pp$+pp3+++=their
ammunition ^nn+nom+++=ammunition
and ^cc++++=and
approached ^vbd+++xvbn+=approached.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major
rose ^nn+++xvbn+=rose.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
this ^dt+pdem+++=this
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
already ^rb++splt++=already
begun ^vprf+++xvbnx+=begun
to ^to++++=to
understand ^vbi+vprv+++=understand
that ^tht+vcmp+++=that
the ^ati++++=the
village ^nn+nom+++=village
was ^vbd+bedz+aux++=was
observing ^vbg+++xvbgx+=observing
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
be ^vbi++vrb++=be
certain ^jj+pred+++=certain.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
a ^at++++=a
grave ^jj+atrb+++=grave
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
mistook ^vbd+++xvbn+=mistook
some ^dti++++=some
stump ^nn++++=stump?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
stump ^nn++++=stump
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
roll ^nn++++=roll
over ^in++++=over
and ^cc++++0=an'
cuss ^nns+++??+=cuss."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
silence ^nn+nom+++=silence
came ^vbd+++xvbn+=came
upon ^in+ppvb+++=upon
the ^ati++++=the
porch ^nn++++=porch.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
have ^vb+hv+vrb++=have
a ^at++++=a
gun ^nn++++=gun?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
layin ^nn+++??+=layin'
' ^zz++++=EXTRAWORD
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
maybe ^rb+hdg+++=maybe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
looked ^vbd+++xvbn+=looked
down ^rp++++=down
the ^ati++++=the
peaceful ^jj+atrb+++=peaceful
road ^nn++++=road.
. ^zz++++=EXTRAWORD
At ^in++++=At
its ^pp$+it+++=its
end ^nn++++=end,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
last ^rb++++=last
white ^jj+atrb+++=white
house ^npl++++=house,
, ^zz++++=EXTRAWORD
Beasley ^np++++=Beasley's
's ^$++++=EXTRAWORD
corn ^nn++++=corn
stood ^vbd+++xvbn+=stood
in ^in++++=in
a ^at++++=a
dark ^jj+atrb+++=dark
green ^nn++++=green
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
farther ^rbr++++=farther
off ^in+pl+++=off
the ^ati++++=the
woods ^npl++++=woods
made ^vbd+++xvbn+=made
a ^at++++=a
blue ^jj++++=blue-black
- ^zz++++=EXTRAWORD
black ^jj+atrb+++=EXTRAWORD
wall ^nn++++=wall
against ^in++++=against
the ^ati++++=the
pale ^jj+atrb+++=pale
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
familiar ^jj+atrb+++=familiar
prospect ^nn++++=prospect
had ^vb+hv+vrb++=had
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
become ^vb++++=become
a ^at++++=a
map ^nn++++=map
of ^in++++=of
invasion ^nn++++=invasion.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cady ^np++++=Cady
pressed ^vbd+++xvbn+=pressed
one ^cd1++++=one
hand ^nn++++=hand
to ^in++++=to
her ^pp$+pp3+++=her
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
" ^zz++++="Mercy!
mercy ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
A ^at++++=A
rebel ^nn++++=rebel
right ^jj++++=right
here ^rn+pl+++=here!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
always ^rb++++=always
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they'd
'd ^md+prd+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hooper ^np++++=Hooper,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
said ^vprf+++xvbnx+=said
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
Witheby ^np+++??+=Witheby
advanced ^vbd+++xvbn+=advanced,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
clasped ^vbd+++xvbn+=clasped
importantly ^rb++++=importantly
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
narrow ^jj+atrb+++=narrow
old ^jj+atrb+++=old
man ^nn++++=man
with ^in++++=with
a ^at++++=a
long ^jj+atrb+++=long
gray ^np++++=gray
chin ^nn++++=chin
whisker ^jjr++++=whisker.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
hol ^nn+++??+=hol'
' ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
minnet ^nn+++??+=minnet.
. ^zz++++=EXTRAWORD
Hol ^np+++??+=Hol'
' ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
minnet ^nn+++??+=minnet.
. ^zz++++=EXTRAWORD
Le ^np++++=Le's
's ^$++++=EXTRAWORD
get ^vb++++=get
at ^in+ppvb+++=at
th ^zz++++=th'
' ^zz++++=EXTRAWORD
rights ^nns++++=rights
of ^in++++=of
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where'd
'd ^md+prd+aux++0=EXTRAWORD
yeh ^uh++++=yeh
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Sammy ^np++++=Sammy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
the ^ati++++=the
big ^jj+atrb+++=big
hick ^nn+++??+=hick'ry.
'ry. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
huntin ^nn+++??+=huntin'
' ^zz++++=EXTRAWORD
blackberries ^nns++++=blackberries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
noise ^nn++++=noise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
there ^ex+pex+++=there
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
sort ^nn++++=sort
of ^in++++=of
noise ^nn++++=noise?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
rebel ^nn++++=rebel
noise ^nn++++=noise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
answer ^nn++++=answer
affected ^vwbn+++xvbn+=affected
them ^pp3o+pp3+++=them
profoundly ^rb++++=profoundly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
cleared ^vwbn+++xvbn+=cleared
his ^pp$+pp3+++=his
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
somewhere ^rb++++=somewhere
in ^in++++=in
his ^pp$+pp3+++=his
house ^npl++++=house
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
rifle ^nn++++=rifle,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
ancient ^jj+atrb+++=ancient
weapon ^nn++++=weapon
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
fired ^vpsv++agls+xvbnx+=fired
since ^rb++++=since
a ^at++++=a
Fourth ^od++++=Fourth
of ^in++++=of
July ^nr++++=July
seven ^cd++++=seven
years ^nns++++=years
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
bruised ^vprf+++xvbnx+=bruised
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
broken ^jj+++xvbn+=broken
a ^at++++=a
kitchen ^nn++++=kitchen
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rifle ^nn++++=rifle
now ^rn+tm+++=now
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind
as ^ql++++=as
the ^ati++++=the
natural ^jj+atrb+++=natural
instrument ^nn+nom+++=instrument
of ^in++++=of
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
investigate ^nn+nom+++=investigate,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=mustn't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
Major ^jj++++=Major!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
might ^md+pos+++=might
shoot ^vb++++=shoot!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Suppose
suppose ^vb+vprv+tht0++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
whole ^jj+atrb+++=whole
army ^nn++++=army
in ^in++++=in
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
possibility ^nn+nom+++=possibility
of ^in++++=of
an ^at++++=an
army ^nn++++=army
caused ^vbd+++xvbn+=caused
the ^ati++++=the
boys ^nns++++=boys
to ^to++++=to
look ^vbi++++=look
down ^in++++=down
the ^ati++++=the
street ^nn++++=street
with ^in++++=with
shining ^xvbg+++xvbg+=shining
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
caused ^vbd+++xvbn+=caused
the ^ati++++=the
major ^jj++++=major
to ^to++++=to
look ^vbi++++=look
toward ^in++++=toward
his ^pp$+pp3+++=his
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Nonsense,"
nonsense ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
force ^nn++++=force
of ^in++++=of
any ^dti++++=any
size ^nn++++=size,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
information ^nn+nom+++=information."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
inquired ^vbd+++xvbn+=inquired
from ^in++++=from
whom ^whp+rel+pied++=whom
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
manner ^nn++++=manner
had ^vb+hv+aux++=had
already ^rb++splt++=already
created ^vprf+++xvbnx+=created
vague ^jj+atrb+++=vague
but ^cc+phrs+++=but
splendid ^jj+atrb+++=splendid
arrangements ^nns+nom+++=arrangements
of ^in++++=of
scouts ^nns+++??+=scouts,
, ^zz++++=EXTRAWORD
dispatches ^nns++++=dispatches
and ^cc++++=and
military ^jj+atrb+++=military
intelligence ^nn+nom+++=intelligence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
strode ^vbd+++xvbnx+=strode
across ^in+pl+++=across
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
the ^ati++++=the
villagers ^nns+nom+++=villagers
followed ^vbd+vprv++xvbn+=followed
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
his ^pp$+pp3+++=his
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
gathered ^vbd+++xvbnx+=gathered
in ^in++++=in
a ^at++++=a
whispering ^jj+atrb++xvbg+=whispering
knot ^nn++++=knot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
his ^pp$+pp3+++=his
house ^nn++++=house
and ^cc++++=and
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent
for ^in++++=for
several ^ap++++=several
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
period ^nn++++=period
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
