# ^zz++++=#
The ^ati++++=The
His ^pp$+pp3+++=His
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone
upon ^in++++=upon
the ^ati++++=the
instructor ^nn++++=instructor,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wall ^nn++++=wall
bars ^nns++++=bars,
, ^zz++++=EXTRAWORD
the ^ati++++=the
medicine ^nn++++=medicine
balls ^nns++++=balls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
framed ^jj+atrb++xvbn+=framed
list ^nn++++=list
of ^in++++=of
departmental ^jj+atrb+++=departmental
offenses ^nns+++??+=offenses
as ^cs+sub+++=as
though ^cs+sub+++=though
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
the ^ati++++=the
gates ^nns++++=gates,
, ^zz++++=EXTRAWORD
towers ^nns++++=towers
and ^cc++++=and
golden ^jj+atrb+++=golden
pavements ^nns+nom+++=pavements
of ^in++++=of
paradise ^nn++++=paradise.
. ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
up ^rp++++=up!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Up ^rp++++=Up
came ^vbd+++xvbn+=came
Peter ^np++++=Peter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
large ^jj+atrb+++=large
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
every ^at++++=every
inch ^nn++++=inch
of ^in++++=of
Peter ^np++++=Peter
Mullaney ^np+++??+=Mullaney
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
put ^vpsv++agls+xvbnx+=put
into ^in++++=into
a ^at++++=a
savings ^nns++++=savings
bank ^nn++++=bank
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
accumulated ^jj+atrb++xvbn+=accumulated
interest ^nn++++=interest
would ^md+prd+++=would
still ^rb++++=still
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him
short ^jj++++=short
of ^in++++=of
police ^nns++++=police
height ^nn++++=height.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
lacked ^vbd+++xvbnx+=lacked
vertically ^rb++++=vertically
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
invested ^vprf+++xvbnx+=invested
sideways ^jjb++++=sideways
in ^in++++=in
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
chest ^nn++++=chest
and ^cc++++=and
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
muscles ^nns++++=muscles
sat ^vbd+++xvbn+=sat
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
skin ^nn++++=skin
like ^in++++=like
hard ^jj++++=hard-boiled
- ^zz++++=EXTRAWORD
boiled ^xvbn+++xvbn+=EXTRAWORD
eggs ^nns++++=eggs
in ^in++++=in
a ^at++++=a
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
neck ^nn++++=neck
began ^vbd+++xvbn+=began
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
ears ^nns++++=ears
and ^cc++++=and
continued ^vpsv++agls+xvbn+=continued
without ^in++++=without
unnecessary ^jj+atrb+++=unnecessary
scenery ^nn+nom+++=scenery
into ^in++++=into
his ^pp$+pp3+++=his
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
weighed ^vbd+++xvbnx+=weighed
one ^cd1++++=one
hundred ^cd++++=hundred
and ^cc++++=and
sixty ^cd++++=sixty
pounds ^nns++++=pounds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
about ^in++++=about
twelve ^cd++++=twelve
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
hesitation ^nn+nom+++=hesitation.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
line ^nn++++=line
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
Recruit ^np+++??+=Recruit
Callahan ^np+nom++??+=Callahan,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
stood ^vbd+++xvbn+=stood
six ^cd++++=six
feet ^nns++++=feet
two ^cd++++=two
and ^cc++++=and
had ^vb+hv+vrb++=had
the ^ati++++=the
melancholy ^jj+atrb+++=melancholy
face ^nn++++=face
of ^in++++=of
a ^at++++=a
horse ^nn++++=horse
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
heard ^vprf+++xvbnx+=heard
bad ^jj+atrb+++=bad
news ^nn++++=news.
. ^zz++++=EXTRAWORD
" ^zz++++="Peter,"
peter ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Callahan ^np+nom++??+=Callahan,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says
bend ^nn++++=bend
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
break ^vb++++=break
in ^rb+phrv+++=in
the ^ati++++=the
middle ^nn++++=middle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ye'll
ye ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
bend ^vb++++=bend,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
whispered ^vbd+++xvbn+=whispered
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
proud ^jj+pred+++=proud
to ^to+jcmp+++=to
bend ^vbi++++=bend.
. ^zz++++=EXTRAWORD
Ye ^pp2+pp2+++=Ye're
're ^vb+ber+vrb++0=EXTRAWORD
bendin ^nn+++??+=bendin'
' ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
finest ^jjt+atrb+++=finest
police ^nns++++=police
department ^nn+nom+++=department
in ^in++++=in
America ^np++++=America."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One,
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three
bend ^nn++++=bend!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
bent ^vbd+++xvbn+=bent
with ^in++++=with
patriotic ^jj+atrb+++=patriotic
enthusiasm ^nn++++=enthusiasm.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
delight ^nn++++=delight
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
new ^jj++++=new.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
twenty ^cd++++=twenty-two
- ^zz++++=EXTRAWORD
two ^cd++++=EXTRAWORD
years ^nns++++=years
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
five ^cd++++=five
and ^cc++++=and
Officer ^nn++++=Officer
Mcgurk ^np+++??+=McGurk
carried ^vbd+++xvbn+=carried
him ^pp3o+pp3+++=him
across ^in+pl+++=across
a ^at++++=a
flooded ^jj+atrb+++=flooded
gutter ^nn++++=gutter
without ^in++++=without
removing ^xvbg+++xvbg+=removing
his ^pp$+pp3+++=his
helmet ^nn++++=helmet.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
sacred ^jj+atrb+++=sacred
hour ^nn++++=hour
Peter ^np++++=Peter
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
put ^vpsv++agls+xvbnx+=put
upon ^in++++=upon
earth ^nn++++=earth
to ^to++++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
boys ^nns++++=boys
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
drive ^vbi++++=drive
fire ^nn++++=fire
engines ^nns++++=engines,
, ^zz++++=EXTRAWORD
command ^nn++++=command
battleships ^nns+nom+++=battleships,
, ^zz++++=EXTRAWORD
discover ^nn+nom+++=discover
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
pitch ^nn++++=pitch
for ^in++++=for
the ^ati++++=the
Giants ^np+++??+=Giants
or ^cc++++=or
own ^ap++++=own
candy ^nn++++=candy
stores ^nns++++=stores
where ^wrb+who+++=where
the ^ati++++=the
inventory ^nn++++=inventory
could ^md+pos+++=could
be ^vb+be+aux++=be
eaten ^vpsv++agls+xvbnx+=eaten.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
wished ^vbd+vprv++xvbn+=wished
only ^rb+down+++=only
to ^to++++=to
become ^vbi++++=become
a ^at++++=a
policeman ^nn+nom+++=policeman.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
played ^vbd+++xvbnx+=played
arrest ^nn++++=arrest
beneath ^in+pl+++=beneath
the ^ati++++=the
tenement ^nn+nom+++=tenement
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
directed ^vbd+++xvbnx+=directed
traffic ^nn++++=traffic
composed ^vwbn+++xvbn+=composed
of ^in++++=of
three ^cd++++=three
baby ^nn++++=baby
carriages ^nns+nom+++=carriages,
, ^zz++++=EXTRAWORD
a ^at++++=a
mongrel ^nn+++??+=mongrel
dog ^nn++++=dog
and ^cc++++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Finnerty ^np++++=Finnerty's
's ^$++++=EXTRAWORD
washing ^nvbg+++xvbg+=washing
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
acquired ^vbd+++xvbnx+=acquired
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
broom ^nn++++=broom
handle ^nn++++=handle
and ^cc++++=and
called ^vbd+++xvbn+=called
it ^pp3+it+++=it
his ^pp$+pp3+++=his
nightstick ^nn+++??+=nightstick.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
his ^pp$+pp3+++=his
mother ^npt++++=mother
sent ^vbd+++xvbn+=sent
him ^pp3o+pp3+++=him
for ^in++++=for
potatoes ^nns++++=potatoes
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
back ^rb+cnj+++=back,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
reports ^nns++++=reports
of ^in++++=of
every ^at++++=every
suspicious ^jj+atrb+++=suspicious
person ^nn++++=person
encountered ^vwbn+++xvbn+=encountered
on ^in++++=on
the ^ati++++=the
route ^nn++++=route.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
he ^pp3a+pp3+++=he
captured ^vbd+++xvbnx+=captured
a ^at++++=a
chicken ^nn++++=chicken
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
proved ^vbd+vprv++xvbn+=proved
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
chicken ^nns++++=chicken's
's ^$++++=EXTRAWORD
owner ^nn++++=owner.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twelve ^cd++++=twelve
he ^pp3a+pp3+++=he
organized ^vbd+++xvbnx+=organized
the ^ati++++=the
Mullaney ^np+++??+=Mullaney
Avenue ^nn++++=Avenue
Detective ^nn++++=Detective
Bureau ^nn++++=Bureau,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
sole ^jjb+atrb+++=sole
case ^nn++++=case
concerned ^vwbn+++xvbn+=concerned
the ^ati++++=the
disappearance ^nn+nom+++=disappearance
of ^in++++=of
a ^at++++=a
pie ^nn++++=pie.
. ^zz++++=EXTRAWORD
The ^ati++++=The
inquiry ^nn++++=inquiry
ended ^vbd+++xvbn+=ended
when ^wrb+who+++=when
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
younger ^jjr+atrb+++=younger
brother ^nn++++=brother
became ^vbd+++xvbn+=became
ill ^jj++++=ill.
. ^zz++++=EXTRAWORD
At ^rb++++=At
sixteen ^cd++++=sixteen
he ^pp3a+pp3+++=he
prevented ^vbd+++xvbnx+=prevented
a ^at++++=a
runaway ^nn++++=runaway
by ^in++++=by
seizing ^xvbg+++xvbg+=seizing
its ^pp$+it+++=its
bridle ^nn++++=bridle
and ^cc++++=and
being ^xvbg+++xvbg+=being
dragged ^vbd+++xvbn+=dragged
through ^in++++=through
four ^cd++++=four
mud ^nn++++=mud
puddles ^nns++++=puddles,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
ash ^nn++++=ash
heap ^nn++++=heap
and ^cc++++=and
the ^ati++++=the
display ^nn++++=display
window ^nn++++=window
of ^in++++=of
a ^at++++=a
secondhand ^jj++++=secondhand-clothing
- ^zz++++=EXTRAWORD
clothing ^nn++++=EXTRAWORD
store ^nn++++=store.
. ^zz++++=EXTRAWORD
The ^ati++++=The
newspapers ^nns+nom+++=newspapers
printed ^vbd+++xvbn+=printed
three ^cd++++=three
lines ^nns++++=lines
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
cut ^vbd+++xvbn+=cut
them ^pp3o+pp3+++=them
out ^rp+pl+++=out
and ^cc++++=and
carried ^vwbn+++xvbn+=carried
them ^pp3o+pp3+++=them
until ^cs+sub+++=until
the ^ati++++=the
paper ^nn++++=paper
became ^vbd+++xvbn+=became
as ^in++++=as
soft ^nn++++=soft
as ^in++++=as
linen ^nn++++=linen.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
he ^pp3a+pp3+++=he
applied ^vbd+++xvbnx+=applied
to ^in++++=to
the ^ati++++=the
police ^nns++++=police
department ^nn+nom+++=department.
. ^zz++++=EXTRAWORD
The ^ati++++=The
measuring ^jj+atrb++xvbg+=measuring
officer ^nn++++=officer
placed ^vwbn+++xvbn+=placed
him ^pp3o+pp3+++=him
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
lowered ^j+++xvbn+=lowered
the ^ati++++=the
brass ^nn++++=brass
arm ^nn++++=arm
upon ^in++++=upon
his ^pp$+pp3+++=his
red ^jj++++=red
head ^jjb++++=head
and ^cc+phrs+++=and
frowned ^jj+++xvbn+=frowned.
. ^zz++++=EXTRAWORD
" ^zz++++="Short."
short ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
fell ^vbd+++xvbn+=fell
the ^ati++++=the
distance ^nn+nom+++=distance
of ^in++++=of
a ^at++++=a
grand ^jj+atrb+++=grand
piano ^nn++++=piano
dropped ^vbd+++xvbn+=dropped
from ^in++++=from
a ^at++++=a
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^rb++++=much?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Half
half ^abn++++=EXTRAWORD
an ^at++++=an
inch ^nn++++=inch."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
really ^rb+emph+++=really
half ^rb++++=half
an ^at++++=an
inch ^nn++++=inch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
the ^ati++++=the
distance ^nn+nom+++=distance
between ^in++++=between
a ^at++++=a
bumblebee ^nn+nom+++=bumblebee's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
police ^nns++++=police
departments ^nns+nom+++=departments
do ^vb+do+aux++=do
not ^xnot++not++=not
measure ^vb++++=measure
men ^nns++++=men
in ^in++++=in
bumblebees ^nns+nom+++=bumblebees.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
measure ^nn++++=measure
them ^pp3o+pp3+++=them
in ^in++++=in
feet ^nns++++=feet
and ^cc++++=and
inches ^nns++++=inches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
inch ^nn++++=inch
in ^in++++=in
a ^at++++=a
regulation ^nn+nom+++=regulation
is ^vbz+bez+vrb++=is
longer ^rbr++++=longer
than ^in++++=than
a ^at++++=a
mile ^nn++++=mile
in ^in++++=in
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
hopes ^nns++++=hopes.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
went ^vbd+++xvbn+=went
home ^nr++++=home.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
months ^nns++++=months
he ^pp3a+pp3+++=he
hung ^vbd+++xvbnx+=hung
by ^in++++=by
his ^pp$+pp3+++=his
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
slept ^j+++xvbn+=slept
without ^in++++=without
a ^at++++=a
pillow ^nn++++=pillow,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
from ^in++++=from
door ^nn++++=door
frames ^nns++++=frames,
, ^zz++++=EXTRAWORD
wore ^jj+atrb++xvbn+=wore
heavy ^jj+atrb+++=heavy
weights ^nns++++=weights
upon ^in++++=upon
his ^pp$+pp3+++=his
ankles ^nns++++=ankles
and ^cc++++=and
entrusted ^xvbn+++xvbn+=entrusted
himself ^ppl+pp3+++=himself
to ^in++++=to
a ^at++++=a
Professor ^npt++++=Professor
Zimble ^np+++??+=Zimble,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
advertised ^xvbn+++xvbn+=advertised
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
increase ^vb++++=increase
the ^ati++++=the
human ^jj+atrb+++=human
stature ^nn++++=stature
while ^cs+sub+++=while
you ^pp2+pp2+++=you
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
Professor ^npt++++=Professor
Zimble ^np+++??+=Zimble
increased ^vbd+++xvbn+=increased
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
bill ^nn++++=bill
by ^in++++=by
seven ^cd++++=seven
dollars ^nns++++=dollars
and ^cc++++=and
his ^pp$+pp3+++=his
height ^nn++++=height
by ^in++++=by
nothing ^pn++++=nothing
visible ^jj++++=visible
to ^in++++=to
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Peter ^np++++=Peter
applied ^vwbn+++xvbn+=applied
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Short,"
short ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
measuring ^jj+atrb++xvbg+=measuring
officer ^nn++++=officer.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
stretched ^vbd+++xvbnx+=stretched."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
enough ^qlp++++=enough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
swallowed ^vbd+++xvbn+=swallowed.
. ^zz++++=EXTRAWORD
" ^zz++++="Measure
measure ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
whin ^nn+++??+=whin
I ^pp1a+pp1+++=I
breathe ^vb++++=breathe
in ^rb+phrv+++=in."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
breathing ^vbg+++xvbgx+=breathing
in ^rb+phrv+++=in."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Thin
thin ^jj+atrb+++=EXTRAWORD
measure ^nn++++=measure
me ^pp1o+pp1+++=me
whin ^nn+++??+=whin
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
thinkin ^nn+++??+=thinkin'
' ^zz++++=EXTRAWORD
tall ^jj++++=tall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
measuring ^jj+atrb++xvbg+=measuring
officer ^nn++++=officer
nearly ^rb+down+++=nearly
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
against ^in++++=against
regulations ^nns+nom+++=regulations.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner
Kondorman ^np+nom++??+=Kondorman,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="He'll
he ^pp3a+pp3+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
no ^rb++++=no
in ^in++++=in
person ^nn++++=person."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Police ^nns++++=Police
Commissioner ^nn+nom+++=Commissioner
Abel ^np+++??+=Abel
Kondorman ^np+nom++??+=Kondorman
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^jj++++=long,
, ^zz++++=EXTRAWORD
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
ironed ^jj+atrb++xvbn+=ironed
man ^nn++++=man.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
collars ^nns++++=collars
were ^vbd+bed+vrb++=were
stiff ^jj+pred+++=stiff,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
desk ^nn++++=desk
was ^vbd+bedz+vrb++=was
bare ^jj+pred+++=bare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
opinions ^nns++++=opinions
had ^vb+hv+vrb++=had
corners ^nns+nom+++=corners.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
believed ^vbd+vprv++xvbnx+=believed
in ^in++++=in
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
classifications ^nns+nom+++=classifications,
, ^zz++++=EXTRAWORD
examinations ^nns+nom+++=examinations
and ^cc++++=and
the ^ati++++=the
decimal ^jj+atrb+++=decimal
point ^nn++++=point.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
riot ^nn++++=riot
occurred ^vbd+++xvbn+=occurred
at ^rb++++=at
3:17 ^cd++++=3:17,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
it ^pp3+it+++=it
suppressed ^vbd+++xvbn+=suppressed
at ^rb++++=at
3:18 ^cd++++=3:18
and ^cc++++=and
entered ^vpsv++agls+xvbn+=entered
on ^in++++=on
Form ^nn++++=Form
44 ^cd++++=44-B
- ^zz++++=EXTRAWORD
b ^zz++++=EXTRAWORD
at ^rb++++=at
3:19 ^cd++++=3:19.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
