On ^in++++=On
the ^ati++++=the
horses ^nns++++=horses
spirited ^jj++++=spirited,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Johann ^np+++??+=Johann,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
not ^xnot++not++=not
occupied ^vbd+++xvbn+=occupied
with ^in++++=with
his ^pp$+pp3+++=his
reins ^nns++++=reins,
, ^zz++++=EXTRAWORD
pointed ^j+++xvbn+=pointed
out ^rp+pl+++=out
farmsteads ^nns++++=farmsteads,
, ^zz++++=EXTRAWORD
shrines ^nns++++=shrines,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
distant ^jj+atrb+++=distant
villages ^nns+nom+++=villages,
, ^zz++++=EXTRAWORD
giving ^jj+++xvbg+=giving
me ^pp1o+pp1+++=me
such ^abl++++=such
scraps ^nns++++=scraps
of ^in++++=of
local ^jj+atrb+++=local
history ^nn++++=history
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could
command ^vb++++=command.
. ^zz++++=EXTRAWORD
Toward ^in++++=Toward
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
afternoon ^nn++++=afternoon
we ^pp1a+pp1+++=we
reached ^vbd+++xvbn+=reached
a ^at++++=a
place ^nn++++=place
where ^wrb+who+++=where
a ^at++++=a
narrow ^jj+atrb+++=narrow
road ^npl++++=road,
, ^zz++++=EXTRAWORD
little ^ap++++=little
more ^rbr++++=more
than ^in++++=than
two ^cd++++=two
wheel ^nn++++=wheel-ruts
- ^zz++++=EXTRAWORD
ruts ^nns++++=EXTRAWORD
with ^in++++=with
grass ^nn++++=grass
between ^in+strn+++=between,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
the ^ati++++=the
highway ^nn++++=highway
and ^cc++++=and
ran ^vbd+++xvbn+=ran
away ^rp+pl+++=away
over ^in++++=over
the ^ati++++=the
bare ^jj+atrb+++=bare
upland ^nn++++=upland.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
that ^dt+dem+++=that
go ^nn++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
looked ^vbd+++xvbn+=looked
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
I ^pp1a+pp1+++=I
indicated ^vbd+vprv++xvbnx+=indicated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
cheerfulness ^nns+nom+++=cheerfulness
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
place ^nn++++=place,
, ^zz++++=EXTRAWORD
mein ^&fw++++=mein
Herr ^npt++++=Herr."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
place ^nn++++=place?
? ^zz++++=EXTRAWORD
Roads ^nns++++=Roads
are ^vb+ber+aux++=are
seldom ^rb++splt++=seldom
made ^vpsv++agls+xvbnx+=made
for ^in+ppvb+++=for
no ^at++++=no
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gathered ^vbd+++xvbnx+=gathered
up ^rp++++=up
the ^ati++++=the
reins ^nns++++=reins
and ^cc++++=and
urged ^vbd+vsua++xvbn+=urged
the ^ati++++=the
horses ^nns++++=horses
onward ^jjb++++=onward.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
animals ^nns+nom+++=animals
had ^vb+hv+aux++=had
already ^rb++splt++=already
shown ^vprf+++xvbnx+=shown
uneasiness ^nns+nom+++=uneasiness,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
their ^pp$+pp3+++=their
heads ^nns++++=heads
toward ^in++++=toward
the ^ati++++=the
side ^nn++++=side
road ^nn++++=road
and ^cc++++=and
snorting ^jj++++=snorting
as ^cs+sub+++=as
though ^cs+sub+++=though
some ^dti++++=some
odour ^nn++++=odour
displeased ^jj++++=displeased
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
village ^nn+nom+++=village,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
reluctantly ^rb++++=reluctantly.
. ^zz++++=EXTRAWORD
" ^zz++++="Long
long ^rb++++=EXTRAWORD
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
nothing ^pn++++=nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ruins?"
ruins ^nns++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ja.
ja ^&fw++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Ruins ^nns++++=Ruins
and ^cc++++=and
graves ^nns++++=graves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
last ^jj+atrb+++=last
addition ^nn+nom+++=addition
interested ^jj++++=interested
me ^pp1o+pp1+++=me
more ^ql++++=more
than ^cs+sub+++=than
it ^pp3+it+++=it
alarmed ^vbd+++xvbn+=alarmed
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
spent ^vprf+++xvbnx+=spent
too ^ql++++=too
many ^ap++++=many
wet ^jj+atrb+++=wet
afternoons ^nns++++=afternoons
among ^in++++=among
English ^jj+atrb+++=English
abbeys ^nns+++??+=abbeys
and ^cc++++=and
too ^rb++++=too
many ^ap++++=many
summer ^nn++++=summer
mornings ^nns++++=mornings
in ^in++++=in
Roman ^jj+atrb+++=Roman
burial ^nn++++=burial
grounds ^nns++++=grounds
to ^to++++=to
regard ^vbi++++=regard
either ^dtx++++=either
ruins ^nns++++=ruins
or ^cc++++=or
graves ^np++++=graves
as ^ql++++=as
reasons ^nns++++=reasons
for ^in++++=for
avoiding ^xvbg+++xvbg+=avoiding
a ^at++++=a
road ^nn++++=road.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
Johann ^np+++??+=Johann
to ^to++++=to
turn ^vbi++++=turn.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
mein ^&fw++++=mein
Herr ^npt++++=Herr!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
go ^vb++++=go
Munich ^np++++=Munich.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
grows ^vbz++++=grows
late ^jj++++=late."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
was ^vbd+bedz+vrb++=was
still ^rb++++=still
well ^rb++++=well
above ^jjb++++=above
the ^ati++++=the
western ^jj+atrb+++=western
hills ^nns++++=hills,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
a ^at++++=a
bank ^nn++++=bank
of ^in++++=of
cloud ^nn++++=cloud
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
rise ^vbi++++=rise
under ^in++++=under
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Late?
late ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
have ^vb+hv+vrb++=have
three ^cd++++=three
hours ^nns++++=hours
at ^rb++++=at
least ^rb"++++=least."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
drew ^vbd+++xvbn+=drew
out ^rb+phrv+++=out
a ^at++++=a
large ^jj+atrb+++=large
silver ^nn++++=silver
watch ^vb++++=watch,
, ^zz++++=EXTRAWORD
consulted ^xvbn+++xvbn+=consulted
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
shook ^j+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
put ^vb+++xvbn+=put
it ^pp3+it+++=it
away ^rp+pl+++=away
with ^in++++=with
a ^at++++=a
nervous ^jj+atrb+++=nervous
haste ^nn++++=haste
which ^whp+rel+subj++=which
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
laugh ^vb++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="To-night,"
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
bending ^nvbg+++xvbg+=bending
toward ^in++++=toward
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
Walpurgis ^np+++??+=Walpurgis
nacht ^nn+++??+=nacht."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
the ^ati++++=the
words ^nns++++=words
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
contained ^vbd+++xvbnx+=contained
their ^pp$+pp3+++=their
own ^ap++++=own
argument ^nn+nom+++=argument.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
merely ^rb+down+++=merely
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
repeated ^vbd+++xvbnx+=repeated
them ^pp3o+pp3+++=them
more ^rbr++++=more
loudly ^rb++++=loudly.
. ^zz++++=EXTRAWORD
" ^zz++++="Walpurgis
walpurgis ^nns+++??+=EXTRAWORD
nacht ^nn+++??+=nacht!
! ^zz++++=EXTRAWORD
The ^ati++++=The
night ^nn++++=night
when ^wrb+who+++=when
when ^wrb+who+++=when
all ^rb++++=all
bad ^jj+atrb+++=bad
things ^nns++++=things
go ^vb++++=go
free ^jj++++=free.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dead ^jj+atrb+++=dead
walk ^nn++++=walk.
. ^zz++++=EXTRAWORD
The ^ati++++=The
witches ^nns++++=witches
" ^zz++++="
He ^pp3a+pp3+++=He
flung ^vbd+++xvbnx+=flung
one ^cd1++++=one
hand ^nn++++=hand
upward ^jjb++++=upward
and ^cc++++=and
made ^vbd+++xvbn+=made
a ^at++++=a
movement ^nn+nom+++=movement
like ^in++++=like
something ^pn++++=something
flying ^jj+++xvbg+=flying.
. ^zz++++=EXTRAWORD
" ^zz++++="Ach!
ach ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+vrb++=be
here ^rn+pl+++=here
when ^wrb+who+++=when
dark ^nn++++=dark
comes ^vbz++++=comes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Johann ^np+++??+=Johann,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
" ^zz++++="witches
witches ^nns++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
troublesome ^jj+pred+++=troublesome
to ^in++++=to
Bavarians ^np+++??+=Bavarians,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Walpurgis ^np+++??+=Walpurgis
Night ^nn++++=Night
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
concern ^nn++++=concern
Englishmen ^nn++++=Englishmen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
join ^vb++++=join
in ^in++++=in
my ^pp$+pp1+++=my
amusement ^nn+nom+++=amusement.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
glanced ^vbd+++xvbnx+=glanced
behind ^rp+pl+++=behind
us ^pp1o+pp1+++=us
and ^cc++++=and
then ^rn+tm+++=then
over ^in++++=over
the ^ati++++=the
open ^jj+atrb+++=open
plateau ^nn++++=plateau.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
little ^ap++++=little
to ^to++++=to
see ^vbi+vprv+++=see:
: ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
strips ^nns++++=strips
of ^in++++=of
black ^jj+atrb+++=black
woodland ^nn++++=woodland,
, ^zz++++=EXTRAWORD
distant ^jj+atrb+++=distant
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
narrow ^jj+atrb+++=narrow
road ^npl++++=road
stretching ^vwbg+++xvbg+=stretching
white ^jj++++=white
between ^in++++=between
brown ^jj+atrb+++=brown
grasses ^nns++++=grasses.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
look ^nn++++=look
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
of ^in++++=of
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
suspects ^vbz+vprv+++=suspects
an ^at++++=an
enemy ^nn++++=enemy
to ^to++++=to
be ^vbi+vbi+aux++=be
concealed ^vpsv++agls+xvbnx+=concealed
in ^in++++=in
every ^at++++=every
hollow ^nn++++=hollow.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
insisted ^vbd+vpub++xvbnx+=insisted
upon ^in++++=upon
learning ^xvbg+++xvbg+=learning
more ^rbr++++=more
of ^in++++=of
the ^ati++++=the
abandoned ^jj+atrb++xvbn+=abandoned
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
By ^in++++=By
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
many ^ap++++=many
pauses ^nns+++??+=pauses,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
obtained ^vbd+++xvbnx+=obtained
the ^ati++++=the
story ^nn++++=story.
. ^zz++++=EXTRAWORD
The ^ati++++=The
place ^nn++++=place
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
deserted ^vpsv++agls+xvbnx+=deserted
generations ^nns+nom+++=generations
before ^in++++=before
after ^in++++=after
a ^at++++=a
succession ^nn++++=succession
of ^in++++=of
inexplicable ^jj+atrb+++=inexplicable
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
Certain ^jj+atrb+++=Certain
persons ^nns++++=persons,
, ^zz++++=EXTRAWORD
buried ^xvbn+++xvbn+=buried
with ^in++++=with
the ^ati++++=the
rites ^nns++++=rites
of ^in++++=of
the ^ati++++=the
Church ^nn++++=Church,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
afterwards ^rb+tm+splt++=afterwards
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
when ^wrb+who+whcl++=when
their ^pp$+pp3+++=their
graves ^nns++++=graves
were ^vbd+bed+aux++=were
opened ^vpsv++agls+xvbnx+=opened
not ^xnot++not++=not
wasted ^vpsv++by+xvbn+=wasted
by ^in++++=by
decay ^nn++++=decay,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ruddy ^jj++++=ruddy,
, ^zz++++=EXTRAWORD
swollen ^jj++++=swollen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
fresh ^jj+atrb+++=fresh
blood ^nn++++=blood
upon ^in++++=upon
their ^pp$+pp3+++=their
mouths ^nns++++=mouths.
. ^zz++++=EXTRAWORD
The ^ati++++=The
survivors ^nns++++=survivors
had ^vbd+hvd+aux++=had
fled ^vprf+++xvbnx+=fled,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
chapel ^nn++++=chapel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dead ^jj++++=dead
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
then ^rn+tm+++=then
no ^at++++=no
peasant ^nn+nom+++=peasant
would ^md+prd+++=would
live ^vb++++=live
within ^in++++=within
many ^ap++++=many
miles ^nns++++=miles
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Johann ^np++++=Johann's
's ^$++++=EXTRAWORD
account ^nn++++=account,
, ^zz++++=EXTRAWORD
mutilated ^jj++++=mutilated
by ^in++++=by
his ^pp$+pp3+++=his
imperfect ^jj+atrb+++=imperfect
English ^nn++++=English
and ^cc++++=and
made ^vbd+++xvbn+=made
absurd ^jj++++=absurd
by ^in++++=by
his ^pp$+pp3+++=his
gestures ^nns++++=gestures,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
me ^vbi++++=me
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
legends ^nns++++=legends
which ^whp+rel+obj++=which
cluster ^nn+nom+++=cluster
round ^in++++=round
any ^dti++++=any
place ^nn++++=place
long ^rb++++=long
abandoned ^vprf+++xvbn+=abandoned.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pressed ^vbd+++xvbnx+=pressed
him ^pp3o+pp3+++=him
again ^rb+tm+++=again
to ^to++++=to
turn ^vbi++++=turn.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
became ^vbd+++xvbn+=became
obstinate ^jj++++=obstinate.
. ^zz++++=EXTRAWORD
" ^zz++++="Never!
never ^rb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
with ^in++++=with
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^cs+sub+++=As
though ^cs+sub+++=though
to ^to++++=to
confirm ^vbi+vpub+++=confirm
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
animals ^nns+nom+++=animals
reared ^vbd+++xvbn+=reared
so ^pn++++=so
suddenly ^rb++++=suddenly
that ^cs+sub+++=that
the ^ati++++=the
carriage ^nn+nom+++=carriage
swung ^vbd+++xvbn+=swung
sideways ^jjb++++=sideways.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
far ^rb+pl+++=far
off ^in+pl+++=off
a ^at++++=a
great ^jj+atrb+++=great
way ^nn++++=way
beyond ^in++++=beyond
the ^ati++++=the
dark ^jj+atrb+++=dark
belt ^nn++++=belt
of ^in++++=of
woods ^nns++++=woods
a ^at++++=a
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
its ^pp$+it+++=its
note ^nn++++=note
was ^vbd+bedz+vrb++=was
deeper ^jjr+pred+++=deeper
and ^cc++++=and
more ^rbr++++=more
melancholy ^jj++++=melancholy
than ^in++++=than
any ^dti++++=any
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
plunged ^vwbn+++xvbn+=plunged
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Johann ^np+++??+=Johann
mastered ^vbd+++xvbn+=mastered
them ^pp3o+pp3+++=them
only ^rb+down+++=only
with ^in++++=with
difficulty ^nn++++=difficulty.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
at ^rb++++=at
last ^rb"++++=last
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood
trembling ^jj+++xvbg+=trembling,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
hides ^nns++++=hides
were ^vbd+bed+vrb++=were
wet ^jj+pred+++=wet
and ^cc++++=and
their ^pp$+pp3+++=their
nostrils ^nns++++=nostrils
flecked ^jj++++=flecked
with ^in++++=with
foam ^nn++++=foam.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="Wolf!"
wolf ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
lend ^vb++++=lend
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
stick ^nn++++=stick,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
walk ^vb++++=walk
a ^rb++++=a
little ^rb"++++=little
way ^nn++++=way
and ^cc++++=and
return ^nn++++=return.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
wait ^vb++++=wait
here ^rn+pl+++=here
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
afraid ^jj+pred+++=afraid."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
the ^ati++++=the
last ^jj+atrb+++=last
words ^nns++++=words
were ^vbd+bed+vrb++=were
deliberately ^rb++++=deliberately
unjust ^jj+pred+++=unjust.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
terror ^nn++++=terror
was ^vbd+bedz+vrb++=was
real ^jj+pred+++=real,
, ^zz++++=EXTRAWORD
