Chimneys ^nns++++=Chimneys
a ^at++++=a
round ^jj+atrb+++=round
place ^nn++++=place
to ^to++++=to
keep ^vbi++++=keep
square ^nn++++=square
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sold ^vbd+++xvbnx+=sold
the ^ati++++=the
pigs ^nns++++=pigs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pasture ^nn++++=pasture,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pepper ^nn++++=pepper
patch ^nn++++=patch,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spoon ^nn++++=spoon
box ^nn++++=box,
, ^zz++++=EXTRAWORD
the ^ati++++=the
chimney ^nn++++=chimney
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
squeak ^vb++++=squeak
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
who ^whp+rel+subj++=who
bought ^vbd+++xvbn+=bought
the ^ati++++=the
squeak ^nn++++=squeak
put ^vbd+++xvbn+=put
it ^pp3+it+++=it
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
time ^nn++++=time
he ^pp3a+pp3+++=he
sat ^vbd+++xvbnx+=sat
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
opened ^vbd+++xvbn+=opened
and ^cc+phrs+++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Squeee-ick."
squeee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ick ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Last ^rb++++=Last
of ^in++++=of
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
sold ^vwbn+++xvbn+=sold
the ^ati++++=the
house ^nn++++=house
to ^in++++=to
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^np++++=moon
paid ^vbd+++xvbn+=paid
cash ^nn++++=cash
because ^cs+cos+++=because
the ^ati++++=the
moon ^np++++=moon
had ^vb+hv+vrb++=had
no ^at++++=no
pockets ^nns++++=pockets
for ^in++++=for
promises ^nns++++=promises.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
and ^cc++++=and
Please ^uh++++=Please
Gimme ^np+++??+=Gimme
and ^cc++++=and
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions
put ^vbd+++xvbn+=put
their ^pp$+pp3+++=their
clothes ^nns++++=clothes
in ^in++++=in
three ^cd++++=three
ragbags ^nns+++??+=ragbags
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
to ^in++++=to
the ^ati++++=the
railroad ^nn++++=railroad
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
ticket ^nn++++=ticket
window ^nn++++=window
sat ^vbd+++xvbn+=sat
a ^at++++=a
man ^nn++++=man
with ^in++++=with
one ^cd1++++=one
green ^jj+atrb+++=green
eye ^nn++++=eye
and ^cc++++=and
one ^cd1++++=one
eye ^nn++++=eye
the ^ati++++=the
colour ^nn++++=colour
of ^in++++=of
Tuesday ^nr++++=Tuesday
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
far ^rb+pl+++=far
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
go ^vbi++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Farther
farther ^rbr++++=EXTRAWORD
than ^in++++=than
far ^rb+cnj+++=far,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
far ^rb+pl+++=far?
? ^zz++++=EXTRAWORD
So ^ql+emph+++=So
early ^jj++++=early?
? ^zz++++=EXTRAWORD
So ^ql++++=So
soon ^rb+tm+++=soon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
ticket ^nn++++=ticket
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="Farther
farther ^rbr++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
railroad ^nn++++=railroad,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ticket ^nn++++=ticket
man ^nn++++=man
opened ^vbd+++xvbn+=opened
a ^at++++=a
drawer ^nn++++=drawer.
. ^zz++++=EXTRAWORD
Inside ^jjb++++=Inside
were ^vbd+bed+vrb++=were
red ^jj+atrb+++=red
tickets ^nns++++=tickets
for ^in++++=for
near ^rb++++=near
places ^vbz++++=places,
, ^zz++++=EXTRAWORD
white ^jj+atrb+++=white
tickets ^nns++++=tickets
for ^in++++=for
winter ^nn++++=winter
places ^nns++++=places,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
small ^jj+atrb+++=small
round ^nn++++=round
tickets ^nns++++=tickets
for ^in++++=for
people ^nns++++=people
travelling ^vwbg+++xvbg+=travelling
in ^in++++=in
circles ^nns++++=circles.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
all ^abn++++=all
these ^dt+dem+++=these
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
long ^jj+atrb+++=long
slick ^jj+atrb+++=slick
yellow ^jj+atrb+++=yellow
leather ^nn++++=leather
slab ^nn++++=slab
ticket ^nn++++=ticket
with ^in++++=with
a ^at++++=a
blue ^jj+atrb+++=blue
spanch ^nn+++??+=spanch
across ^in+pl+++=across
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
ticket ^nn++++=ticket,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
goes ^vbz++++=goes
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
railroad ^nn++++=railroad,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
forty ^cd++++=forty
ways ^nns++++=ways
farther ^rbr++++=farther
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^rb++++=much?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Please ^uh++++=Please
Gimme ^np+++??+=Gimme.
. ^zz++++=EXTRAWORD
" ^zz++++="Who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
who ^whp+rel+obj++=who?
? ^zz++++=EXTRAWORD
How ^wrb+who+++=How
much ^rb++++=much?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
answer ^nn++++=answer?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
ticket ^nn++++=ticket
man ^nn++++=man.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
costs ^vbz++++=costs
everything ^pn++++=everything
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left,
, ^zz++++=EXTRAWORD
except ^in++++=except
your ^pp$+pp2+++=your
names ^nns++++=names."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax
poured ^vbd+++xvbn+=poured
their ^pp$+pp3+++=their
money ^nn++++=money
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
seven ^cd++++=seven
dollars ^nns++++=dollars,
, ^zz++++=EXTRAWORD
nine ^cd++++=nine
nickels ^nns+++??+=nickels,
, ^zz++++=EXTRAWORD
eleven ^cd++++=eleven
pennies ^nns++++=pennies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
button ^nn++++=button
pretending ^vb+++xvbg+=pretending
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
dime ^nn+++??+=dime.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ticket ^nn++++=ticket
man ^nn++++=man
took ^vbd+++xvbn+=took
the ^ati++++=the
money ^nn++++=money
and ^cc++++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
button ^nn++++=button.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
need ^vb++++=need
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Beyond
beyond ^in++++=EXTRAWORD
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
railroad ^nn++++=railroad,
, ^zz++++=EXTRAWORD
buttons ^nns++++=buttons
are ^vb+ber+aux++=are
sometimes ^rb++splt++=sometimes
elected ^vpsv++agls+xvbnx+=elected
mayor ^npt++++=mayor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
climbed ^vbd+++xvbnx+=climbed
aboard ^in+pl+++=aboard
a ^at++++=a
train ^nn++++=train
with ^in++++=with
a ^at++++=a
steam ^nn++++=steam
hog ^nn++++=hog
nose ^nn++++=nose
on ^in++++=on
the ^ati++++=the
engine ^nn++++=engine.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
bell ^nn++++=bell
went ^vbd+++xvbn+=went
bong ^nn+++??+=bong-bing,
- ^zz++++=EXTRAWORD
bing ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
wheels ^nns++++=wheels
went ^vbd+++xvbn+=went
chick ^nn++++=chick-a-chick,
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
chick ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
whistle ^nn++++=whistle
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Pfisty-pfoost!
pfisty ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
pfoost ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Pfisty ^np+++??+=Pfisty-pfoost!
- ^zz++++=EXTRAWORD
pfoost ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Anybody ^pn++++=Anybody
staying ^vbg+++xvbg+=staying
home ^nr++++=home
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
stay ^nn++++=stay
home ^nr++++=home!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
train ^nn++++=train
ran ^vbd+++xvbn+=ran
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ran ^vbd+++xvbn+=ran
past ^jjb+atrb+++=past
wheat ^nn++++=wheat
fields ^nns++++=fields
combing ^vwbg+++xvbg+=combing
their ^pp$+pp3+++=their
yellow ^jj+atrb+++=yellow
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ran ^vbd+++xvbn+=ran
past ^jjb+atrb+++=past
barns ^nns+++??+=barns
with ^in++++=with
red ^jj+atrb+++=red
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ran ^vbd+++xvbn+=ran
past ^jjb++++=past
a ^at++++=a
town ^nn++++=town
where ^wrb+who+++=where
all ^rb++++=all
the ^ati++++=the
dogs ^nns++++=dogs
were ^vbd+bed+aux++=were
named ^vpsv++agls+xvbnx+=named
Monday ^nr++++=Monday
because ^cs+cos+++=because
nobody ^pn++++=nobody
liked ^vbd+++xvbn+=liked
to ^to+vcmp+++=to
call ^vbi++++=call
them ^pp3o+pp3+++=them
Sunday ^nr++++=Sunday.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
tracks ^nns++++=tracks
began ^vbd+++xvbn+=began
climbing ^nvbg+++xvbg+=climbing.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
ran ^vbd+++xvbn+=ran
another ^dt++++=another
railroad ^nn++++=railroad.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
that ^dt+dem+++=that
railroad ^nn++++=railroad
ran ^vbd+++xvbn+=ran
another ^dt++++=another
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
under ^in++++=under
that ^dt+dem+++=that
one ^cd1++++=one
ran ^vbd+++xvbn+=ran
two ^cd++++=two
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Trains ^vbz++++=Trains
crossed ^vbd+++xvbn+=crossed
over ^in++++=over
trains ^nns++++=trains
and ^cc++++=and
under ^in++++=under
trains ^nns++++=trains.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
train ^nn++++=train
went ^vbd+++xvbn+=went
east ^np+pl+++=east
while ^cs+sub+++=while
facing ^vbg+++xvbg+=facing
west ^np+pl+++=west.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
stood ^vbd+++xvbn+=stood
still ^jj+pred+++=still
so ^ql++++=so
fast ^rb++++=fast
that ^dt+dem+++=that
sparks ^np++++=sparks
flew ^vbd+++xvbn+=flew
from ^in++++=from
its ^pp$+it+++=its
wheels ^nns++++=wheels.
. ^zz++++=EXTRAWORD
Please ^uh++++=Please
Gimme ^np+++??+=Gimme
looked ^vbd+++xvbn+=looked
out ^rp+pl+++=out
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
train ^nn++++=train
is ^vbz+bez+vrb++=is
on ^in++++=on
top ^jjb++++=top?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
top ^jjb+atrb+++=top
one ^cd1++++=one
when ^wrb+who+++=when
you ^pp2+pp2+++=you
look ^vb++++=look
from ^in++++=from
the ^ati++++=the
bottom ^nn++++=bottom,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
stand ^vb++++=stand
on ^in++++=on
top ^jjb++++=top,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bottom ^jjb+atrb+++=bottom
one ^cd1++++=one
is ^vbz+bez+vrb++=is
on ^in++++=on
top ^nn++++=top
of ^in++++=of
your ^pp$+pp2+++=your
looking ^jj+++xvbg+=looking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ax ^np+++??+=Ax
Me ^pp1o+pp1+++=Me
No ^at++++=No
Questions ^nns+nom+++=Questions
pointed ^vbd+++xvbn+=pointed
at ^rb++++=at
a ^at++++=a
silver ^nn++++=silver
engine ^nn++++=engine
rolling ^vwbg+++xvbg+=rolling
upside ^nn++++=upside
down ^rp++++=down
beneath ^in+pl+++=beneath
a ^at++++=a
bridge ^nn++++=bridge.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
people ^nns++++=people
fall ^nn++++=fall
out ^rp+pl+++=out?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
paid ^vbd+++xvbnx+=paid
extra ^jj++++=extra
to ^to++++=to
fall ^vbi++++=fall
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gimme ^np+++??+=Gimme
the ^ati++++=the
Ax ^np+++??+=Ax.
. ^zz++++=EXTRAWORD
The ^ati++++=The
silver ^nn++++=silver
engine ^nn++++=engine
rang ^vbd+++xvbn+=rang
its ^pp$+it+++=its
bell ^nn++++=bell
three ^cd++++=three
times ^nns++++=times
once ^rb+tm+++=once
for ^in++++=for
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
twice ^rb++++=twice
for ^in++++=for
under ^in+strn+++=under,
, ^zz++++=EXTRAWORD
three ^cd++++=three
times ^nns++++=times
for ^in++++=for
neither ^dt++neg++=neither
and ^cc++++=and
away ^rp+pl+++=away
it ^pp3+it+++=it
went ^vbd+++xvbn+=went
carrying ^jj+++xvbg+=carrying
six ^cd++++=six
barrels ^nns++++=barrels
of ^in++++=of
sunrise ^nn++++=sunrise
and ^cc++++=and
a ^at++++=a
lady ^nn++++=lady
with ^in++++=with
a ^at++++=a
blue ^jj+atrb+++=blue
goose ^nn++++=goose
in ^in++++=in
her ^pp$+pp3+++=her
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
train ^nn++++=train
ran ^vbd+++xvbn+=ran
on ^in++++=on
and ^cc++++=and
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Toward ^in++++=Toward
evening ^nn++++=evening
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
to ^in++++=to
a ^at++++=a
country ^nn++++=country
where ^wrb+who+++=where
balloons ^nns+++??+=balloons
grew ^vbd+++xvbn+=grew
in ^in++++=in
fields ^nns++++=fields.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
balloons ^nns+++??+=balloons
hung ^vbd+++xvbn+=hung
from ^in++++=from
low ^jj+atrb+++=low
bushes ^nns++++=bushes.
. ^zz++++=EXTRAWORD
Blue ^jj+atrb+++=Blue
balloons ^nns+++??+=balloons
grew ^vbd+++xvbn+=grew
on ^in+ppvb+++=on
tall ^jj+atrb+++=tall
vines ^nns++++=vines.
. ^zz++++=EXTRAWORD
Green ^nn++++=Green
balloons ^nns+++??+=balloons
slept ^vbd+++xvbn+=slept
under ^in++++=under
broad ^jj+atrb+++=broad
leaves ^nns++++=leaves
until ^cs+sub+++=until
the ^ati++++=the
wind ^nn++++=wind
tickled ^vwbn+++xvbn+=tickled
them ^pp3o+pp3+++=them
awake ^jj++++=awake.
. ^zz++++=EXTRAWORD
Yellow ^jj+atrb+++=Yellow
balloons ^nns+++??+=balloons
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
earth ^nn++++=earth
on ^in++++=on
stems ^nns++++=stems
so ^rb+emph+++=so
thin ^jj++++=thin
a ^at++++=a
grasshopper ^nn+nom+++=grasshopper
could ^md+pos+++=could
tie ^vb++++=tie
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
knot ^nn++++=knot.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
and ^cc++++=and
women ^nns++++=women
walked ^vbd+++xvbn+=walked
between ^in++++=between
the ^ati++++=the
rows ^nns++++=rows
on ^in++++=on
stilts ^nns+++??+=stilts.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
carried ^vbd+++xvbnx+=carried
long ^jj++++=long-handled
