# ^zz++++=#
The ^ati++++=The
quality ^nn+nom+++=quality
of ^in++++=of
seeming ^xvbg+seem++xvbg+=seeming
at ^rb++++=at
once ^rb"+tm+++=once
actual ^jj++++=actual
and ^cc+phrs+++=and
remembered ^jj+++xvbn+=remembered.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
red ^jj+atrb+++=red
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
crowded ^j+++xvbn+=crowded
upon ^in++++=upon
one ^cd1++++=one
another ^dt++++=another
like ^in++++=like
scales ^nns++++=scales
upon ^in++++=upon
some ^dti++++=some
vast ^jj+atrb+++=vast
sleeping ^jj+atrb++xvbg+=sleeping
creature ^nn++++=creature;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
towers ^nns++++=towers,
, ^zz++++=EXTRAWORD
pointed ^j+++xvbn+=pointed,
, ^zz++++=EXTRAWORD
bulbous ^jj++++=bulbous,
, ^zz++++=EXTRAWORD
square ^nn++++=square
and ^cc++++=and
battlemented ^jj+++xvbn+=battlemented;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
bridges ^nns++++=bridges
spanning ^vwbg+++xvbg+=spanning
the ^ati++++=the
narrow ^jj+atrb+++=narrow
Pegnitz ^np+++??+=Pegnitz;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
carved ^xvbn+++xvbn+=carved
saints ^nns++++=saints,
, ^zz++++=EXTRAWORD
projecting ^vbg+++xvbg+=projecting
gables ^nns+++??+=gables,
, ^zz++++=EXTRAWORD
iron ^nn++++=iron
signs ^nns++++=signs
and ^cc++++=and
innumerable ^jj+atrb+++=innumerable
windows ^nns++++=windows;
; ^zz++++=EXTRAWORD
all ^abn++++=all
have ^vb+hv+vrb++=have
the ^ati++++=the
air ^nn++++=air
less ^rbr++++=less
of ^in++++=of
masonry ^nn++++=masonry
than ^in++++=than
of ^in++++=of
an ^at++++=an
old ^jj++++=old
German ^jj++++=German
chronicle ^vb++++=chronicle
suddenly ^rb++++=suddenly
made ^vbd+++xvbn+=made
visible ^jj++++=visible.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
expects ^vbz++++=expects,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
turning ^jj+++xvbg+=turning
of ^in++++=of
a ^at++++=a
lane ^nn++++=lane,
, ^zz++++=EXTRAWORD
to ^to++++=to
meet ^vbi++++=meet
D ^zz++++=D
rer ^jjr++++=rer
carrying ^jj+++xvbg+=carrying
a ^at++++=a
copper ^nn++++=copper
plate ^nn++++=plate
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
some ^dti++++=some
grave ^jj+atrb+++=grave
burgher ^jjr+atrb+++=burgher
hastening ^jj+atrb++xvbg+=hastening
home ^nr++++=home
before ^in++++=before
the ^ati++++=the
curfew ^nn+++??+=curfew,
, ^zz++++=EXTRAWORD
conscious ^jj++++=conscious
of ^in++++=of
a ^at++++=a
concealed ^jj+atrb++xvbn+=concealed
heresy ^nn++++=heresy
and ^cc++++=and
an ^at++++=an
unpaid ^jj+atrb+++=unpaid
account ^nn++++=account.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
enthusiasm ^nn++++=enthusiasm
for ^in++++=for
antiquity ^nn+nom+++=antiquity
was ^vbd+bedz+vrb++=was
genuine ^jj+pred+++=genuine
but ^cc++++=but
not ^xnot++not++=not
inexhaustible ^jj++++=inexhaustible,
, ^zz++++=EXTRAWORD
bore ^j+++xvbn+=bore
the ^ati++++=the
first ^rb++++=first
three ^cd++++=three
churches ^nns++++=churches
with ^in++++=with
admirable ^jj+atrb+++=admirable
fortitude ^nn++++=fortitude.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
fourth ^od++++=fourth
she ^pp3a+pp3+++=she
complained ^vbd+vpub++xvbnx+=complained
of ^in++++=of
the ^ati++++=the
pavements ^nns+nom+++=pavements.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
fifth ^nn++++=fifth
she ^pp3a+pp3+++=she
observed ^vbd+vprv++xvbnx+=observed
that ^tht+vcmp+++=that
mediaeval ^jj+atrb+++=mediaeval
architects ^nns++++=architects
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
have ^vbi++++=have
considered ^vbd+vprv++xvbn+=considered
comfort ^nn++++=comfort
a ^at++++=a
symptom ^nn++++=symptom
of ^in++++=of
moral ^jj+atrb+++=moral
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
morning ^nn++++=morning
of ^in++++=of
our ^pp$+pp1+++=our
third ^od++++=third
day ^nn++++=day,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suggested ^vbd+vpub++xvbnx+=suggested
an ^at++++=an
inspection ^nn+nom+++=inspection
of ^in++++=of
the ^ati++++=the
city ^nn++++=city
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
visit ^nn++++=visit
to ^in++++=to
the ^ati++++=the
Torture ^nn++++=Torture
Tower ^nn++++=Tower
and ^cc++++=and
its ^pp$+it+++=its
celebrated ^jj+atrb++xvbn+=celebrated
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
regarded ^vbd+++xvbnx+=regarded
me ^pp1o+pp1+++=me
with ^in++++=with
that ^dt+dem+++=that
expression ^nn++++=expression
of ^in++++=of
affectionate ^jj+atrb+++=affectionate
reproach ^nn++++=reproach
which ^whp+rel+obj++=which
a ^at++++=a
wife ^nn++++=wife
acquires ^vbz++++=acquires
sooner ^rbr++++=sooner
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
accomplishment ^nn+nom+++=accomplishment.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
promised ^vbd+vpub++xvbn+=promised
me ^pp1o+pp1+++=me
shops ^nns++++=shops."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
yesterday ^nr+tm+++=yesterday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yesterday
yesterday ^nr+tm+++=EXTRAWORD
was ^vbd+bedz+aux++=was
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
the ^ati++++=the
churches ^nns++++=churches."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Precisely."
precisely ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
constructing ^vbg+++xvbgx+=constructing
a ^at++++=a
defence ^nn+nom+++=defence
upon ^in++++=upon
historical ^jj+atrb+++=historical
grounds ^nns++++=grounds
when ^wrb+who+++=when
a ^at++++=a
loud ^jj+atrb+++=loud
voice ^nn++++=voice
from ^in++++=from
the ^ati++++=the
adjoining ^jj+atrb++xvbg+=adjoining
breakfast ^nn++++=breakfast-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
intervened ^vbd+++xvbn+=intervened.
. ^zz++++=EXTRAWORD
" ^zz++++="Madam,"
madam ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
it ^pp3+it+++=it
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="never
never ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
trust ^vb+vprv+++=trust
a ^at++++=a
man ^nn++++=man
that ^tht+rel+subj++=that
takes ^vbz++++=takes
you ^pp2+pp2+++=you
to ^in++++=to
a ^at++++=a
church ^nn++++=church
when ^wrb+who+++=when
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
store ^nn++++=store
within ^in++++=within
gunshot ^nn++++=gunshot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
either ^dtx++++=either
broke ^vbd+++xvbn+=broke,
, ^zz++++=EXTRAWORD
converted ^j+++xvbn+=converted,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
mean ^nn++++=mean."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
speaker ^npt++++=speaker
entered ^vbd+++xvbn+=entered
without ^in++++=without
ceremony ^nn++++=ceremony,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand
a ^at++++=a
coffee ^nn++++=coffee-cup
- ^zz++++=EXTRAWORD
cup ^nn++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
a ^at++++=a
roll ^nn++++=roll
upon ^in++++=upon
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
spread ^vprf+++xvbnx+=spread
butter ^nn++++=butter
to ^in++++=to
a ^at++++=a
depth ^nn++++=depth
that ^tht+rel+subj++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
alarmed ^vprf+++xvbnx+=alarmed
a ^at++++=a
physician ^nn++++=physician.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
lean ^vb++++=lean,
, ^zz++++=EXTRAWORD
sunburnt ^jj+atrb++xvbn+=sunburnt
man ^nn++++=man
of ^in++++=of
perhaps ^rb++++=perhaps
forty ^cd++++=forty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
years ^nns++++=years,
, ^zz++++=EXTRAWORD
with ^in++++=with
iron ^nn++++=iron-grey
- ^zz++++=EXTRAWORD
grey ^np++++=EXTRAWORD
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
a ^at++++=a
clean ^jj++++=clean-shaven
- ^zz++++=EXTRAWORD
shaven ^jj+atrb+++=EXTRAWORD
jaw ^nn++++=jaw
of ^in++++=of
remarkable ^jj+atrb+++=remarkable
determination ^nn+nom+++=determination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
eyes ^nns++++=eyes
of ^in++++=of
that ^dt+dem+++=that
clear ^jj+atrb+++=clear,
, ^zz++++=EXTRAWORD
restless ^jj+atrb+++=restless
blue ^nn++++=blue
which ^whp+rel+subj++=which
belongs ^vbz++++=belongs
alike ^rb++++=alike
to ^in++++=to
sailors ^nns++++=sailors,
, ^zz++++=EXTRAWORD
children ^nns++++=children
and ^cc++++=and
persons ^nns++++=persons
incapable ^jj++++=incapable
of ^in++++=of
leaving ^xvbg+++xvbg+=leaving
dangerous ^jj+atrb+++=dangerous
objects ^nns++++=objects
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
clothes ^nns++++=clothes
were ^vbd+bed+vrb++=were
good ^jj+pred+++=good,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
worn ^vpsv++agls+xvbn+=worn
with ^in++++=with
an ^at++++=an
independence ^nn+nom+++=independence
of ^in++++=of
their ^pp$+pp3+++=their
intended ^vbd+vsua++xvbn+=intended
shape ^nn++++=shape;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
boots ^nns++++=boots
suggested ^vbd+vpub++xvbn+=suggested
distances ^nns+nom+++=distances
rather ^rb++++=rather
than ^in++++=than
drawing ^xvbg+++xvbg+=drawing-rooms.
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Elias
elias ^nns+++??+=EXTRAWORD
P ^zz++++=P.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson,
, ^zz++++=EXTRAWORD
of ^in++++=of
Rawhide ^np+++??+=Rawhide,
, ^zz++++=EXTRAWORD
Colorado ^np++++=Colorado,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
setting ^nvbg+++xvbg+=setting
down ^rp++++=down
his ^pp$+pp3+++=his
cup ^nn++++=cup
and ^cc++++=and
offering ^vbg+++xvbg+=offering
his ^pp$+pp3+++=his
hand ^nn++++=hand
first ^rb++++=first
to ^in++++=to
Amelia ^np+++??+=Amelia
and ^cc++++=and
then ^rn+tm+++=then
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
P ^zz++++=P
stands ^vbz++++=stands
for ^in+ppvb+++=for
Perseverance ^np+nom++??+=Perseverance,
, ^zz++++=EXTRAWORD
accordin ^nn+++??+=accordin'
' ^zz++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
Pest ^nn++++=Pest,
, ^zz++++=EXTRAWORD
accordin ^nn+++??+=accordin'
' ^zz++++=EXTRAWORD
to ^to++++=to
most ^ql+emph+++=most
other ^ap++++=other
folks ^nns++++=folks.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
you ^pp2+pp2+++=you
speak ^vb++++=speak
English ^nn++++=English,
, ^zz++++=EXTRAWORD
Colonel ^npt++++=Colonel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
says ^vbz+vpub+++=says
to ^to+vcmp+++=to
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
' ^zz++++='Eli,
eli ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
two ^cd++++=two
human ^jj+atrb+++=human
beings ^nns++++=beings
in ^in++++=in
this ^dt+dem+++=this
town ^nn++++=town
besides ^rb++++=besides
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
and ^cc++++=and
be ^vb+be+vrb++=be
sociable. ^nn+++??+=sociable.'"
'" ^nn+++??+=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
resisting ^jj+++xvbg+=resisting
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
ten ^cd++++=ten
minutes ^nns++++=minutes
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
informed ^vprf+++xvbnx+=informed
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
mining ^nn++++=mining
engineer ^nn+nom+++=engineer
by ^in++++=by
necessity ^nn+nom+++=necessity,
, ^zz++++=EXTRAWORD
a ^at++++=a
cattle ^nns++++=cattle-owner
- ^zz++++=EXTRAWORD
owner ^nn++++=EXTRAWORD
by ^in++++=by
misfortune ^nn++++=misfortune,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
traveller ^nn+nom+++=traveller
by ^in++++=by
the ^ati++++=the
express ^jjb+atrb+++=express
command ^nn++++=command
of ^in++++=of
his ^pp$+pp3+++=his
doctor ^nn++++=doctor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
told ^vprf+++xvbnx+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
unless ^cs+cnd+++=unless
he ^pp3a+pp3+++=he
gave ^vbd+++xvbnx+=gave
up ^rb+phrv+++=up
business ^nns+nom+++=business
for ^in++++=for
six ^cd++++=six
months ^nns++++=months
he ^pp3a+pp3+++=he
should ^md+nec+++=should
die ^vb++++=die.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson
had ^vbd+hvd+aux++=had
accepted ^vprf+++xvbnx+=accepted
the ^ati++++=the
medical ^jj+atrb+++=medical
opinion ^nn++++=opinion
while ^cs+sub+++=while
rejecting ^vbg+++xvbg+=rejecting
its ^pp$+it+++=its
logic ^nn++++=logic.
. ^zz++++=EXTRAWORD
" ^zz++++="Doc
doc ^np++++=EXTRAWORD
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
need ^nn++++=need
rest ^nn++++=rest.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Rest
rest ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
give ^vb++++=give
a ^at++++=a
man ^nn++++=man
after ^in++++=after
the ^ati++++=the
funeral ^nn++++=funeral.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Go
go ^vb++++=EXTRAWORD
to ^in++++=to
Europe ^np++++=Europe.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
come ^vb++++=come.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
looked ^vprf+++xvbnx+=looked
at ^rb++++=at
kings ^np++++=kings'
' ^zz++++=EXTRAWORD
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
bishops ^nns++++=bishops'
' ^zz++++=EXTRAWORD
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
broken ^jj+atrb++xvbn+=broken
pots ^nns++++=pots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
enough ^qlp++++=enough
pictures ^nns++++=pictures
of ^in++++=of
thin ^jj+atrb+++=thin
saints ^nns++++=saints
to ^in++++=to
stock ^nn++++=stock
a ^at++++=a
famine ^nn++++=famine.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
huntin ^nn+++??+=huntin'
' ^zz++++=EXTRAWORD
something ^pn++++=something
with ^in++++=with
machinery ^nn+nom+++=machinery
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mentioned ^vbd+vpub++xvbnx+=mentioned
the ^ati++++=the
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
face ^nn++++=face
brightened ^vbd+++xvbn+=brightened.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
lady ^npt++++=lady
with ^in++++=with
the ^ati++++=the
spikes ^vbz+++??+=spikes?
? ^zz++++=EXTRAWORD
Judge ^nn++++=Judge,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
my ^pp$+pp1+++=my
morning ^nn++++=morning's
's ^$++++=EXTRAWORD
occupation ^nn+nom+++=occupation.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Colonel ^np++++=Colonel
can ^md+pos+++=can
forgive ^vb++++=forgive
you ^pp2+pp2+++=you
for ^in++++=for
missin ^nn+++??+=missin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
stores ^nns++++=stores,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
examine ^vb++++=examine
the ^ati++++=the
female ^nn++++=female."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
