# ^zz++++=#
The ^ati++++=The
ladies ^nns++++=ladies
while ^cs+sub+++=while
the ^ati++++=the
King ^npt++++=King
listened ^vbd+++xvbn+=listened
to ^in++++=to
a ^at++++=a
harper ^np++++=harper
or ^cc++++=or
joined ^vpsv++agls+xvbn+=joined
in ^in++++=in
some ^dti++++=some
merry ^jj+atrb+++=merry
device ^nn++++=device.
. ^zz++++=EXTRAWORD
James ^np++++=James
was ^vbd+bedz+vrb++=was
no ^at++++=no
feeble ^jj+atrb+++=feeble
sovereign ^nn++++=sovereign.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
enemies ^nns++++=enemies
themselves ^ppls+pp3+++=themselves
could ^md+pos+++=could
not ^xnot++not++=not
deny ^vb+vpub+++=deny
his ^pp$+pp3+++=his
accomplishments ^nns+nom+++=accomplishments,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
courage ^nn+nom+++=courage,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
vigor ^nn++++=vigor
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
strove ^vbd+++xvbnx+=strove
to ^to++++=to
make ^vbi++++=make
royal ^jj+atrb+++=royal
justice ^npt++++=justice
respected ^vbd+++xvbn+=respected
from ^in++++=from
the ^ati++++=the
Border ^nn++++=Border
to ^in++++=to
the ^ati++++=the
Highlands ^nps++++=Highlands.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
an ^at++++=an
age ^nn++++=age
when ^wrb+who+++=when
a ^at++++=a
great ^jj+atrb+++=great
lord ^npt++++=lord
considered ^vwbn+vprv++xvbn+=considered
his ^pp$+pp3+++=his
own ^ap++++=own
will ^md+prd+++=will
a ^at++++=a
better ^jjr+atrb+++=better
law ^nn++++=law
than ^in++++=than
any ^dti++++=any
ordinance ^nn+nom+++=ordinance
sealed ^vwbn+++xvbn+=sealed
by ^in++++=by
a ^at++++=a
king ^nn++++=king,
, ^zz++++=EXTRAWORD
justice ^nn++++=justice
was ^vbd+bedz+aux++=was
easily ^rb++splt++=easily
named ^vpsv++agls+xvbnx+=named
tyranny ^nn++++=tyranny,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
firmness ^nns+nom+++=firmness
oppression ^nn++++=oppression.
. ^zz++++=EXTRAWORD
James ^np++++=James
had ^vbd+hvd+aux++=had
used ^vprf+++xvbnx+=used
craft ^nn++++=craft;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
sometimes ^rb++splt++=sometimes
been ^vprf+ben+vrb+xvbnx+=been
harsh ^jj++++=harsh;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
depriving ^xvbg+++xvbg+=depriving
powerful ^jj+atrb+++=powerful
men ^nns++++=men
of ^in++++=of
lands ^nns++++=lands
and ^cc++++=and
dignities ^nns+nom+++=dignities,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
always ^rb++++=always
persuaded ^vbd+vsua++xvbn+=persuaded
the ^ati++++=the
world ^nn++++=world
that ^tht+rel+obj++=that
his ^pp$+pp3+++=his
title ^nn++++=title
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^in++++=than
his ^pp$+pp3+++=his
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
Above ^jjb++++=Above
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
the ^ati++++=the
confiscation ^nn+nom+++=confiscation
of ^in++++=of
the ^ati++++=the
earldom ^nn+nom+++=earldom
of ^in++++=of
Strathern ^np+++??+=Strathern
had ^vbd+hvd+aux++=had
planted ^vprf+++xvbnx+=planted
a ^at++++=a
bitter ^jj+atrb+++=bitter
hatred ^nn++++=hatred
in ^in++++=in
hearts ^nns++++=hearts
already ^rb++++=already
hostile ^jj++++=hostile
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Robert ^np++++=Robert
Graham ^np++++=Graham
became ^vbd+++xvbn+=became
the ^ati++++=the
chief ^jjb+atrb+++=chief
instrument ^nn+nom+++=instrument
of ^in++++=of
that ^dt+dem+++=that
hatred ^nn++++=hatred.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
persuaded ^vbd+vsua+tht0+xvbnx+=persuaded
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
as ^ql++++=as
violent ^jj+atrb+++=violent
men ^nns++++=men
commonly ^rb++++=commonly
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
revenge ^nn++++=revenge
was ^vbd+bedz+vrb++=was
righteousness ^nns+nom+++=righteousness;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beneath ^in+pl+++=beneath
words ^nns++++=words
concerning ^in++++=concerning
liberty ^nn++++=liberty
and ^cc++++=and
ancient ^jj+atrb+++=ancient
right ^nn++++=right
he ^pp3a+pp3+++=he
concealed ^vbd+++xvbnx+=concealed
the ^ati++++=the
foul ^jj+atrb+++=foul
purpose ^nn++++=purpose
of ^in++++=of
murder ^nn++++=murder.
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
discontented ^jj+atrb+++=discontented
nobles ^nns++++=nobles
lent ^vbd+++xvbn+=lent
him ^pp3o+pp3+++=him
aid ^nn++++=aid,
, ^zz++++=EXTRAWORD
some ^dti++++=some
boldly ^rb+cnj+++=boldly,
, ^zz++++=EXTRAWORD
some ^dti++++=some
with ^in++++=with
whispered ^vbd+vpub++xvbn+=whispered
promises ^nns++++=promises,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
by ^in++++=by
that ^dt+dem+++=that
cowardly ^jj+atrb+++=cowardly
silence ^nn+nom+++=silence
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
often ^rb++++=often
the ^ati++++=the
most ^ql+emph+++=most
useful ^jj+atrb+++=useful
servant ^nn+nom+++=servant
of ^in++++=of
treason ^nn++++=treason.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
dreadful ^jj++++=dreadful
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
the ^ati++++=the
King ^np++++=King's
's ^$++++=EXTRAWORD
own ^ap++++=own
chamberlain ^np++++=chamberlain
was ^vbd+bedz+vrb++=was
false ^jj+pred+++=false.
. ^zz++++=EXTRAWORD
A ^at++++=A
castle ^nn++++=castle
may ^md+pos+++=may
resist ^vb++++=resist
an ^at++++=an
army ^nn++++=army
while ^cs+sub+++=while
loyalty ^nn++++=loyalty
keeps ^vbz++++=keeps
the ^ati++++=the
keys ^nns++++=keys;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
strongest ^jjt+atrb+++=strongest
palace ^nn++++=palace
is ^vbz+bez+aux++=is
already ^rb++splt++=already
taken ^vpsv++agls+xvbnx+=taken
when ^wrb+who+++=when
the ^ati++++=the
trusted ^jj+atrb++xvbn+=trusted
servant ^nn+nom+++=servant
within ^in++++=within
has ^vbz+hvz+aux++=has
sold ^vprf+++xvbnx+=sold
its ^pp$+it+++=its
doors ^nns++++=doors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
monastery ^nn+nom+++=monastery
at ^in++++=at
Perth ^np+++??+=Perth
possessed ^vbd+++xvbn+=possessed
bolts ^nns++++=bolts,
, ^zz++++=EXTRAWORD
bars ^nns++++=bars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
poor ^jj+atrb+++=poor
defenses ^nns+++??+=defenses
against ^in++++=against
sudden ^jj+atrb+++=sudden
violence ^nn+nom+++=violence.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+aux++=were
secretly ^rb++splt++=secretly
removed ^vpsv++agls+xvbnx+=removed.
. ^zz++++=EXTRAWORD
Windows ^nns++++=Windows
which ^whp+rel+subj++=which
might ^md+pos+++=might
have ^vb+hv+aux++=have
offered ^vprf+++xvbnx+=offered
escape ^vb++++=escape
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
secure ^vb++++=secure
against ^in++++=against
those ^dt+dem+++=those
within ^in+strn+++=within,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
passage ^nn+nom+++=passage
by ^in++++=by
which ^whp+rel+pied++=which
assassins ^vbz+++??+=assassins
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
enter ^vbi++++=enter
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
ready ^jj++++=ready
for ^in++++=for
their ^pp$+pp3+++=their
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
The ^ati++++=The
deed ^nn++++=deed
was ^vbd+bedz+aux++=was
prepared ^vpsv++agls+xvbnx+=prepared
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
heat ^nn++++=heat
of ^in++++=of
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
knowingly ^rb+cnj+++=knowingly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
under ^in++++=under
the ^ati++++=the
protection ^nn+nom+++=protection
of ^in++++=of
familiar ^jj+atrb+++=familiar
faces ^nns++++=faces.
. ^zz++++=EXTRAWORD
Warnings ^nns++++=Warnings
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
wanting ^nvbg+++xvbg+=wanting.
. ^zz++++=EXTRAWORD
History ^nn++++=History,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
some ^dti++++=some
great ^jj+atrb+++=great
calamity ^nn+nom+++=calamity
draws ^vbz++++=draws
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
seems ^vbz+seem+++=seems
often ^rb++++=often
to ^to++++=to
send ^vbi++++=send
a ^at++++=a
shadow ^nn++++=shadow
before ^in++++=before
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
cloud ^nn++++=cloud
crosses ^nns++++=crosses
the ^ati++++=the
valley ^nn++++=valley
ere ^nn+++??+=ere
the ^ati++++=the
storm ^nn++++=storm
breaks ^vbz++++=breaks
upon ^in++++=upon
the ^ati++++=the
hill ^nn++++=hill.
. ^zz++++=EXTRAWORD
A ^at++++=A
Highland ^nn++++=Highland
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
wild ^jj++++=wild
in ^in++++=in
aspect ^nn++++=aspect
and ^cc++++=and
earnest ^nn++++=earnest
in ^in++++=in
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
sought ^j+++xvbn+=sought
the ^ati++++=the
King ^nn++++=King.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
liege ^nn+++??+=liege,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
pass ^vb++++=pass
this ^dt+dem+++=this
night ^nn++++=night
where ^wrb+who+++=where
you ^pp2+pp2+++=you
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
death ^nn++++=death
shall ^md+prd+++=shall
find ^vb+vprv+tht0++=find
you ^pp2+pp2+++=you
before ^in++++=before
another ^ppls++++=another
day ^np++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
courtiers ^nns+nom+++=courtiers
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
a ^at++++=a
wandering ^jj+atrb++xvbg+=wandering
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
prophecy ^nn++++=prophecy
amid ^in++++=amid
the ^ati++++=the
lights ^nns++++=lights
and ^cc++++=and
revelry ^nn++++=revelry
of ^in++++=of
Carnival ^nn+nom+++=Carnival?
? ^zz++++=EXTRAWORD
Some ^dti++++=Some
called ^jj+++xvbn+=called
her ^pp$+pp3+++=her
crazed ^vwbn+++xvbn+=crazed;
; ^zz++++=EXTRAWORD
others ^aps++++=others
thought ^nn+++xvbn+=thought
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
prompted ^vpsv++by+xvbnx+=prompted
by ^in++++=by
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
desired ^vbd+vsua++xvbn+=desired
to ^to+vcmp+++=to
alarm ^vb++++=alarm
the ^ati++++=the
King ^nn++++=King.
. ^zz++++=EXTRAWORD
James ^np++++=James
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
accustomed ^j+++xvbn+=accustomed
to ^in++++=to
threats ^nns++++=threats
and ^cc++++=and
proud ^jj++++=proud
of ^in++++=of
mastering ^xvbg+++xvbg+=mastering
danger ^nn++++=danger,
, ^zz++++=EXTRAWORD
refused ^vb+++xvbn+=refused
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
governed ^vpsv++by+xvbnx+=governed
by ^in++++=by
so ^ql+emph+++=so
dark ^jj++++=dark
a ^at++++=a
message ^nn+nom+++=message.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
woman ^nn++++=woman,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
lightly ^rb++++=lightly
than ^in++++=than
the ^ati++++=the
occasion ^nn++++=occasion
deserved ^vbd+++xvbn+=deserved,
, ^zz++++=EXTRAWORD
" ^zz++++="kings
kings ^nns++++=EXTRAWORD
must ^md+nec+++=must
keep ^vb++++=keep
their ^pp$+pp3+++=their
appointed ^vbd+++xvbn+=appointed
road ^npl++++=road,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
fear ^vb++++=fear
stand ^vb++++=stand
by ^in++++=by
the ^ati++++=the
wayside ^nn++++=wayside."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
have ^vb+hv+aux++=have
spoken ^vprf+++xvbnx+=spoken
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
Alas ^uh++++=Alas!
! ^zz++++=EXTRAWORD
The ^ati++++=The
humble ^jj+atrb+++=humble
lips ^nns++++=lips
had ^vbd+hvd+aux++=had
uttered ^vprf+++xvbnx+=uttered
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
among ^in++++=among
the ^ati++++=the
conspirators ^nns++++=conspirators
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
tremors ^nns++++=tremors
and ^cc++++=and
misgivings ^nns++++=misgivings.
. ^zz++++=EXTRAWORD
Conscience ^nn+nom+++=Conscience
may ^md+pos+++=may
be ^vb+be+aux++=be
silenced ^vpsv++agls+xvbnx+=silenced,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
seldom ^rb++++=seldom
slain ^jj+pred++??+=slain;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
men ^nns++++=men
assemble ^vb++++=assemble
for ^in++++=for
a ^at++++=a
bloody ^jj+atrb+++=bloody
act ^nn++++=act,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bravest ^nn++++=bravest
in ^in++++=in
wickedness ^nns+nom+++=wickedness
sometimes ^rb++++=sometimes
starts ^vbz++++=starts
at ^in++++=at
a ^at++++=a
sound ^nn++++=sound
which ^whp+rel+obj++=which
an ^at++++=an
innocent ^jj+atrb+++=innocent
child ^nn++++=child
would ^md+prd+++=would
scarcely ^rb+down+++=scarcely
notice ^nn++++=notice.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Sir ^npt++++=Sir
Robert ^np++++=Robert
Graham ^np++++=Graham
urged ^vbd+vsua++xvbn+=urged
them ^pp3o+pp3+++=them
onward ^jjb++++=onward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hour ^nn++++=hour
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
declared ^vbd+vpub++xvbnx+=declared;
; ^zz++++=EXTRAWORD
delay ^nn++++=delay
would ^md+prd+++=would
be ^vb+be+vrb++=be
ruin ^nn++++=ruin;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
man ^nn++++=man's
's ^$++++=EXTRAWORD
safety ^nn++++=safety
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
completion ^nn+nom+++=completion
of ^in++++=of
their ^pp$+pp3+++=their
common ^jj+atrb+++=common
crime ^nn++++=crime.
. ^zz++++=EXTRAWORD
Night ^nn++++=Night
deepened ^vbd+++xvbn+=deepened
over ^in++++=over
Perth ^np+++??+=Perth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
last ^jj+atrb+++=last
merriment ^nn+nom+++=merriment
faded ^vbd+++xvbn+=faded
from ^in++++=from
the ^ati++++=the
monastery ^nn+nom+++=monastery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
solemn ^jj++++=solemn
quiet ^jj++++=quiet
proper ^jj++++=proper
to ^in++++=to
the ^ati++++=the
place ^nn++++=place
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
royal ^jj+atrb+++=royal
apartments ^nns+nom+++=apartments
the ^ati++++=the
King ^npt++++=King
remained ^vbd+++xvbn+=remained
with ^in++++=with
the ^ati++++=the
Queen ^nn++++=Queen
and ^cc++++=and
her ^pp$+pp3+++=her
ladies ^nns++++=ladies.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
laid ^vprf+++xvbnx+=laid
aside ^rp++++=aside
sword ^nn++++=sword
and ^cc++++=and
armor ^nn++++=armor.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
around ^rp++++=around
him ^pp3o+pp3+++=him
were ^vbd+bed+vrb++=were
women ^nns++++=women,
, ^zz++++=EXTRAWORD
unarmed ^jj+atrb+++=unarmed
attendants ^nns+nom+++=attendants,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
servants ^nns+nom+++=servants
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
reason ^nn++++=reason
to ^to++++=to
expect ^vbi+vprv+++=expect
an ^at++++=an
assault ^nn++++=assault
beneath ^in+pl+++=beneath
a ^at++++=a
consecrated ^jj+atrb++xvbn+=consecrated
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
a ^at++++=a
sound ^nn++++=sound
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
doubtful ^jj+pred+++=doubtful
a ^at++++=a
tread ^nn++++=tread,
, ^zz++++=EXTRAWORD
a ^at++++=a
murmur ^nn++++=murmur,
, ^zz++++=EXTRAWORD
the ^ati++++=the
faint ^jj+atrb+++=faint
jar ^nn++++=jar
of ^in++++=of
a ^at++++=a
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
it ^pp3+it+++=it
grew ^vbd+++xvbn+=grew
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
many ^ap++++=many
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
moved ^vbd+++xvbnx+=moved
with ^in++++=with
the ^ati++++=the
heavy ^jj+atrb+++=heavy
haste ^nn++++=haste
of ^in++++=of
men ^nns++++=men
who ^whp+rel+subj++=who
desired ^vbd+vsua++xvbn+=desired
speed ^nn++++=speed
but ^cc++++=but
feared ^jj+atrb++xvbn+=feared
discovery ^nn+nom+++=discovery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
King ^npt++++=King
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
noise ^nn++++=noise
is ^vbz+bez+vrb++=is
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
answered ^vbd+vpub++xvbn+=answered.
. ^zz++++=EXTRAWORD
A ^at++++=A
lady ^npt++++=lady
approached ^vbd+++xvbn+=approached
the ^ati++++=the
outer ^jjb+atrb+++=outer
door ^nn++++=door.
. ^zz++++=EXTRAWORD
From ^in++++=From
beyond ^in++++=beyond
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
the ^ati++++=the
confused ^jj+atrb++xvbn+=confused
clatter ^nn++++=clatter
of ^in++++=of
weapons ^nns++++=weapons.
. ^zz++++=EXTRAWORD
" ^zz++++="Treason!"
treason ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
a ^at++++=a
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Treason!
treason ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Save ^vb++++=Save
the ^ati++++=the
King ^nn++++=King!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Instantly ^rb+tm+++=Instantly
all ^rb++++=all
was ^vbd+bedz+vrb++=was
terror ^nn++++=terror
and ^cc++++=and
action ^nn++++=action.
. ^zz++++=EXTRAWORD
James ^np++++=James
sprang ^vbd+++xvbn+=sprang
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
called ^vpsv++agls+xvbn+=called
for ^in+ppvb+++=for
