For ^in++++=For
mahogany ^nn++++=mahogany
work ^nn++++=work-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
two ^cd++++=two
framed ^xvbn+++xvbn+=framed
photographs ^nns++++=photographs,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
books ^nns++++=books,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
shelf ^nn++++=shelf
of ^in++++=of
medicine ^nn++++=medicine
bottles ^nns++++=bottles;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
disposed ^vprf+++xvbn+=disposed
these ^dt+dem+++=these
possessions ^nns++++=possessions
with ^in++++=with
care ^nn++++=care,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
accepted ^vprf+++xvbnx+=accepted
the ^ati++++=the
rest ^nn++++=rest
as ^ql++++=as
one ^cd1++++=one
accepts ^vbz++++=accepts
the ^ati++++=the
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
window ^nn++++=window
made ^vbd+++xvbn+=made
amends ^nns++++=amends
for ^in++++=for
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looked ^vbd+++xvbn+=looked
not ^xnot++not++=not
upon ^in++++=upon
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
processions ^nns++++=processions
had ^vb+hv+aux++=had
long ^rb++splt++=long
ceased ^vprf+++xvbnx+=ceased
to ^in++++=to
interest ^nn++++=interest
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
upon ^in++++=upon
the ^ati++++=the
backs ^nns++++=backs
of ^in++++=of
a ^at++++=a
dozen ^cd++++=dozen
houses ^nns++++=houses
and ^cc++++=and
the ^ati++++=the
neglected ^jj+atrb++xvbn+=neglected
plots ^nns++++=plots
enclosed ^vbd+++xvbn+=enclosed
between ^in++++=between
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
To ^in++++=To
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
in ^in++++=in
once ^rb+tm+++=once
a ^at++++=a
week ^nn++++=week
to ^to++++=to
collect ^vbi++++=collect
the ^ati++++=the
rent ^nn++++=rent
and ^cc++++=and
glance ^nn++++=glance
reproachfully ^rb++++=reproachfully
at ^in++++=at
the ^ati++++=the
coal ^nn++++=coal-scuttle,
- ^zz++++=EXTRAWORD
scuttle ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
prospect ^nn++++=prospect
was ^vbd+bedz+vrb++=was
a ^at++++=a
disorder ^nn+nom+++=disorder
of ^in++++=of
wash ^vb++++=wash-lines,
- ^zz++++=EXTRAWORD
lines ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ash ^nn++++=ash-barrels,
- ^zz++++=EXTRAWORD
barrels ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
kitchen ^nn++++=kitchen
roofs ^nns++++=roofs
and ^cc++++=and
partition ^nn+nom+++=partition
fences ^nns++++=fences.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
saw ^vbd+vprv++xvbn+=saw
it ^pp3+it+++=it
otherwise ^rb+cnj+++=otherwise.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
observed ^vprf++tht0+xvbnx+=observed
it ^pp3+it+++=it
so ^ql++++=so
long ^rb++++=long
and ^cc++++=and
with ^in++++=with
such ^abl++++=such
fidelity ^nn+nom+++=fidelity
that ^tht+rel+obj++=that
every ^at++++=every
yard ^nn++++=yard
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
a ^at++++=a
physiognomy ^nn+++??+=physiognomy,
, ^zz++++=EXTRAWORD
every ^at++++=every
tree ^nn++++=tree
a ^at++++=a
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
household ^nn++++=household
an ^at++++=an
obscure ^jj+atrb+++=obscure
but ^cc+phrs+++=but
intelligible ^jj+atrb+++=intelligible
share ^nn++++=share
in ^in++++=in
the ^ati++++=the
general ^jj+atrb+++=general
drama ^nn++++=drama.
. ^zz++++=EXTRAWORD
Immediately ^rb+tm+++=Immediately
below ^rb++++=below
her ^pp$+pp3+++=her
lay ^jjb+++xvbn+=lay
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
a ^at++++=a
paved ^jj+++xvbn+=paved
oblong ^jj++++=oblong
containing ^jj+++xvbg+=containing
three ^cd++++=three
refuse ^nn++++=refuse
barrels ^nns++++=barrels,
, ^zz++++=EXTRAWORD
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
earth ^nn++++=earth
in ^in++++=in
which ^whp+rel+pied++=which
nothing ^pn++++=nothing
grew ^vbd+++xvbn+=grew
except ^in++++=except
plantain ^nn+++??+=plantain
and ^cc++++=and
one ^cd1++++=one
courageous ^jj++++=courageous
stalk ^vb++++=stalk
of ^in++++=of
goldenrod ^nn+++??+=goldenrod.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
fence ^nn++++=fence
was ^vbd+bedz+vrb++=was
a ^at++++=a
garden ^nn++++=garden
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
an ^at++++=an
old ^jj+atrb+++=old
brick ^nn++++=brick
house ^nn++++=house
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
stood ^vbd+++xvbn+=stood
an ^at++++=an
ailanthus ^nns+++??+=ailanthus,
, ^zz++++=EXTRAWORD
despised ^xvbn+++xvbn+=despised
by ^in++++=by
gardeners ^nns+nom+++=gardeners
but ^cc++++=but
dear ^nn++++=dear
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
because ^cs+cos+++=because
its ^pp$+it+++=its
branches ^nns++++=branches
rose ^vbd+++xvbn+=rose
almost ^rb+hdg+++=almost
to ^in++++=to
her ^pp$+pp3+++=her
window ^nn++++=window
and ^cc++++=and
divided ^jj+++xvbn+=divided
the ^ati++++=the
western ^jj+atrb+++=western
light ^nn++++=light
into ^in++++=into
green ^jj+atrb+++=green
transparencies ^nns++++=transparencies.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
it ^pp3+it+++=it
flourished ^vbd+++xvbn+=flourished
a ^at++++=a
syringa ^nn+++??+=syringa,
, ^zz++++=EXTRAWORD
two ^cd++++=two
lilac ^jj+atrb+++=lilac
bushes ^nns++++=bushes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
bed ^nn++++=bed
of ^in++++=of
dicentra ^jj+++??+=dicentra
whose ^whp+who+++=whose
rosy ^jj+atrb+++=rosy
pendants ^nns+nom+++=pendants
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
May ^md+pos+++=May.
. ^zz++++=EXTRAWORD
Farther ^rbr++++=Farther
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
behind ^in+pl+++=behind
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
house ^npl++++=house,
, ^zz++++=EXTRAWORD
a ^at++++=a
magnolia ^nn++++=magnolia
lifted ^vbd+++xvbn+=lifted
its ^pp$+it+++=its
smooth ^jj+atrb+++=smooth
gray ^np++++=gray
limbs ^nns++++=limbs
above ^in+pl+++=above
a ^at++++=a
wooden ^jj+atrb+++=wooden
balcony ^nn++++=balcony.
. ^zz++++=EXTRAWORD
In ^in++++=In
April ^nr++++=April
its ^pp$+it+++=its
flowers ^nns+nom+++=flowers
opened ^vbd+++xvbn+=opened
before ^in++++=before
the ^ati++++=the
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
white ^jj++++=white
and ^cc++++=and
firm ^nn++++=firm
as ^ql++++=as
ornaments ^nns+nom+++=ornaments
cut ^vbd+++xvbn+=cut
from ^in++++=from
ivory ^nn++++=ivory;
; ^zz++++=EXTRAWORD
in ^in++++=in
June ^nr++++=June
the ^ati++++=the
balcony ^nn++++=balcony
was ^vbd+bedz+aux++=was
hidden ^vpsv++by+xvbnx+=hidden
by ^in++++=by
a ^at++++=a
Virginia ^np++++=Virginia
creeper ^nn++++=creeper;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
October ^nr++++=October
the ^ati++++=the
same ^ap++++=same
creeper ^nn++++=creeper
burned ^vbd+++xvbn+=burned
against ^in++++=against
the ^ati++++=the
weathered ^jj+atrb+++=weathered
boards ^nns++++=boards
with ^in++++=with
a ^at++++=a
color ^nn++++=color
richer ^jjr++++=richer
than ^in++++=than
any ^dti++++=any
curtain ^nn++++=curtain
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
front ^jjb+atrb+++=front
parlor ^nn++++=parlor.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
gardens ^nns++++=gardens
rose ^vbd+++xvbn+=rose
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
chimneys ^nns++++=chimneys,
, ^zz++++=EXTRAWORD
water ^nn++++=water-tanks,
- ^zz++++=EXTRAWORD
tanks ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
brown ^np++++=brown-stone
- ^zz++++=EXTRAWORD
stone ^nn++++=EXTRAWORD
church ^npl++++=church
spire ^nn++++=spire,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
hemmed ^vbd+++xvbn+=hemmed
in ^in++++=in
by ^in++++=by
warehouses ^nns++++=warehouses,
, ^zz++++=EXTRAWORD
still ^rb++++=still
caught ^vbd+++xvbn+=caught
the ^ati++++=the
earliest ^jjt++++=earliest
light ^jj++++=light.
. ^zz++++=EXTRAWORD
On ^in++++=On
clear ^jj+atrb+++=clear
mornings ^nns++++=mornings
its ^pp$+it+++=its
cross ^vb++++=cross
kindled ^vbd+++xvbn+=kindled
before ^cs+sub+++=before
the ^ati++++=the
rooms ^nns++++=rooms
below ^in+pl+++=below
were ^vbd+bed+vrb++=were
awake ^jj+pred+++=awake.
. ^zz++++=EXTRAWORD
At ^in++++=At
sunset ^nn++++=sunset
the ^ati++++=the
western ^jj+atrb+++=western
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
seen ^j+++xvbn+=seen
between ^in++++=between
two ^cd++++=two
tenements ^nns+nom+++=tenements,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
from ^in++++=from
fluid ^nn++++=fluid
gold ^nn++++=gold
to ^in++++=to
a ^at++++=a
cold ^jj+atrb+++=cold
sulphur ^nn++++=sulphur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
to ^in++++=to
a ^at++++=a
thin ^jj+atrb+++=thin
green ^nn++++=green
over ^in++++=over
which ^whp+rel+pied++=which
the ^ati++++=the
smoke ^nn++++=smoke
drifted ^vbd+++xvbn+=drifted
in ^in++++=in
violet ^jj+atrb+++=violet
bands ^nns++++=bands.
. ^zz++++=EXTRAWORD
In ^in++++=In
winter ^nn++++=winter
the ^ati++++=the
snow ^nn++++=snow
gathered ^vbd+++xvbn+=gathered
on ^in++++=on
shed ^vbd+++xvbn+=shed
roofs ^nns++++=roofs
and ^cc++++=and
balcony ^nn++++=balcony
rails ^nns++++=rails,
, ^zz++++=EXTRAWORD
softening ^jj++++=softening
their ^pp$+pp3+++=their
meanness ^nns+nom+++=meanness;
; ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
first ^od++++=first
thaw ^vb++++=thaw
it ^pp3+it+++=it
withdrew ^vbd+++xvbn+=withdrew
in ^in++++=in
irregular ^jj+atrb+++=irregular
stains ^nns++++=stains,
, ^zz++++=EXTRAWORD
like ^in++++=like
ink ^nn++++=ink
spreading ^vwbg+++xvbg+=spreading
through ^in++++=through
damp ^nn++++=damp
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
city ^nn++++=city,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
from ^in++++=from
the ^ati++++=the
pavement ^nn+nom+++=pavement
pressed ^vbd+++xvbn+=pressed
upon ^in++++=upon
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
in ^in++++=in
harsh ^jj+atrb+++=harsh
surfaces ^nns++++=surfaces
and ^cc++++=and
bewildering ^jj+atrb+++=bewildering
noises ^nns++++=noises,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
from ^in++++=from
her ^pp$+pp3+++=her
coign ^nn+++??+=coign
of ^in++++=of
vantage ^nn+nom+++=vantage
a ^at++++=a
succession ^nn++++=succession
of ^in++++=of
pictures ^nns++++=pictures,
, ^zz++++=EXTRAWORD
composed ^xvbn+++xvbn+=composed
and ^cc+phrs+++=and
recomposed ^xvbn+++xvbn+=recomposed
by ^in++++=by
season ^nn++++=season,
, ^zz++++=EXTRAWORD
cloud ^nn++++=cloud
and ^cc++++=and
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
observation ^nn+nom+++=observation
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
figures ^nns++++=figures
in ^in++++=in
this ^dt+dem+++=this
landscape ^nn++++=landscape
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
less ^rbr++++=less
exact ^jj++++=exact.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
when ^wrb+who+whcl++=when
the ^ati++++=the
German ^jj+atrb+++=German
servant ^nn+nom+++=servant
in ^in++++=in
the ^ati++++=the
corner ^npl++++=corner
house ^npl++++=house
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
scolded ^vpsv++agls+xvbnx+=scolded,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
girl ^nn++++=girl
afterward ^rb++++=afterward
beat ^vb+++xvbn+=beat
the ^ati++++=the
rugs ^nns++++=rugs
with ^in++++=with
a ^at++++=a
vigor ^nn++++=vigor
unrelated ^jj++++=unrelated
to ^in++++=to
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
gray ^np++++=gray
cat ^nn++++=cat
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
people ^nn++++=people
with ^in++++=with
the ^ati++++=the
green ^jj+atrb+++=green
shutters ^nns+nom+++=shutters
was ^vbd+bedz+aux++=was
fed ^vpsv++agls+xvbnx+=fed
irregularly ^jj++++=irregularly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
lowered ^xvbn+++xvbn+=lowered
scraps ^nns++++=scraps
of ^in++++=of
meat ^nn++++=meat
to ^in++++=to
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
paper ^nn++++=paper
parcel ^nn++++=parcel
tied ^vbd+++xvbn+=tied
with ^in++++=with
thread ^nn++++=thread.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
lame ^jj+atrb+++=lame
cook ^nn++++=cook
at ^rb++++=at
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
stole ^vbd+++xvbn+=stole
five ^cd++++=five
minutes ^nns++++=minutes
each ^dt++++=each
afternoon ^nn++++=afternoon
to ^to++++=to
sit ^vbi++++=sit
under ^in++++=under
the ^ati++++=the
magnolia ^nn+++??+=magnolia,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black
believed ^vbd+vprv+tht0+xvbn+=believed
her ^pp$+pp3+++=her
to ^to++++=to
be ^vbi++vrb++=be
shelling ^nn+nom+++=shelling
peas ^nns++++=peas
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
watched ^vprf+++xvbnx+=watched
a ^at++++=a
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
child ^nn++++=child
grow ^vb++++=grow
from ^in++++=from
a ^at++++=a
perambulator ^nn++++=perambulator
into ^in++++=into
a ^at++++=a
blue ^jj++++=blue-sashed
- ^zz++++=EXTRAWORD
sashed ^jj+atrb++xvbn+=EXTRAWORD
schoolgirl ^nn++++=schoolgirl;
; ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
inferred ^vprf+++xvbnx+=inferred
an ^at++++=an
illness ^nns+nom+++=illness
from ^in++++=from
a ^at++++=a
blind ^nn++++=blind
lowered ^vbd+++xvbn+=lowered
at ^rb++++=at
unusual ^jj+atrb+++=unusual
hours ^nns++++=hours;
; ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
rejoiced ^vprf+++xvbnx+=rejoiced
when ^wrb+who+++=when
a ^at++++=a
neglected ^jj+atrb++xvbn+=neglected
wistaria ^nn++++=wistaria
was ^vbd+bedz+aux++=was
finally ^rb++splt++=finally
given ^vpsv++agls+xvbnx+=given
wires ^nns++++=wires
to ^to++++=to
climb ^vbi++++=climb
upon ^in+strn+++=upon;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
suffered ^vprf+++xvbnx+=suffered,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
indignation ^nn+nom+++=indignation
for ^in++++=for
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
found ^vbd+vprv++xvbnx+=found
no ^at++++=no
audience ^nn+nom+++=audience,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
fortunes ^nns++++=fortunes
of ^in++++=of
a ^at++++=a
parrot ^nn++++=parrot
left ^vbd+++xvbn+=left
through ^in++++=through
two ^cd++++=two
raw ^jj+atrb+++=raw
March ^nn++++=March
days ^nns++++=days
on ^in++++=on
an ^at++++=an
exposed ^jj+atrb++xvbn+=exposed
balcony ^nn++++=balcony.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
interests ^nns++++=interests
filled ^vbd+++xvbn+=filled
spaces ^nns++++=spaces
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
been ^vprf+ben+aux+xvbnx+=been
occupied ^vpsv++by+xvbnx+=occupied
by ^in++++=by
nearer ^rbr++++=nearer
obligations ^nns+nom+++=obligations.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
had ^vb+hv+vrb++=had
a ^at++++=a
daughter ^nn+nom+++=daughter
in ^in++++=in
California ^np++++=California,
, ^zz++++=EXTRAWORD
married ^j+++xvbn+=married
to ^in++++=to
a ^at++++=a
prosperous ^jj+atrb+++=prosperous
man ^nn++++=man
who ^whp+rel+subj++=who
dealt ^vbd+++xvbn+=dealt,
, ^zz++++=EXTRAWORD
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
her ^pp3o+pp3+++=her
mother ^npt++++=mother
understood ^vwbn+vprv++xvbn+=understood,
, ^zz++++=EXTRAWORD
in ^in++++=in
irrigation ^nn+nom+++=irrigation.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
correspondence ^nn+nom+++=correspondence
was ^vbd+bedz+vrb++=was
punctual ^jj+pred+++=punctual
and ^cc++++=and
without ^in++++=without
intimacy ^nn+nom+++=intimacy.
. ^zz++++=EXTRAWORD
At ^in++++=At
Christmas ^np++++=Christmas
came ^vbd+++xvbn+=came
a ^at++++=a
box ^nn++++=box
containing ^xvbg+++xvbg+=containing
crystallized ^vprf+++xvbn+=crystallized
fruit ^nn++++=fruit,
, ^zz++++=EXTRAWORD
a ^at++++=a
calendar ^nn++++=calendar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
a ^at++++=a
garment ^nn+nom+++=garment
unsuited ^jj++++=unsuited
to ^in++++=to
the ^ati++++=the
New ^jj+atrb+++=New
York ^np++++=York
climate ^nn+nom+++=climate.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
answered ^vbd+vpub++xvbn+=answered
with ^in++++=with
thanks ^rb+dspt+++=thanks,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
careful ^jj+atrb+++=careful
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
comfortable ^jj+pred+++=comfortable.
. ^zz++++=EXTRAWORD
Comfort ^nn++++=Comfort
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
the ^ati++++=the
word ^nn++++=word
by ^in++++=by
which ^whp+rel+pied++=which
others ^aps++++=others
measured ^jj+++xvbn+=measured
her ^pp3o+pp3+++=her
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
warm ^vb++++=warm
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
the ^ati++++=the
wind ^nn++++=wind
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
window ^nn++++=window-frame;
- ^zz++++=EXTRAWORD
frame ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
her ^pp$+pp3+++=her
meals ^nns++++=meals
carried ^vbd+++xvbn+=carried
up ^rp++++=up
for ^in++++=for
an ^at++++=an
additional ^jj+atrb+++=additional
charge ^nn++++=charge;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
considered ^vbd+vprv++xvbn+=considered
stairs ^nns++++=stairs
beneficial ^jj++++=beneficial
to ^in++++=to
old ^jj+atrb+++=old
people ^nns++++=people
so ^ql+emph+++=so
long ^jj++++=long
as ^ql++++=as
they ^pp3a+pp3+++=they
could ^md+pos+++=could
climb ^vb++++=climb
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
often ^rb++++=often
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
no ^at++++=no
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
comfortably ^rb++++=comfortably
situated ^vbd+++xvbn+=situated.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
herself ^ppl+pp3+++=herself
