# ^zz++++=#
The ^ati++++=The
dawn ^nn++++=dawn
in ^in++++=in
latitudes ^nns++++=latitudes
whose ^whp+rel+obj++=whose
very ^ql+amp+++=very
names ^nns++++=names
chilled ^vbd+++xvbn+=chilled
the ^ati++++=the
blood ^nn++++=blood
of ^in++++=of
drawing ^xvbg+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
travellers ^nns+nom+++=travellers.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
those ^dt+dem+++=those
same ^ap++++=same
eyes ^nns++++=eyes
could ^md+pos+++=could
soften ^vb++++=soften
when ^wrb+who+++=when
Fanny ^np++++=Fanny
entered ^vbd+++xvbn+=entered,
, ^zz++++=EXTRAWORD
rose ^j+++xvbn+=rose-coloured
- ^zz++++=EXTRAWORD
coloured ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
smiling ^jj+++xvbg+=smiling,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
elderly ^jj+atrb+++=elderly
ladies ^nns++++=ladies
forgave ^nn+++??+=forgave
him ^pp3o+pp3+++=him
all ^abn++++=all
his ^pp$+pp3+++=his
arrogance ^nn+nom+++=arrogance
and ^cc++++=and
young ^jj+atrb+++=young
ones ^cd1s++++=ones
envied ^vbd+++xvbn+=envied
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her
passionately ^rb++++=passionately.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
danger ^nn++++=danger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
loved ^vbd+++xvbnx+=loved
her ^pp$+pp3+++=her
beauty ^nn++++=beauty,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
changeful ^jj+atrb+++=changeful
colour ^nn++++=colour,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
quick ^jj+atrb+++=quick
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
pretty ^rb++++=pretty
irresolution ^nn+nom+++=irresolution;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
most ^ql+emph+++=most
of ^in++++=of
all ^abn++++=all
the ^ati++++=the
delicate ^nn++++=delicate
yielding ^vwbg+++xvbg+=yielding
of ^in++++=of
her ^pp$+pp3+++=her
nature ^nn++++=nature
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
own ^ap++++=own.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
wave ^nn++++=wave,
, ^zz++++=EXTRAWORD
running ^vbg+++xvbg+=running
silver ^nn++++=silver-footed
- ^zz++++=EXTRAWORD
footed ^jj+++xvbn+=EXTRAWORD
toward ^in++++=toward
freedom ^nn+nom+++=freedom;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
rock ^nn++++=rock
against ^in++++=against
which ^whp+rel+pied++=which
it ^pp3+it+++=it
broke ^vbd+++xvbn+=broke
in ^rb+phrv+++=in
foam ^nn++++=foam.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
she ^pp3a+pp3+++=she
been ^vb+vbd+vrb+xvbnx+=been
stronger ^jjr++++=stronger,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
loved ^vprf+++xvbnx+=loved
her ^pp$+pp3+++=her
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
he ^pp3a+pp3+++=he
been ^vb+vbd+vrb+xvbnx+=been
weaker ^jjr++++=weaker,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
might ^md+pos+++=might
have ^vb+hv+aux++=have
loved ^vprf+++xvbnx+=loved
him ^pp3o+pp3+++=him
more ^rbr++++=more
peacefully ^rb++++=peacefully.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny,"
fanny ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
ordered ^vbd+vsua+tht0+xvbnx+=ordered
you ^pp2+pp2+++=you
to ^to++++=to
sail ^vbi++++=sail
with ^in++++=with
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
Arctic ^jj+atrb+++=Arctic
Circle ^nn++++=Circle
tomorrow ^nr+tm+++=tomorrow,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
would ^md+prd+++=would
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
do ^vb+do+vrb++=do
nothing ^pn++++=nothing
so ^rb+emph+++=so
absurd ^jj++++=absurd."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=would
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
remain ^vb++++=remain
here ^rn+pl+++=here
and ^cc++++=and
give ^vb++++=give
a ^at++++=a
ball ^nn++++=ball."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
would ^md+prd+++=would
pack ^vb++++=pack
the ^ati++++=the
blue ^jj+atrb+++=blue
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
like ^vb++++=like
you ^pp2+pp2+++=you
in ^in++++=in
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
forget ^vb+vprv+++=forget
half ^nn++++=half
your ^pp$+pp2+++=your
gloves ^nns++++=gloves;
; ^zz++++=EXTRAWORD
cry ^nn++++=cry
when ^wrb+who+++=when
the ^ati++++=the
coast ^nn++++=coast
disappeared ^vbd+seem++xvbn+=disappeared;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
before ^cs+sub+++=before
we ^pp1a+pp1+++=we
reached ^vbd+++xvbn+=reached
Bergen ^np+++??+=Bergen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
wondering ^vbg+++xvbgx+=wondering
whether ^cs+who+++=whether
the ^ati++++=the
blue ^jj+atrb+++=blue
cloak ^nn++++=cloak
required ^vbd+++xvbn+=required
relining ^vbg+++xvbg+=relining.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
Admiralty ^np++++=Admiralty
sent ^vbd+++xvbn+=sent
him ^pp3o+pp3+++=him
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters
came ^vbd+++xvbn+=came
like ^in++++=like
commands ^nns++++=commands
discharged ^vbd+++xvbn+=discharged
from ^in++++=from
a ^at++++=a
cannon ^nn++++=cannon.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
to ^to++++=to
ride ^vbi++++=ride,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
upon ^in++++=upon
the ^ati++++=the
chestnut ^nn++++=chestnut
mare ^nn++++=mare.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
to ^to++++=to
visit ^vbi++++=visit
his ^pp$+pp3+++=his
mother ^nn++++=mother
twice ^rb++++=twice
a ^at++++=a
week ^nn++++=week.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
let ^vbi++++=let
young ^jj+atrb+++=young
Lord ^npt++++=Lord
Davenant ^np+nom++??+=Davenant
hang ^nn++++=hang
about ^in++++=about
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
to ^to++++=to
wear ^vbi++++=wear
the ^ati++++=the
pearls ^nns++++=pearls
on ^rp++++=on
her ^pp3o+pp3+++=her
birthday ^nn++++=birthday
and ^cc++++=and
think ^vb+vprv+++=think
of ^in++++=of
the ^ati++++=the
night ^nn++++=night
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
clasped ^vprf+++xvbnx+=clasped
them ^pp3o+pp3+++=them
around ^rp++++=around
her ^pp3o+pp3+++=her
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
obeyed ^vbd+++xvbnx+=obeyed.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
she ^pp3a+pp3+++=she
delayed ^vbd+++xvbnx+=delayed,
, ^zz++++=EXTRAWORD
a ^at++++=a
dream ^nn++++=dream
of ^in++++=of
his ^pp$+pp3+++=his
displeasure ^nn++++=displeasure
made ^vbd+++xvbn+=made
delay ^nn++++=delay
intolerable ^jj++++=intolerable.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
dominion ^nn++++=dominion
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
merely ^rb+down+++=merely
domestic ^jj++++=domestic.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
in ^in++++=in
Captain ^nn++++=Captain
Gilbert ^np++++=Gilbert
great ^jj++++=great
reaches ^vbz++++=reaches
of ^in++++=of
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
terrible ^jj++++=terrible
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
existed ^vbd+++xvbnx+=existed
in ^in++++=in
a ^at++++=a
man ^nn++++=man
accustomed ^vbd+++xvbn+=accustomed
to ^to++++=to
turn ^vbi++++=turn
imagination ^nn+nom+++=imagination
into ^in++++=into
fact ^nn++++=fact.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
the ^ati++++=the
stars ^nns++++=stars
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
islands ^npl++++=islands
marked ^vbd+++xvbn+=marked
upon ^in++++=upon
his ^pp$+pp3+++=his
private ^jj+atrb+++=private
chart ^nn++++=chart;
; ^zz++++=EXTRAWORD
of ^in++++=of
death ^nn++++=death
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
a ^at++++=a
fog ^nn++++=fog-bank
- ^zz++++=EXTRAWORD
bank ^nn++++=EXTRAWORD
through ^in++++=through
which ^whp+rel+pied++=which
a ^at++++=a
competent ^jj+atrb+++=competent
navigator ^nn++++=navigator
could ^md+pos+++=could
steer ^vb++++=steer;
; ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
soul ^nn++++=soul
as ^in++++=as
a ^at++++=a
ship ^nn++++=ship
which ^whp+rel+obj++=which
no ^at++++=no
storm ^nn++++=storm
could ^md+pos+++=could
destroy ^vb++++=destroy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
seas ^nns++++=seas
should ^md+nec+++=should
close ^jj++++=close
over ^in++++=over
every ^at++++=every
mast ^nn++++=mast.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
winter ^nn++++=winter
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
illness ^nns+nom+++=illness
had ^vb+hv+aux++=had
already ^rb++splt++=already
laid ^vprf+++xvbnx+=laid
its ^pp$+it+++=its
grey ^jj+atrb+++=grey
finger ^nn++++=finger
upon ^in++++=upon
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
and ^cc++++=and
Fanny ^np++++=Fanny
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
snow ^nn++++=snow
passed ^vbd+++xvbn+=passed
the ^ati++++=the
windows ^nns++++=windows
in ^in++++=in
long ^rb++++=long
white ^jj+atrb+++=white
squadrons ^nns++++=squadrons.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
diminished ^jj+++xvbn+=diminished.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flame ^nn++++=flame
shone ^vbd+++xvbn+=shone
through ^in++++=through
the ^ati++++=the
hollows ^nns++++=hollows
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face
and ^cc++++=and
made ^vpsv++agls+xvbn+=made
of ^in++++=of
him ^pp3o+pp3+++=him
some ^dti++++=some
bronze ^jj+atrb+++=bronze
commander ^nn+nom+++=commander
rescued ^vbd+++xvbn+=rescued
from ^in++++=from
antiquity ^nn+nom+++=antiquity.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
knelt ^vbd+++xvbn+=knelt
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
better ^jjr+pred+++=better
in ^in++++=in
spring ^nn++++=spring,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
child ^nn++++=child,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
commanded ^vprf+++xvbnx+=commanded
men ^nns++++=men,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
seasons ^nns++++=seasons."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hid ^vbd+++xvbnx+=hid
her ^pp$+pp3+++=her
face ^nn++++=face
against ^in++++=against
his ^pp$+pp3+++=his
knee ^nn++++=knee.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
descended ^vbd+++xvbn+=descended
upon ^in++++=upon
her ^pp$+pp3+++=her
hair ^nn++++=hair
with ^in++++=with
its ^pp$+it+++=its
old ^jj+atrb+++=old
possessive ^jj+atrb+++=possessive
tenderness ^nns+nom+++=tenderness.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
have ^vb+hv+vrb++=have
enough ^qlp++++=enough
to ^to++++=to
live ^vbi++++=live
upon ^in+strn+++=upon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not
live ^vb++++=live."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nonsense.
nonsense ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
always ^rb++++=always
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
order ^to++++=order
mourning ^nvbg+++xvbg+=mourning
from ^in++++=from
Paris ^np++++=Paris."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
indignantly ^rb+cnj+++=indignantly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
smiling ^nvbg+++xvbg+=smiling.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
courted ^vpsv++agls+xvbnx+=courted,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="First
first ^rb++++=EXTRAWORD
discreetly ^rb+cnj+++=discreetly,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
assiduously ^rb+cnj+++=assiduously,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
with ^in++++=with
the ^ati++++=the
solemn ^jj+atrb+++=solemn
impudence ^nn+nom+++=impudence
considered ^vwbn+vprv++xvbn+=considered
proper ^jj++++=proper
toward ^in++++=toward
widows ^nns++++=widows."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gilbert!"
gilbert ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
young ^jj+pred+++=young.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+vrb++=are
beautiful ^jj+pred+++=beautiful.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
that ^dt+dem+++=that
helpless ^jj+atrb+++=helpless
air ^nn++++=air
which ^whp+rel+subj++=which
makes ^vbz++++=makes
every ^at++++=every
man ^nn++++=man
long ^vb++++=long
to ^to+vcmp+++=to
offer ^vbi++++=offer
advice ^nn++++=advice
and ^cc++++=and
every ^at++++=every
fool ^nn++++=fool
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
could ^md+pos+++=could
govern ^vb++++=govern
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
one ^cd1++++=one
could ^md+pos+++=could
govern ^vb++++=govern
me ^pp1o+pp1+++=me
but ^cc++++=but
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Remember
remember ^nn+nom+++=EXTRAWORD
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
smile ^nn++++=smile
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
forward ^rb++++=forward;
; ^zz++++=EXTRAWORD
the ^ati++++=the
great ^jj+atrb+++=great
force ^nn++++=force
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
body ^nn++++=body
was ^vbd+bedz+aux++=was
failing ^nvbg+++xvbg+=failing,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
fill ^vbi++++=fill
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
press ^nn++++=press
the ^ati++++=the
winter ^nn++++=winter
night ^nn++++=night
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
live ^vb++++=live
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
until ^cs+sub+++=until
some ^dti++++=some
priest ^nn++++=priest
reads ^vbz++++=reads
words ^nns++++=words
above ^in+pl+++=above
a ^at++++=a
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
Mine ^nn++++=Mine
beyond ^in++++=beyond
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
trembled ^vbd+++xvbnx+=trembled.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
speak ^vb++++=speak
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Promise
promise ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
you ^pp2+pp2+++=you
will ^md+prd+++=will
never ^rb++splt++=never
marry ^vb++++=marry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
