# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Idle ^jj+atrb+++=IDLE
conversation ^nn+nom+++=conversation
must ^md+nec+++=must
be ^vb+be+aux++=be
condemned ^vpsv++agls+xvbnx+=condemned
without ^in++++=without
benefit ^nn++++=benefit
of ^in++++=of
clergy ^nn++++=clergy.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
morning ^nn++++=morning
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
the ^ati++++=the
east ^np+pl+++=east
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Gray ^np++++=Gray's
's ^$++++=EXTRAWORD
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
Louisa ^np+++??+=Louisa
Morton ^np++++=Morton's
's ^$++++=EXTRAWORD
new ^jj+atrb+++=new
bonnet ^nn++++=bonnet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Canary ^nn++++=Canary
bird ^nn++++=bird
at ^in++++=at
the ^ati++++=the
parsonage ^nn+nom+++=parsonage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
extraordinary ^jj+atrb+++=extraordinary
quantity ^nn+nom+++=quantity
of ^in++++=of
lace ^nn++++=lace
on ^in++++=on
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Bell ^np++++=Bell's
's ^$++++=EXTRAWORD
sleeves ^nns++++=sleeves.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
prove ^vb+vprv+++=prove
that ^tht+vcmp+++=that
one ^cd1++++=one
immortal ^jj+atrb+++=immortal
soul ^nn++++=soul
was ^vbd+bedz+aux++=was
improved ^vpsv++by+xvbnx+=improved
by ^in++++=by
any ^dti++++=any
of ^in++++=of
these ^dt+dem+++=these
observations ^nns+nom+++=observations."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
that ^dt+dem+++=that
very ^ql+amp+++=very
habit ^nn++++=habit
of ^in++++=of
thoughtless ^nn++++=thoughtless
talking ^vwbg+++xvbg+=talking
which ^whp+who+++=which
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
me ^vbi++++=me
so ^ql+emph+++=so
dangerous ^jj++++=dangerous,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
become ^vb++++=become
accustomed ^vbd+++xvbn+=accustomed
to ^to++++=to
uttering ^vbi++++=uttering
whatever ^nn+nom+++=whatever
enters ^vbz++++=enters
the ^ati++++=the
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Christian ^jj+atrb+++=Christian
responsibility ^nn+nom+++=responsibility
is ^vbz+bez+aux++=is
forgotten ^vpsv++agls+xvbnx+=forgotten."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But,"
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Helen ^np++++=Helen,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
every ^at++++=every
one ^cd1++++=one
should ^md+nec+++=should
adopt ^vb++++=adopt
your ^pp$+pp2+++=your
rule ^nn++++=rule,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
would ^md+prd+++=would
become ^vb++++=become
of ^in++++=of
visiting ^xvbg+++xvbg+=visiting?
? ^zz++++=EXTRAWORD
Suppose ^vb+vprv+++=Suppose
six ^cd++++=six
sober ^jj+atrb+++=sober
persons ^nns++++=persons
meet ^vb++++=meet
in ^in++++=in
a ^at++++=a
room ^nn++++=room,
, ^zz++++=EXTRAWORD
each ^dt++++=each
resolved ^vb+++xvbn+=resolved
to ^to+vcmp+++=to
say ^vbi+vpub+++=say
nothing ^pn++++=nothing
which ^whp+who+++=which
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not
a ^at++++=a
directly ^rb++++=directly
useful ^jj+atrb+++=useful
tendency ^nn++++=tendency.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
would ^md+prd+++=would
sit ^vb++++=sit
like ^in++++=like
a ^at++++=a
parcel ^nn++++=parcel
of ^in++++=of
old ^jj+atrb+++=old
clocks ^nns++++=clocks
ticking ^vwbg+++xvbg+=ticking
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
might ^md+pos+++=might
venture ^vb++++=venture
to ^to+vcmp+++=to
remark ^vb++++=remark
that ^tht+vcmp+++=that
eternity ^nn+nom+++=eternity
is ^vbz+bez+vrb++=is
solemn ^jj+pred+++=solemn;
; ^zz++++=EXTRAWORD
another ^dt++++=another
would ^md+prd+++=would
answer ^vb++++=answer
that ^tht+vcmp+++=that
duty ^nn++++=duty
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+aux++=be
silence ^nn+nom+++=silence
until ^in++++=until
tea ^nn++++=tea."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
uncle ^nn++++=uncle
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
state ^vb+vpub+++=state
the ^ati++++=the
difficulty ^nn++++=difficulty
rather ^rb++++=rather
vividly ^rb+cnj+++=vividly,
, ^zz++++=EXTRAWORD
Helen ^np++++=Helen.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
your ^pp$+pp2+++=your
cousin ^nn++++=cousin's
's ^$++++=EXTRAWORD
principle ^nn++++=principle
deserves ^vbz++++=deserves
a ^at++++=a
fair ^jj+atrb+++=fair
examination ^nn+nom+++=examination.
. ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^nn++++=dear,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
by ^in++++=by
an ^at++++=an
idle ^jj+atrb+++=idle
word ^nn++++=word?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
that ^dt+pdem+++=that
does ^vbz+doz+vrb++=does
no ^at++++=no
good ^nn++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
every ^at++++=every
word ^nn++++=word
do ^vb+do+vrb++=do
harm ^nn++++=harm
which ^whp+rel+subj++=which
does ^vbz+doz+vrb++=does
no ^at++++=no
obvious ^jj++++=obvious
good ^jj++++=good?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
whatever ^nn+nom+++=whatever
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
advance ^nn+nom+++=advance
us ^pp1o+pp1+++=us
must ^md+nec+++=must
retard ^vb+++??+=retard
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
maxim ^nn++++=maxim
may ^md+pos+++=may
sound ^jj++++=sound
wise ^jj++++=wise,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
still ^rb++++=still
be ^vb+be+vrb++=be
very ^ql+amp+++=very
unwisely ^rb++++=unwisely
applied ^jj+++xvbn+=applied.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
walked ^vbd+++xvbn+=walked
home ^nr++++=home,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
advance ^nn+nom+++=advance
every ^at++++=every
moment ^nn++++=moment?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly
certainly ^rb++++=EXTRAWORD
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stopped ^vbd+++xvbn+=stopped
at ^rb++++=at
the ^ati++++=the
crossing ^nvbg+++xvbg+=crossing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
retarded ^vprf+++xvbn+=retarded?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^at++++=a
minute ^nn++++=minute."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
sinfully ^jj++++=sinfully?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
hesitated ^j+++xvbn+=hesitated.
. ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
delay ^nn++++=delay
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Necessary
necessary ^jj++++=EXTRAWORD
to ^to+jcmp+++=to
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
safety ^nn++++=safety."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
may ^md+pos+++=may
not ^xnot++not++=not
rest ^nn++++=rest,
, ^zz++++=EXTRAWORD
amusement ^nn+nom+++=amusement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
easy ^jj+atrb+++=easy
interchange ^nn++++=interchange
of ^in++++=of
kindly ^rb++++=kindly
feeling ^nvbg+++xvbg+=feeling
be ^vb+be+vrb++=be
necessary ^jj+pred+++=necessary
to ^to+jcmp+++=to
the ^ati++++=the
safety ^nn++++=safety
and ^cc++++=and
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
mind ^nn++++=mind?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
conversation ^nn+nom+++=conversation
about ^in++++=about
the ^ati++++=the
weather ^nn++++=weather
can ^md+pos+++=can
hardly ^rb+down+splt++=hardly
refresh ^vb++++=refresh
the ^ati++++=the
soul ^nn++++=soul."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
you ^pp2+pp2+++=you
visit ^vb++++=visit
an ^at++++=an
aged ^jj+atrb+++=aged
woman ^nn++++=woman
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
poor ^jj+pred+++=poor,
, ^zz++++=EXTRAWORD
timid ^jj++++=timid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unused ^jj++++=unused
to ^in++++=to
society ^nn++++=society.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
enter ^vb++++=enter
with ^in++++=with
a ^at++++=a
strong ^jj+atrb+++=strong
determination ^nn+nom+++=determination
that ^tht+vcmp+obj++=that
every ^at++++=every
word ^nn++++=word
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
a ^at++++=a
directly ^rb++++=directly
religious ^jj+atrb+++=religious
usefulness ^nns+nom+++=usefulness.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
begin ^vb++++=begin
by ^in++++=by
asking ^xvbg+++xvbg+=asking
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
death ^nn++++=death;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
proceed ^vb++++=proceed
to ^to++++=to
inquire ^vbi++++=inquire
into ^in++++=into
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
her ^pp$+pp3+++=her
affections ^nns+nom+++=affections;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
before ^in++++=before
leaving ^xvbg+++xvbg+=leaving,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
warn ^vb+vpub+++=warn
her ^pp$+pp3+++=her
against ^in++++=against
hardness ^nns+nom+++=hardness
of ^in++++=of
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
you ^pp2+pp2+++=you
necessarily ^rb++++=necessarily
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
good ^jj++++=good?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
troubled ^jj+++xvbn+=troubled.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
frighten ^vb++++=frighten
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
Helen ^np++++=Helen
goes ^vbz++++=goes
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
admires ^vbz++++=admires
the ^ati++++=the
geranium ^nn++++=geranium
in ^in++++=in
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
asks ^vbz++++=asks
whether ^cs+who+++=whether
the ^ati++++=the
rain ^nn++++=rain
has ^vbz+hvz+aux++=has
helped ^vprf+++xvbnx+=helped
the ^ati++++=the
beans ^nns++++=beans,
, ^zz++++=EXTRAWORD
listens ^vbz++++=listens
to ^in++++=to
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laughs ^nns++++=laughs
over ^in++++=over
the ^ati++++=the
misbehavior ^nn++++=misbehavior
of ^in++++=of
a ^at++++=a
grandchild ^nn+++??+=grandchild.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
the ^ati++++=the
poor ^jj+atrb+++=poor
creature ^nn++++=creature
forgets ^vbz++++=forgets
her ^pp$+pp3+++=her
shyness ^nns+nom+++=shyness,
, ^zz++++=EXTRAWORD
speaks ^vbz++++=speaks
of ^in++++=of
her ^pp$+pp3+++=her
troubles ^nns++++=troubles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
receives ^vbz++++=receives
with ^in++++=with
gratitude ^nn++++=gratitude
a ^ap++++=a
few ^ap"++++=few
simple ^jj+atrb+++=simple
words ^nns++++=words
of ^in++++=of
comfort ^nn++++=comfort.
. ^zz++++=EXTRAWORD
Which ^whp+who+++=Which
visit ^nn++++=visit
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
more ^rbr++++=more
useful ^jj++++=useful?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Helen's,
helen ^np++++=EXTRAWORD
's, ^nn+++??+=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
case ^nn++++=case."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
geranium ^nn++++=geranium
useless ^jj++++=useless?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
the ^ati++++=the
rain ^nn++++=rain
idle ^jj++++=idle?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
the ^ati++++=the
cat ^nn++++=cat
wholly ^rb++++=wholly
destitute ^jj++++=destitute
of ^in++++=of
a ^at++++=a
beneficial ^jj+atrb+++=beneficial
tendency ^nn++++=tendency?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Helen ^np++++=Helen's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
sparkled ^vbd+++xvbn+=sparkled.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
always ^rb++++=always
believed ^vbd+vprv+tht0+xvbn+=believed
cats ^nns++++=cats
had ^vb+hv+vrb++=had
a ^at++++=a
moral ^jj+atrb+++=moral
mission ^nn++++=mission."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
triumph ^nn++++=triumph
too ^rb++++=too
soon ^rb+cnj+++=soon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
uncle ^nn++++=uncle.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
pleasant ^jj+atrb+++=pleasant
manner ^nn++++=manner
may ^md+pos+++=may
open ^jj++++=open
the ^ati++++=the
heart ^nn++++=heart;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pleasantness ^nns+nom+++=pleasantness
without ^in++++=without
principle ^nn++++=principle
may ^md+pos+++=may
also ^rb++splt++=also
lead ^vb++++=lead
it ^pp3+it+++=it
astray ^rb++++=astray."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
submit ^vb+vpub+++=submit
to ^in++++=to
the ^ati++++=the
qualification ^nn+nom+++=qualification."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
B ^zz++++=B.
. ^zz++++=EXTRAWORD
remained ^j+++xvbn+=remained
thoughtful ^jj++++=thoughtful.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
consider ^nn+nom+++=consider
all ^rb++++=all
cheerful ^jj+atrb+++=cheerful
conversation ^nn+nom+++=conversation
innocent ^jj++++=innocent?"
? ^zz++++=EXTRAWORD
