On ^in++++=On
were ^vbd+bed+vrb++=were
sacks ^nns++++=sacks
of ^in++++=of
oats ^nns++++=oats,
, ^zz++++=EXTRAWORD
broken ^j+++xvbn+=broken
harness ^nns+nom+++=harness,
, ^zz++++=EXTRAWORD
a ^at++++=a
ploughshare ^nn++++=ploughshare
spotted ^vbd+++xvbn+=spotted
with ^in++++=with
rust ^nn++++=rust,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
three ^cd++++=three
hens ^nns++++=hens
asleep ^jj++++=asleep
on ^in++++=on
a ^at++++=a
beam ^nn++++=beam
under ^in++++=under
the ^ati++++=the
thatch ^nn++++=thatch.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
dip ^nn++++=dip
candles ^nns++++=candles
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
set ^vpsv++agls+xvbnx+=set
in ^in++++=in
bottles ^nns++++=bottles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
flames ^nns++++=flames
bent ^vbd+++xvbn+=bent
whenever ^nn+nom+++=whenever
the ^ati++++=the
half ^abn++++=half-door
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
opened ^vpsv++agls+xvbnx+=opened,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
sharp ^jj+atrb+++=sharp
wind ^nn++++=wind
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
down ^rp++++=down
from ^in++++=from
Slieve ^np+++??+=Slieve
Echtge ^np+++??+=Echtge.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
was ^vbd+bedz+vrb++=was
a ^at++++=a
tall ^jj+atrb+++=tall,
, ^zz++++=EXTRAWORD
straight ^jj+atrb+++=straight
man ^nn++++=man
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
broad ^jj++++=broad
in ^in++++=in
the ^ati++++=the
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
red ^jj++++=red
in ^in++++=in
the ^ati++++=the
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
fair ^jj++++=fair
or ^cc++++=or
a ^at++++=a
pattern ^nn++++=pattern
between ^in++++=between
Ballylee ^np+nom++??+=Ballylee
and ^cc++++=and
Lough ^np+++??+=Lough
Greine ^np+++??+=Greine
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
a ^rb++splt++=a
little ^rb"++++=little
inkpot ^vb+++??+=inkpot
tied ^vbd+++xvbn+=tied
in ^in++++=in
a ^at++++=a
cloth ^nn++++=cloth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
horn ^nn++++=horn
primer ^nn++++=primer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
old ^jj+atrb+++=old
book ^nn++++=book
of ^in++++=of
Virgil ^np++++=Virgil
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
bought ^vprf+++xvbnx+=bought
from ^in++++=from
a ^at++++=a
priest ^nn++++=priest's
's ^$++++=EXTRAWORD
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
teach ^vb+vsua+++=teach
a ^at++++=a
boy ^nn++++=boy
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters
for ^in++++=for
a ^at++++=a
measure ^nn++++=measure
of ^in++++=of
meal ^nn++++=meal
or ^cc++++=or
a ^at++++=a
night ^nn++++=night's
's ^$++++=EXTRAWORD
lodging ^nn++++=lodging,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
make ^vb++++=make
a ^at++++=a
song ^nn++++=song
for ^in++++=for
a ^at++++=a
wedding ^nn++++=wedding,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
against ^in++++=against
a ^at++++=a
miser ^nn++++=miser,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
upon ^in++++=upon
a ^at++++=a
girl ^nn++++=girl
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
the ^ati++++=the
cold ^jj+atrb+++=cold
hand ^nn++++=hand
to ^in++++=to
her ^pp$+pp3+++=her
sweetheart ^nn++++=sweetheart.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+aux++=were
some ^dti++++=some
said ^vbd+vpub+tht0+xvbn+=said
his ^pp$+pp3+++=his
learning ^nvbg+++xvbg+=learning
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
deep ^jj++++=deep,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
were ^vbd+bed+aux++=were
none ^pn++++=none
said ^vbd+vpub+tht0+xvbn+=said
his ^pp$+pp3+++=his
songs ^nns++++=songs
were ^vbd+bed+vrb++=were
bad ^jj+pred+++=bad.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
singing ^vbg+++xvbgx+=singing
that ^dt+dem+++=that
evening ^nn++++=evening
of ^in++++=of
a ^at++++=a
ship ^nn++++=ship
going ^vwbg+++xvbg+=going
west ^np+pl+++=west
under ^in++++=under
red ^jj+atrb+++=red
sails ^nns++++=sails,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman
watching ^vwbg+++xvbg+=watching
it ^pp3+it+++=it
until ^cs+sub+++=until
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
blinded ^vpsv++agls+xvbnx+=blinded
with ^in++++=with
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
boy ^nn++++=boy
named ^vbd+++xvbn+=named
Colman ^np++++=Colman
came ^vbd+++xvbn+=came
running ^nvbg+++xvbg+=running
to ^in++++=to
the ^ati++++=the
barn ^nn++++=barn.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
wet ^jj+pred+++=wet
to ^in++++=to
the ^ati++++=the
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
breath ^nn++++=breath
was ^vbd+bedz+aux++=was
broken ^vpsv++agls+xvbnx+=broken
in ^rb+phrv+++=in
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
the ^ati++++=the
bog ^nn++++=bog
by ^in++++=by
the ^ati++++=the
short ^jj+atrb+++=short
path ^nn++++=path.
. ^zz++++=EXTRAWORD
" ^zz++++="Hanrahan,"
hanrahan ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
word ^nn++++=word
from ^in++++=from
Mary ^np++++=Mary
Lavelle ^np+++??+=Lavelle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
name ^nn++++=name,
, ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
men ^nns++++=men
began ^vbd+++xvbn+=began
laughing ^nvbg+++xvbg+=laughing
and ^cc++++=and
striking ^nvbg+++xvbg+=striking
one ^cd1++++=one
another ^dt++++=another
with ^in++++=with
their ^pp$+pp3+++=their
elbows ^nns++++=elbows.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
learned ^jj+atrb++xvbn+=learned
man ^nn++++=man
hear ^vb+vprv+tht0++=hear
his ^pp$+pp3+++=his
lesson ^nn++++=lesson,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
have ^vb+hv+vrb++=have
another ^ppls++++=another
school ^npl++++=school
before ^in++++=before
morning ^nn++++=morning,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
scholars ^nns++++=scholars
enough ^qlp++++=enough
after ^in++++=after
the ^ati++++=the
year ^nn++++=year."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
told ^vbd+vpub++xvbn+=told
them ^pp3o+pp3+++=them
to ^to++++=to
hold ^vbi+vprv+++=hold
their ^pp$+pp3+++=their
tongues ^nns++++=tongues,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
smiling ^nvbg+++xvbg+=smiling.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
word ^nn++++=word
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
to ^to++++=to
come ^vbi++++=come
to ^in++++=to
her ^pp$+pp3+++=her
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
when ^wrb+who+++=when
it ^pp3+it+++=it
pleases ^vbz++++=pleases
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rent ^nn++++=rent
is ^vbz+bez+vrb++=is
owing ^in+strn+++=owing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
old ^jj+atrb+++=old
Lavelle ^np+++??+=Lavelle
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead
from ^in++++=from
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cousin ^nn++++=cousin
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
the ^ati++++=the
writing ^jj+++xvbg+=writing
of ^in++++=of
the ^ati++++=the
place ^nn++++=place
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
will ^md+prd+++=will
put ^vbd+++xvbn+=put
her ^pp$+pp3+++=her
out ^rp+pl+++=out
unless ^cs+cnd+++=unless
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
husband ^nn++++=husband
in ^in++++=in
the ^ati++++=the
house ^npl++++=house
before ^cs+sub+++=before
the ^ati++++=the
week ^nn++++=week
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
says ^vbz+vpub+tht0++=says
you ^pp2+pp2+++=you
gave ^vbd+++xvbn+=gave
your ^pp$+pp2+++=your
promise ^nn++++=promise
in ^in++++=in
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
truth ^nn++++=truth
in ^in++++=in
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
come ^vprf+++xvbn+=come
before ^in++++=before
daylight ^nn++++=daylight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
the ^ati++++=the
laughter ^nn+nom+++=laughter
stopped ^vbd+++xvbn+=stopped,
, ^zz++++=EXTRAWORD
for ^in++++=for
land ^nn++++=land
and ^cc++++=and
rent ^nn++++=rent
are ^vb+ber+vrb++=are
no ^at++++=no
laughing ^jj+atrb++xvbg+=laughing
matters ^nns+nom+++=matters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
all ^rb++++=all
knew ^vbd+vprv+tht0+xvbn+=knew
Mary ^np++++=Mary
had ^vb+hv+vrb++=had
but ^cc++++=but
the ^ati++++=the
little ^ap++++=little
holding ^jj+++xvbg+=holding
beyond ^in++++=beyond
Druim ^np+++??+=Druim-da-rod,
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rod ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
meadow ^nn++++=meadow
and ^cc++++=and
a ^at++++=a
stony ^jj+atrb+++=stony
field ^nn++++=field
and ^cc++++=and
three ^cd++++=three
cows ^nns++++=cows.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
stood ^vbd+++xvbn+=stood
up ^rp++++=up
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
gave ^vbd+++xvbnx+=gave
her ^pp$+pp3+++=her
my ^pp$+pp1+++=my
promise ^nn++++=promise,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
have ^vb+hv+aux++=have
it ^pp3+it+++=it
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I
broke ^vbd+++xvbnx+=broke
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gathered ^vbd+++xvbnx+=gathered
his ^pp$+pp3+++=his
primer ^nn++++=primer
and ^cc++++=and
Virgil ^np++++=Virgil
and ^cc++++=and
inkpot ^nn+++??+=inkpot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wrapped ^vwbn+++xvbn+=wrapped
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
flannel ^nn++++=flannel.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
his ^pp$+pp3+++=his
long ^rb++++=long
frieze ^nn+++??+=frieze
coat ^nn++++=coat
from ^in++++=from
a ^at++++=a
peg ^nn++++=peg.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
in ^in++++=in
with ^in++++=with
a ^at++++=a
loaf ^nn++++=loaf
under ^in++++=under
her ^pp$+pp3+++=her
arm ^vb++++=arm,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said
he ^pp3a+pp3+++=he
should ^md+nec+++=should
eat ^vb++++=eat
before ^in++++=before
setting ^xvbg+++xvbg+=setting
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
wait ^vb++++=wait.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
seven ^cd++++=seven
miles ^nns++++=miles
between ^in++++=between
this ^dt+pdem+++=this
and ^cc++++=and
Mary ^np++++=Mary's
's ^$++++=EXTRAWORD
door ^nn++++=door,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
the ^ati++++=the
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
up ^rp++++=up."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
Samhain ^np+++??+=Samhain
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
more ^rbr++++=more
than ^in++++=than
moonlight ^nn++++=moonlight
abroad ^rb+pl+++=abroad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
fear ^nn++++=fear
of ^in++++=of
the ^ati++++=the
dead ^jj++++=dead
or ^cc++++=or
the ^ati++++=the
wandering ^jj+atrb++xvbg+=wandering
people ^nns++++=people,
, ^zz++++=EXTRAWORD
for ^in++++=for
neither ^dt++neg++=neither
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
paid ^vprf+++xvbnx+=paid
him ^pp3o+pp3+++=him
school ^nn++++=school
fees ^nns++++=fees.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
set ^vbd+++xvbn+=set
the ^ati++++=the
young ^jj+atrb+++=young
men ^nns++++=men
laughing ^vwbg+++xvbg+=laughing
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
filled ^vbd+++xvbn+=filled
a ^at++++=a
glass ^nn++++=glass
for ^in++++=for
his ^pp$+pp3+++=his
journey ^nn++++=journey.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drank ^vbd+++xvbnx+=drank
it ^pp3+it+++=it
standing ^jj+++xvbg+=standing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
drawing ^vbg+++xvbgx+=drawing
the ^ati++++=the
door ^nn++++=door
toward ^in++++=toward
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
sitting ^vwbg+++xvbg+=sitting
by ^in++++=by
the ^ati++++=the
darkest ^jjt+atrb+++=darkest
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
had ^vbd+hvd+aux++=had
marked ^vprf+++xvbnx+=marked
when ^wrb+who+++=when
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
came ^vbd+++xvbn+=came
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
thing ^nn++++=thing
to ^to++++=to
wonder ^vbi++++=wonder
at ^rb++++=at
on ^in++++=on
Samhain ^np+++??+=Samhain
Eve ^nn++++=Eve.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small
and ^cc++++=and
bent ^nn+++xvbn+=bent,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
grey ^jj+atrb+++=grey
coat ^nn++++=coat
buttoned ^vbd+++xvbn+=buttoned
to ^in++++=to
his ^pp$+pp3+++=his
chin ^nn++++=chin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
cap ^nn++++=cap
drawn ^vwbn+++xvbn+=drawn
low ^jj++++=low
over ^in++++=over
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
rested ^vbd+++xvbn+=rested
upon ^in++++=upon
his ^pp$+pp3+++=his
knee ^nn++++=knee,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
thin ^jj+pred+++=thin
and ^cc+phrs+++=and
withered ^jj+++xvbn+=withered
like ^in++++=like
the ^ati++++=the
claw ^nn++++=claw
of ^in++++=of
a ^at++++=a
bird ^nn++++=bird.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
early ^jj+atrb+++=early,
, ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Hanrahan ^np+nom++??+=Hanrahan,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
going ^vbg+++xvbgx+=going
late ^jj++++=late,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hanrahan ^np+nom++??+=Hanrahan,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
must ^md+nec+++=must
go ^vb++++=go
quickly ^rb++++=quickly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
time ^nn++++=time
enough ^dt++++=enough
for ^in++++=for
one ^cd1++++=one
game ^nn++++=game."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
always ^rb++++=always
time ^nn++++=time
for ^in++++=for
the ^ati++++=the
game ^nn++++=game
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
waiting ^vbg+++xvbgx+=waiting."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
then ^rn+tm+++=then
at ^in++++=at
the ^ati++++=the
table ^nn++++=table
where ^wrb+who+++=where
the ^ati++++=the
cards ^nns++++=cards
lay ^vbd+++xvbn+=lay.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
playing ^vbg+++xvbgx+=playing
for ^in++++=for
halfpence ^nns+nom+++=halfpence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
won ^vprf+++xvbnx+=won
more ^ql++++=more
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
songs ^nns++++=songs
and ^cc++++=and
arguments ^nns+nom+++=arguments
and ^cc++++=and
every ^at++++=every
business ^nns+nom+++=business
that ^tht+rel+subj++=that
might ^md+pos+++=might
keep ^vb++++=keep
a ^at++++=a
man ^nn++++=man
from ^in++++=from
the ^ati++++=the
road ^nn++++=road
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
chosen ^vprf+++xvbnx+=chosen.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
game ^nn++++=game,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
no ^at++++=no
