# ^zz++++=#
The ^ati++++=The
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten
on ^in++++=on
the ^ati++++=the
bench ^nn++++=bench,
, ^zz++++=EXTRAWORD
for ^in++++=for
nearly ^rb+down+++=nearly
seven ^cd++++=seven
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
stories ^nns++++=stories
would ^md+prd+++=would
fill ^vb++++=fill
a ^at++++=a
volume ^nn++++=volume,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
a ^at++++=a
wholly ^rb++++=wholly
dull ^jj+atrb+++=dull
one ^pn++++=one.
. ^zz++++=EXTRAWORD
The ^ati++++=The
road ^nn++++=road
teaches ^vbz+vsua+++=teaches
more ^rbr++++=more
than ^in++++=than
geography ^nn++++=geography.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
shows ^nns++++=shows
us ^pp1o+pp1+++=us
men ^nns++++=men
stripped ^vbd+++xvbn+=stripped
of ^in++++=of
ceremony ^nn++++=ceremony
by ^in++++=by
fatigue ^nn++++=fatigue,
, ^zz++++=EXTRAWORD
cold ^jj++++=cold
and ^cc++++=and
delay ^nn++++=delay;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
lesson ^nn++++=lesson
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
flattering ^jj++++=flattering
to ^in++++=to
mankind ^nn++++=mankind,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
at ^rb++++=at
least ^rb"++++=least
exact ^jj++++=exact.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
all ^abn++++=all
those ^dt+dem+++=those
humble ^jj+atrb+++=humble
sovereigns ^nns++++=sovereigns
of ^in++++=of
the ^ati++++=the
posting ^jj+atrb++xvbg+=posting
stations ^nns+nom+++=stations,
, ^zz++++=EXTRAWORD
none ^pn++++=none
remains ^nns++++=remains
more ^rbr++++=more
clearly ^rb++++=clearly
in ^in++++=in
my ^pp$+pp1+++=my
memory ^nn++++=memory
than ^in++++=than
Simeon ^np+++??+=Simeon
Virin ^np+++??+=Virin.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
first ^od++++=first
met ^vprf+++xvbn+=met
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
spring ^nn++++=spring
of ^in++++=of
18 ^cd++++=18
, ^zz++++=,
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
young ^jj+pred+++=young,
, ^zz++++=EXTRAWORD
impatient ^jj++++=impatient,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vain ^jj++++=vain
enough ^qlp++++=enough
to ^to++++=to
suppose ^vbi+vprv+++=suppose
that ^tht+vcmp+++=that
rank ^nn++++=rank
might ^md+pos+++=might
be ^vb+be+aux++=be
read ^vpsv++agls+xvbnx+=read
in ^in++++=in
the ^ati++++=the
cut ^nn+++xvbn+=cut
of ^in++++=of
a ^at++++=a
travelling ^jj+atrb++xvbg+=travelling
cloak ^nn++++=cloak.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
none ^pn++++=none,
, ^zz++++=EXTRAWORD
properly ^rb++++=properly
speaking ^jj+++xvbg+=speaking;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
possessed ^vbd+++xvbnx+=possessed
the ^ati++++=the
arrogance ^nn+nom+++=arrogance
of ^in++++=of
a ^at++++=a
man ^nn++++=man
certain ^jj++++=certain
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
acquire ^vb++++=acquire
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
A ^at++++=A
cold ^jj+atrb+++=cold
rain ^nn++++=rain
had ^vbd+hvd+aux++=had
pursued ^vprf+++xvbnx+=pursued
me ^pp1o+pp1+++=me
from ^in++++=from
N ^zz++++=N
. ^zz++++=.
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
my ^pp$+pp1+++=my
light ^jj+atrb+++=light
cart ^np++++=cart
drew ^vbd+++xvbn+=drew
into ^in++++=into
the ^ati++++=the
station ^nn+nom+++=station
yard ^nn++++=yard
at ^rb++++=at
R ^zz++++=R
, ^zz++++=,
water ^nn++++=water
ran ^vbd+++xvbn+=ran
from ^in++++=from
my ^pp$+pp1+++=my
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boots ^nns++++=boots
were ^vbd+bed+vrb++=were
grey ^np++++=grey
with ^in++++=with
mud ^nn++++=mud,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
driver ^nn++++=driver
declared ^vbd+vpub++xvbn+=declared,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
solemnity ^nn+nom+++=solemnity
peculiar ^jj++++=peculiar
to ^in++++=to
drivers ^nns+nom+++=drivers,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
road ^nn++++=road
ahead ^rb+pl+++=ahead
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
bottomless ^jj++++=bottomless.
. ^zz++++=EXTRAWORD
" ^zz++++="Horses!"
horses ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried
before ^in++++=before
entering ^xvbg+++xvbg+=entering
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Immediately,
immediately ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
a ^at++++=a
cheerful ^jj+atrb+++=cheerful
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
The ^ati++++=The
postmaster ^nn+nom+++=postmaster
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
to ^to++++=to
meet ^vbi++++=meet
me ^pp1o+pp1+++=me
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
of ^in++++=of
about ^in++++=about
fifty ^cd++++=fifty,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
at ^rb++++=at
first ^rb"++++=first
glance ^nn++++=glance
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
younger ^jjr++++=younger.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
broad ^jj+pred+++=broad
in ^in++++=in
the ^ati++++=the
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
fresh ^jj++++=fresh-complexioned,
- ^zz++++=EXTRAWORD
complexioned ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
active ^jj++++=active.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
much ^ap++++=much
faded ^jj+++xvbn+=faded,
, ^zz++++=EXTRAWORD
decorated ^j+++xvbn+=decorated
his ^pp$+pp3+++=his
green ^nn++++=green
official ^jj+atrb+++=official
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
he ^pp3a+pp3+++=he
examined ^vbd+++xvbnx+=examined
my ^pp$+pp1+++=my
travelling ^nvbg+++xvbg+=travelling
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
apologized ^vbd+++xvbnx+=apologized
for ^in++++=for
the ^ati++++=the
weather ^nn++++=weather
as ^cs+sub+++=as
if ^cs+cnd+++=if
rain ^nn++++=rain
also ^rb++++=also
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
his ^pp$+pp3+++=his
department ^nn+nom+++=department.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
have ^vb+hv+aux++=have
only ^rb+down+splt++=only
just ^rb+emph+++=just
come ^vb++++=come
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia!
! ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
the ^ati++++=the
samovar ^nn+++??+=samovar
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gentleman ^nn+nom+++=gentleman
is ^vbz+bez+aux++=is
soaked ^vpsv++agls+xvbnx+=soaked
through ^in+strn+++=through."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
name ^nn++++=name,
, ^zz++++=EXTRAWORD
a ^at++++=a
girl ^nn++++=girl
appeared ^vbd+seem++xvbn+=appeared
from ^in++++=from
behind ^in+pl+++=behind
a ^at++++=a
speckled ^jj+atrb++xvbn+=speckled
curtain ^nn++++=curtain.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
fourteen ^cd++++=fourteen,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
a ^ap++++=a
few ^ap"++++=few
months ^nns++++=months
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Beauty ^nn++++=Beauty
at ^rb++++=at
that ^dt+dem+++=that
age ^nn++++=age
is ^vbz+bez+vrb++=is
often ^rb++++=often
merely ^rb+down+++=merely
a ^at++++=a
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Dounia ^np++++=Dounia's
's ^$++++=EXTRAWORD
'd ^md+prd+aux++=had
already ^rb++splt++=already
acquired ^vprf+++xvbnx+=acquired
composure ^nn++++=composure.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes
met ^vbd+++xvbn+=met
mine ^pp$$++++=mine
without ^in++++=without
boldness ^nns+nom+++=boldness
and ^cc++++=and
without ^in++++=without
awkwardness ^nns+nom+++=awkwardness;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
fair ^jj+atrb+++=fair
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
braided ^jj+pred+++=braided
beneath ^in+pl+++=beneath
a ^rb++++=a
little ^rb"++++=little
kerchief ^jj+++??+=kerchief;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
movements ^nns+nom+++=movements
were ^vbd+bed+vrb++=were
quick ^jj+pred+++=quick,
, ^zz++++=EXTRAWORD
neat ^jj++++=neat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
assured ^vb+++xvbn+=assured
that ^tht+vcmp+++=that
the ^ati++++=the
poor ^jj+atrb+++=poor
room ^nn++++=room
seemed ^vbd+seem++xvbn+=seemed
arranged ^vbd+vsua++xvbn+=arranged
around ^rp++++=around
her ^pp3o+pp3+++=her
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
carried ^vbd+++xvbnx+=carried
away ^rp+pl+++=away
my ^pp$+pp1+++=my
wet ^jj+atrb+++=wet
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
spread ^j+++xvbn+=spread
it ^pp3+it+++=it
near ^in+pl+++=near
the ^ati++++=the
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
an ^at++++=an
order ^vb++++=order
to ^to+vcmp+++=to
the ^ati++++=the
yard ^nn++++=yard-boy,
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returned ^vpsv++agls+xvbn+=returned
with ^in++++=with
cups ^nns++++=cups
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
finished ^vprf+++xvbnx+=finished
pitying ^vbg+++xvbg+=pitying
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
station ^nn+nom+++=station
room ^nn++++=room
was ^vbd+bedz+vrb++=was
clean ^jj+pred+++=clean
and ^cc+phrs+++=and
pleasant ^jj++++=pleasant.
. ^zz++++=EXTRAWORD
Pots ^nns++++=Pots
of ^in++++=of
balsam ^nn++++=balsam
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
A ^at++++=A
brass ^nn++++=brass
tea ^nn++++=tea-urn
- ^zz++++=EXTRAWORD
urn ^nn++++=EXTRAWORD
shone ^vbd+++xvbn+=shone
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
The ^ati++++=The
speckled ^jj+atrb++xvbn+=speckled
curtains ^nns++++=curtains,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
washed ^vbd+++xvbn+=washed
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
carefully ^rb++splt++=carefully
mended ^vpsv++agls+xvbnx+=mended.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
the ^ati++++=the
bench ^nn++++=bench
hung ^vbd+++xvbn+=hung
four ^cd++++=four
coloured ^jj+atrb++xvbn+=coloured
prints ^nns++++=prints
depicting ^vwbg+++xvbg+=depicting
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
Prodigal ^jj+atrb+++=Prodigal
Son ^nn++++=Son.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
in ^in++++=in
a ^at++++=a
blue ^jj+atrb+++=blue
coat ^nn++++=coat
received ^vbd+++xvbn+=received
his ^pp$+pp3+++=his
inheritance ^nn+nom+++=inheritance
from ^in++++=from
a ^at++++=a
venerable ^jj+atrb+++=venerable
father ^nn++++=father
in ^in++++=in
a ^at++++=a
nightcap ^nn+++??+=nightcap;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
feasted ^vbd+++xvbnx+=feasted
among ^in++++=among
ladies ^nns++++=ladies
with ^in++++=with
red ^jj+atrb+++=red
cheeks ^nns++++=cheeks
and ^cc++++=and
impossible ^jj+atrb+++=impossible
feathers ^nns+nom+++=feathers;
; ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
third ^nn++++=third,
, ^zz++++=EXTRAWORD
stripped ^j+++xvbn+=stripped
almost ^rb+hdg+++=almost
to ^in++++=to
his ^pp$+pp3+++=his
shirt ^nn++++=shirt,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
fed ^vbd+++xvbnx+=fed
swine ^nns++++=swine;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
fourth ^rb+cnj+++=fourth,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
barefoot ^jj++++=barefoot,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
father ^npt++++=father
rushed ^vbd+++xvbn+=rushed
out ^rp+pl+++=out
to ^to++++=to
embrace ^vbi++++=embrace
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
each ^dt++++=each
picture ^nn++++=picture
were ^vbd+bed+vrb++=were
German ^jj+atrb+++=German
verses ^nns++++=verses,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
understand ^vb+vprv+++=understand
and ^cc+cls+++=and
therefore ^rb+cnj+++=therefore
supposed ^jj+++xvbn+=supposed
profound ^jj++++=profound.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
pictures ^nns++++=pictures,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
at ^in++++=at
Dounia ^np+++??+=Dounia,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
again ^rb+tm+++=again
at ^in++++=at
the ^ati++++=the
pictures ^nns++++=pictures.
. ^zz++++=EXTRAWORD
Youth ^nn++++=Youth
delights ^nns++++=delights
in ^in++++=in
discoveries ^nns+nom+++=discoveries
that ^tht+vcmp+subj++=that
have ^vb+hv+aux++=have
