# ^zz++++=#
The ^ati++++=The
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought
before ^in++++=before
the ^ati++++=the
Roman ^jj+atrb+++=Roman
tribunal ^nn+nom+++=tribunal.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
their ^pp$+pp3+++=their
earlier ^jjr+atrb+++=earlier
lives ^nns++++=lives
little ^ap++++=little
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known;
; ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
need ^nn++++=need
we ^pp1a+pp1+++=we
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
much ^ap++++=much,
, ^zz++++=EXTRAWORD
since ^in++++=since
one ^cd1++++=one
action ^nn++++=action,
, ^zz++++=EXTRAWORD
nobly ^rb++++=nobly
performed ^vbd+++xvbn+=performed,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
sometimes ^rb++splt++=sometimes
declare ^vb+vpub+++=declare
the ^ati++++=the
whole ^jj+atrb+++=whole
character ^nn+nom+++=character
of ^in++++=of
a ^at++++=a
man ^nn++++=man
more ^rbr++++=more
plainly ^rb++++=plainly
than ^in++++=than
many ^ap++++=many
years ^nns++++=years
of ^in++++=of
ordinary ^jj+atrb+++=ordinary
conduct ^nn++++=conduct.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
accused ^vpsv++agls+xvbnx+=accused
of ^in++++=of
being ^xvbg+++xvbg+=being
Christians ^nn++++=Christians,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+aux++=were
commanded ^vpsv++agls+xvbnx+=commanded
to ^to++++=to
deny ^vbi+vpub+++=deny
their ^pp$+pp3+++=their
Master ^nn++++=Master
and ^cc++++=and
offer ^nn++++=offer
sacrifice ^nn++++=sacrifice
to ^in++++=to
the ^ati++++=the
pagan ^jj+atrb+++=pagan
gods ^nns++++=gods.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
refused ^vbd+++xvbnx+=refused.
. ^zz++++=EXTRAWORD
Promises ^nns++++=Promises
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
to ^to+vcmp+++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
threats ^nns++++=threats
were ^vbd+bed+aux++=were
uttered ^vpsv++agls+xvbnx+=uttered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tortures ^vbz++++=tortures
were ^vbd+bed+aux++=were
employed ^vpsv++agls+xvbnx+=employed;
; ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
persecutors ^nns++++=persecutors,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
could ^md+pos+++=could
not ^xnot++not++=not
comprehend ^vb+++??+=comprehend
a ^at++++=a
faith ^nn++++=faith
stronger ^jjr++++=stronger
than ^in++++=than
bodily ^jj+atrb+++=bodily
suffering ^nvbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
imagined ^vb+++xvbn+=imagined
that ^tht+vcmp+++=that
pain ^nn++++=pain
must ^md+nec+++=must
accomplish ^vb++++=accomplish
what ^wdt+who+++=what
persuasion ^nn++++=persuasion
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed
to ^to+vcmp+++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
brothers ^nns+nom+++=brothers
remained ^vbd+++xvbn+=remained
constant ^jj++++=constant.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
beheaded ^vpsv++agls+xvbnx+=beheaded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
bodies ^nns++++=bodies,
, ^zz++++=EXTRAWORD
denied ^j+++xvbn+=denied
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
burial ^nn++++=burial,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
cast ^vpsv++agls+xvbnx+=cast
into ^in++++=into
the ^ati++++=the
Tiber ^np+++??+=Tiber.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
a ^at++++=a
sister ^nn++++=sister
named ^vbd+++xvbn+=named
Beatrix ^np+++??+=Beatrix,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
watched ^vprf+++xvbnx+=watched
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
their ^pp$+pp3+++=their
trial ^nn++++=trial
with ^in++++=with
the ^ati++++=the
anguish ^nn++++=anguish
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
could ^md+pos+++=could
neither ^dt++neg++=neither
save ^cs+sub+++=save
them ^pp3o+pp3+++=them
nor ^cc++neg++=nor
openly ^rb++++=openly
claim ^nn++++=claim
kindred ^nn++++=kindred
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
too ^ql++++=too
was ^vbd+bedz+vrb++=was
a ^at++++=a
Christian ^nn++++=Christian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
same ^ap++++=same
enemies ^nns++++=enemies
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
destroyed ^vprf+++xvbnx+=destroyed
her ^pp3o+pp3+++=her
brothers ^nns+nom+++=brothers
would ^md+prd+++=would
show ^vb+vprv+++=show
no ^at++++=no
mercy ^nn++++=mercy
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
learned ^vbd+vprv++xvbnx+=learned
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
bodies ^nns++++=bodies
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
thrown ^vpsv++agls+xvbnx+=thrown
into ^in++++=into
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
endure ^vb++++=endure
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
remain ^vb++++=remain
unburied ^jj++++=unburied.
. ^zz++++=EXTRAWORD
By ^in++++=By
night ^nn++++=night,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Rome ^np++++=Rome
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
still ^jj+pred+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
darkness ^nns+nom+++=darkness
which ^whp+rel+obj++=which
shelters ^nns+nom+++=shelters
evil ^jj+atrb+++=evil
deeds ^nns++++=deeds
sheltered ^vbd+++xvbn+=sheltered
also ^rb++++=also
this ^dt+dem+++=this
deed ^nn++++=deed
of ^in++++=of
pious ^jj+atrb+++=pious
charity ^nn+nom+++=charity,
, ^zz++++=EXTRAWORD
Beatrix ^np+++??+=Beatrix
went ^vbd+++xvbn+=went
forth ^rp++++=forth
with ^in++++=with
a ^at++++=a
Christian ^jj+atrb+++=Christian
woman ^nn++++=woman
named ^vbd+++xvbn+=named
Lucina ^np+++??+=Lucina.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
not ^xnot++not++=not
recorded ^vpsv++by+xvbn+=recorded
by ^in++++=by
what ^wdt+who+++=what
means ^in++++=means
the ^ati++++=the
bodies ^nns++++=bodies
were ^vbd+bed+aux++=were
recovered ^vpsv++agls+xvbnx+=recovered.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
some ^dti++++=some
poor ^jj+atrb+++=poor
boatman ^nn++++=boatman,
, ^zz++++=EXTRAWORD
himself ^ppl+pp3+++=himself
secretly ^rb++++=secretly
a ^at++++=a
believer ^nn+nom+++=believer,
, ^zz++++=EXTRAWORD
assisted ^j+++xvbn+=assisted
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
the ^ati++++=the
current ^jj++++=current
had ^vbd+hvd+aux++=had
borne ^vprf+++xvbnx+=borne
the ^ati++++=the
remains ^nns++++=remains
to ^in++++=to
a ^at++++=a
place ^nn++++=place
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
reached ^vpsv++agls+xvbnx+=reached
from ^in++++=from
the ^ati++++=the
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
know ^vb+vprv+++=know
only ^rb+down+++=only
that ^dt+dem+++=that
the ^ati++++=the
brave ^jj+atrb+++=brave
women ^nns++++=women
accomplished ^vwbn+++xvbn+=accomplished
their ^pp$+pp3+++=their
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
Simplicius ^np+++??+=Simplicius
and ^cc++++=and
Faustinus ^np+++??+=Faustinus
were ^vbd+bed+aux++=were
laid ^vpsv++agls+xvbnx+=laid
reverently ^rb++++=reverently
in ^in++++=in
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
funeral ^nn++++=funeral
procession ^nn++++=procession,
, ^zz++++=EXTRAWORD
no ^at++++=no
music ^nn++++=music,
, ^zz++++=EXTRAWORD
no ^at++++=no
throng ^nn++++=throng
of ^in++++=of
mourners ^nns+nom+++=mourners.
. ^zz++++=EXTRAWORD
A ^at++++=A
whispered ^jj+atrb++xvbn+=whispered
prayer ^nn++++=prayer
took ^vbd+++xvbn+=took
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
solemn ^jj+atrb+++=solemn
hymns ^nns++++=hymns,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
trembling ^jj+++xvbg+=trembling
light ^jj++++=light
of ^in++++=of
a ^at++++=a
covered ^jj+atrb++xvbn+=covered
lamp ^nn++++=lamp
shone ^vbd+++xvbn+=shone
instead ^rb+cnj+++=instead
of ^in++++=of
funeral ^nn++++=funeral
torches ^nns++++=torches.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
surely ^rb++++=surely
that ^cs+sub+++=that
humble ^jj+atrb+++=humble
burial ^nn++++=burial
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
without ^in++++=without
honour ^nn++++=honour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
love ^nn++++=love
of ^in++++=of
a ^at++++=a
sister ^nn++++=sister
and ^cc++++=and
the ^ati++++=the
blessing ^nn++++=blessing
of ^in++++=of
Heaven ^nn++++=Heaven
were ^vbd+bed+vrb++=were
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
For ^in++++=For
seven ^cd++++=seven
months ^nns++++=months
Beatrix ^np+++??+=Beatrix
remained ^vbd+++xvbn+=remained
concealed ^vbd+++xvbn+=concealed
among ^in++++=among
faithful ^jj+atrb+++=faithful
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
months ^nns++++=months
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
full ^jj++++=full
of ^in++++=of
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
since ^in++++=since
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
footsteps ^nns++++=footsteps
at ^in++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
the ^ati++++=the
entrance ^nn+nom+++=entrance
of ^in++++=of
a ^at++++=a
stranger ^nn+nom+++=stranger,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
careless ^jj+atrb+++=careless
speech ^nn++++=speech
of ^in++++=of
an ^at++++=an
acquaintance ^nn+nom+++=acquaintance
might ^md+pos+++=might
have ^vb+hv+aux++=have
betrayed ^vprf+++xvbnx+=betrayed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
desired ^vbd+vsua++xvbn+=desired
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
possession ^nn++++=possession
of ^in++++=of
her ^pp$+pp3+++=her
property ^nn++++=property
denounced ^vbd+++xvbn+=denounced
her ^pp3o+pp3+++=her
as ^ql++++=as
a ^at++++=a
Christian ^nn++++=Christian.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
covetousness ^nns+nom+++=covetousness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
so ^rb++splt++=so
often ^rb++++=often
clothed ^vbd+++xvbn+=clothed
itself ^ppl++++=itself
in ^in++++=in
the ^ati++++=the
garments ^nns+nom+++=garments
of ^in++++=of
law ^nn++++=law
and ^cc++++=and
loyalty ^nn++++=loyalty,
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
the ^ati++++=the
servant ^nn+nom+++=servant
of ^in++++=of
persecution ^nn+nom+++=persecution.
. ^zz++++=EXTRAWORD
Beatrix ^np+++??+=Beatrix
was ^vbd+bedz+aux++=was
seized ^vpsv++agls+xvbnx+=seized
and ^cc+phrs+++=and
required ^vpsv++agls+xvbn+=required
to ^to+vcmp+++=to
worship ^nn+nom+++=worship
the ^ati++++=the
idols ^nns++++=idols.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
a ^at++++=a
Christian ^nn++++=Christian,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neither ^dt++neg++=neither
fear ^vb++++=fear
nor ^cc++neg++=nor
persuasion ^nn++++=persuasion
could ^md+pos+++=could
move ^vb++++=move
her ^pp$+pp3+++=her
from ^in++++=from
that ^dt+dem+++=that
confession ^nn++++=confession.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
cast ^vpsv++agls+xvbnx+=cast
into ^in++++=into
prison ^nn++++=prison
and ^cc++++=and
there ^ex+pex+++=there
strangled ^vbd+++xvbn+=strangled.
. ^zz++++=EXTRAWORD
Lucina ^np+++??+=Lucina,
, ^zz++++=EXTRAWORD
the ^ati++++=the
companion ^nn++++=companion
of ^in++++=of
her ^pp$+pp3+++=her
former ^ap++++=former
act ^nn++++=act
of ^in++++=of
devotion ^nn+nom+++=devotion,
, ^zz++++=EXTRAWORD
obtained ^xvbn+++xvbn+=obtained
the ^ati++++=the
body ^nn++++=body
and ^cc++++=and
buried ^jj+++xvbn+=buried
it ^pp3+it+++=it
beside ^in+pl+++=beside
those ^dt+dem+++=those
of ^in++++=of
Simplicius ^np+++??+=Simplicius
and ^cc++++=and
Faustinus ^np+++??+=Faustinus.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
sister ^nn++++=sister
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
ventured ^vprf+++xvbnx+=ventured
her ^pp$+pp3+++=her
life ^nn++++=life
to ^to++++=to
give ^vbi++++=give
her ^pp3o+pp3+++=her
brothers ^nns+nom+++=brothers
a ^at++++=a
grave ^nn++++=grave
came ^vbd+++xvbn+=came
at ^rb++++=at
last ^rb"++++=last
to ^to++++=to
share ^vbi++++=share
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
three ^cd++++=three
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
united ^np++++=united
in ^in++++=in
affection ^nn+nom+++=affection
and ^cc++++=and
in ^in++++=in
faith ^nn++++=faith
were ^vbd+bed+aux++=were
not ^xnot++not++=not
divided ^vbd+++xvbn+=divided
in ^in++++=in
death ^nn++++=death.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
centuries ^nns++++=centuries
after ^in++++=after
the ^ati++++=the
brave ^jj+atrb+++=brave
deed ^nn++++=deed
of ^in++++=of
Beatrix ^np+++??+=Beatrix,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
land ^nn++++=land
nearer ^rbr++++=nearer
our ^pp$+pp1+++=our
own ^ap++++=own
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
another ^dt++++=another
loving ^jj+atrb++xvbg+=loving
woman ^nn++++=woman
dared ^vbd+++xvbn+=dared
the ^ati++++=the
wrath ^nn++++=wrath
of ^in++++=of
a ^at++++=a
powerful ^jj+atrb+++=powerful
king ^nn++++=king
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
the ^ati++++=the
mortal ^nn++++=mortal
remains ^nns++++=remains
of ^in++++=of
one ^cd1++++=one
dearest ^jjt++++=dearest
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
persecutor ^nn++++=persecutor
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
pagan ^jj+atrb+++=pagan
emperor ^npt++++=emperor,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
Christian ^jj+atrb+++=Christian
sovereign ^nn++++=sovereign;
; ^zz++++=EXTRAWORD
the ^ati++++=the
victim ^nn++++=victim
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
an ^at++++=an
obscure ^jj+atrb+++=obscure
Roman ^jj+atrb+++=Roman
believer ^nn+nom+++=believer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
learned ^jj+atrb++xvbn+=learned
and ^cc+phrs+++=and
distinguished ^jj+atrb++xvbn+=distinguished
Englishmen ^nn++++=Englishmen
of ^in++++=of
his ^pp$+pp3+++=his
age ^nn++++=age;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
daughter ^nn+nom+++=daughter
whose ^whp+rel+obj++=whose
dutifulness ^nns+nom+++=dutifulness
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
to ^to++++=to
remember ^nn+nom+++=remember
was ^vbd+bedz+vrb++=was
Margaret ^np++++=Margaret
Roper ^np++++=Roper,
, ^zz++++=EXTRAWORD
the ^ati++++=the
best ^jjt+atrb+++=best
beloved ^jj+atrb+++=beloved
child ^nn++++=child
of ^in++++=of
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
More ^rbr++++=More.
. ^zz++++=EXTRAWORD
The ^ati++++=The
household ^nn++++=household
of ^in++++=of
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
at ^in++++=at
Chelsea ^np++++=Chelsea
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
happiest ^nn++++=happiest
in ^in++++=in
England ^np++++=England.
. ^zz++++=EXTRAWORD
Learning ^vbg+vprv++xvbg+=Learning
did ^vbd+dod+aux++=did
not ^xnot++not++=not
dwell ^vb++++=dwell
there ^rn+pl+++=there
with ^in++++=with
severity ^nn+nom+++=severity,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
religion ^nn++++=religion
with ^in++++=with
gloom ^nn++++=gloom.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
children ^nns++++=children
were ^vbd+bed+aux++=were
taught ^vpsv++agls+xvbnx+=taught
Latin ^jj++++=Latin,
, ^zz++++=EXTRAWORD
Greek ^jj++++=Greek,
, ^zz++++=EXTRAWORD
music ^nn++++=music,
, ^zz++++=EXTRAWORD
philosophy ^nn++++=philosophy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Holy ^jj+atrb+++=Holy
Scripture ^nn++++=Scripture;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
taught ^vpsv++agls+xvbnx+=taught
also ^rb++++=also
to ^in++++=to
love ^nn++++=love
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
kind ^nn++++=kind
to ^in++++=to
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
to ^in++++=to
pity ^nn++++=pity
the ^ati++++=the
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
receive ^vbi++++=receive
correction ^nn+nom+++=correction
without ^in++++=without
bitterness ^nns+nom+++=bitterness.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir
Thomas ^np++++=Thomas
believed ^vbd+vprv++xvbn+=believed
that ^tht+vcmp+++=that
the ^ati++++=the
mind ^nn++++=mind
of ^in++++=of
a ^at++++=a
daughter ^nn+nom+++=daughter
was ^vbd+bedz+vrb++=was
no ^at++++=no
less ^rbr++++=less
worthy ^jj++++=worthy
of ^in++++=of
cultivation ^nn+nom+++=cultivation
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
a ^at++++=a
son ^nn++++=son
an ^at++++=an
opinion ^nn++++=opinion
then ^rn+tm+++=then
far ^rb+pl+++=far
from ^rb"++++=from
common ^jj++++=common
and ^cc++++=and
Margaret ^np++++=Margaret
rewarded ^vwbn+++xvbn+=rewarded
his ^pp$+pp3+++=his
care ^nn++++=care
by ^in++++=by
becoming ^xvbg+++xvbg+=becoming
a ^at++++=a
woman ^nn++++=woman
of ^in++++=of
rare ^jj+atrb+++=rare
learning ^jj+atrb++xvbg+=learning
and ^cc+phrs+++=and
excellent ^jj+atrb+++=excellent
judgment ^nn+nom+++=judgment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^npl++++=house
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
near ^in+pl+++=near
the ^ati++++=the
Thames ^np++++=Thames,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
often ^rb++splt++=often
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
statesmen ^nns++++=statesmen,
, ^zz++++=EXTRAWORD
priests ^nns++++=priests,
, ^zz++++=EXTRAWORD
travellers ^nns+nom+++=travellers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poor ^jj+atrb+++=poor
petitioners ^nns+nom+++=petitioners
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
its ^pp$+it+++=its
master ^nn++++=master
would ^md+prd+++=would
listen ^vb++++=listen
patiently ^rb++++=patiently
to ^in++++=to
their ^pp$+pp3+++=their
troubles ^nns++++=troubles.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
books ^nns++++=books
and ^cc++++=and
disputations ^nns+nom+++=disputations
for ^in++++=for
the ^ati++++=the
learned ^jj+atrb++xvbn+=learned,
, ^zz++++=EXTRAWORD
merry ^jj+atrb+++=merry
jests ^nns+++??+=jests
for ^in++++=for
the ^ati++++=the
young ^jj++++=young,
, ^zz++++=EXTRAWORD
food ^nn++++=food
