# ^zz++++=#
The ^ati++++=The
father ^nn++++=father,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
loved ^vbd+++xvbn+=loved
music ^nn++++=music
scarcely ^rb+down+++=scarcely
less ^rbr++++=less
than ^in++++=than
the ^ati++++=the
son ^nn++++=son,
, ^zz++++=EXTRAWORD
permitted ^j+++xvbn+=permitted
another ^dt++++=another
repetition ^nn+nom+++=repetition.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
Wolfgang ^np++++=Wolfgang
was ^vbd+bedz+vrb++=was
five ^cd++++=five
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
content ^nn++++=content
merely ^rb+down+++=merely
to ^to++++=to
play ^vbi++++=play
the ^ati++++=the
music ^nn++++=music
of ^in++++=of
others ^aps++++=others.
. ^zz++++=EXTRAWORD
Melodies ^np+++??+=Melodies
came ^vbd+++xvbn+=came
singing ^nvbg+++xvbg+=singing
into ^in++++=into
his ^pp$+pp3+++=his
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
set ^vbi++++=set
them ^pp3o+pp3+++=them
down ^rp++++=down.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
dipped ^j+++xvbn+=dipped
his ^pp$+pp3+++=his
pen ^nn++++=pen
deeply ^rb++++=deeply
into ^in++++=into
the ^ati++++=the
ink ^nn++++=ink,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
his ^pp$+pp3+++=his
important ^jj+atrb+++=important
labour ^nn++++=labour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
page ^nn++++=page
was ^vbd+bedz+aux++=was
soon ^rb+tm+splt++=soon
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
blots ^nns++++=blots,
, ^zz++++=EXTRAWORD
scratches ^nns++++=scratches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ink ^nn++++=ink-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
finger ^nn++++=finger-marks.
- ^zz++++=EXTRAWORD
marks ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
found ^vbd+vprv++xvbn+=found
him ^pp3o+pp3+++=him
bending ^nvbg+++xvbg+=bending
over ^in++++=over
it ^pp3+it+++=it
with ^in++++=with
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
the ^ati++++=the
utmost ^jjb+atrb+++=utmost
gravity ^nn+nom+++=gravity.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
hast ^&fw++++=hast
thou ^pp2+pp2+++=thou
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
composing ^vbg+++xvbgx+=composing
a ^at++++=a
concerto ^nn++++=concerto,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Wolfgang ^np++++=Wolfgang.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
concerto ^nn++++=concerto!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
smiled ^vbd+++xvbn+=smiled.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
a ^at++++=a
very ^ql+amp+++=very
difficult ^jj+atrb+++=difficult
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
played ^vpsv++agls+xvbnx+=played."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
the ^ati++++=the
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
intending ^nvbg+++xvbg+=intending
perhaps ^rb++++=perhaps
to ^in++++=to
humour ^nn++++=humour
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
the ^ati++++=the
blots ^nns++++=blots
and ^cc++++=and
crooked ^jj+atrb+++=crooked
notes ^nns++++=notes
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
more ^rbr++++=more
closely ^rb++++=closely.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smile ^nn++++=smile
faded ^vbd+++xvbn+=faded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
tears ^nns++++=tears
stood ^vbd+++xvbn+=stood
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
the ^ati++++=the
untidy ^nn++++=untidy
writing ^vwbg+++xvbg+=writing
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
real ^rb+emph+++=real
musical ^jj+atrb+++=musical
thought ^nn+++xvbn+=thought
wildly ^rb++++=wildly
difficult ^jj++++=difficult,
, ^zz++++=EXTRAWORD
certainly ^rb+cnj+++=certainly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beyond ^in++++=beyond
the ^ati++++=the
reach ^nn++++=reach
of ^in++++=of
the ^ati++++=the
tiny ^jj+atrb+++=tiny
composer ^nn+nom+++=composer's
's ^$++++=EXTRAWORD
own ^ap++++=own
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
bold ^jj++++=bold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wonderfully ^rb++++=wonderfully
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
Nannerl ^np+++??+=Nannerl
came ^vbd+++xvbn+=came
softly ^rb++++=softly
to ^in++++=to
his ^pp$+pp3+++=his
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
weep ^vb++++=weep,
, ^zz++++=EXTRAWORD
