For ^in++++=For
began ^vbd+++xvbnx+=began
as ^in++++=as
a ^at++++=a
porter ^nn++++=porter
at ^rb++++=at
Gedge ^np+++??+=Gedge
and ^cc++++=and
Mallowby ^np++++=Mallowby's
's ^$++++=EXTRAWORD
drapery ^nn+nom+++=drapery
establishment ^nn+nom+++=establishment,
, ^zz++++=EXTRAWORD
a ^at++++=a
place ^nn++++=place
of ^in++++=of
many ^ap++++=many
windows ^nns++++=windows
and ^cc++++=and
little ^ap++++=little
light ^jj++++=light,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
bales ^nns++++=bales,
, ^zz++++=EXTRAWORD
swept ^xvbn+++xvbn+=swept
passages ^nns+nom+++=passages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
respected ^vpsv++by+xvbnx+=respected
by ^in++++=by
everybody ^pn++++=everybody
except ^in++++=except
those ^dt+dem+++=those
immediately ^rb+tm+++=immediately
above ^rb++++=above
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
had ^vbd+hvd+aux++=had
announced ^vprf+++xvbnx+=announced
the ^ati++++=the
engagement ^nn+nom+++=engagement
while ^cs+sub+++=while
black ^jj++++=black-leading
- ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=EXTRAWORD
the ^ati++++=the
range ^nn++++=range.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
one ^cd1++++=one
to ^to++++=to
keep ^vbi++++=keep
things ^nns++++=things
from ^in++++=from
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,"
'am," ^nn+++??+=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
" ^zz++++="William
william ^np++++=EXTRAWORD
and ^cc++++=and
me ^pp1o+pp1+++=me
is ^vbz+bez+aux++=is
engaged ^vpsv++agls+xvbnx+=engaged."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
displayed ^vbd+++xvbnx+=displayed
a ^at++++=a
brass ^nn++++=brass
ring ^nn++++=ring
with ^in++++=with
a ^at++++=a
blue ^jj+atrb+++=blue
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
household ^nn++++=household
manual ^jj++++=manual
would ^md+prd+++=would
certainly ^rb++++=certainly
have ^vb+hv+aux++=have
condemned ^vprf+++xvbnx+=condemned.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
respectable ^jj++++=respectable,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
drink ^vb++++=drink,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
smoke ^nn++++=smoke
not ^xnot++not++=not
except ^in++++=except
a ^at++++=a
cigarette ^nn+nom+++=cigarette
when ^wrb+who+++=when
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
company ^nn++++=company
and ^cc++++=and
he ^pp3a+pp3+++=he
belongs ^vbz++++=belongs
to ^in++++=to
the ^ati++++=the
Young ^jj+atrb+++=Young
Men ^np++++=Men's
's ^$++++=EXTRAWORD
Mutual ^jj+atrb+++=Mutual
Improvement ^nn+nom+++=Improvement.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
read ^vbd+vprv++xvbnx+=read
papers ^nns++++=papers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
sort ^nn++++=sort
of ^in++++=of
papers ^nns++++=papers?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Euphemia ^np+++??+=Euphemia.
. ^zz++++=EXTRAWORD
" ^zz++++="Improving
improving ^vbg+++xvbg+=EXTRAWORD
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am.
'am. ^nn+++??+=EXTRAWORD
William ^np++++=William
read ^vbd+vprv++xvbn+=read
one ^cd1++++=one
hisself ^nn+++??+=hisself
on ^in++++=on
' ^zz++++='How
how ^wrb+who+++=EXTRAWORD
to ^in++++=to
Rise. ^np+++??+=Rise.'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
did ^vbd+dod+aux++=did
it ^pp3+it+++=it
recommend ^vb+vsua+++=recommend?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Persevering.
persevering ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
William ^np++++=William's
's ^$++++=EXTRAWORD
persevering ^jj++++=persevering."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sighed ^vbd+++xvbnx+=sighed
happily ^rb++++=happily
and ^cc++++=and
dropped ^vbd+++xvbn+=dropped
the ^ati++++=the
stove ^nn++++=stove-brush
- ^zz++++=EXTRAWORD
brush ^nn++++=EXTRAWORD
into ^in++++=into
the ^ati++++=the
coal ^nn++++=coal-scuttle.
- ^zz++++=EXTRAWORD
scuttle ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
William ^np++++=William's
's ^$++++=EXTRAWORD
respectability ^nn+nom+++=respectability,
, ^zz++++=EXTRAWORD
at ^rb++++=at
that ^dt+dem+++=that
period ^nn++++=period,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
of ^in++++=of
an ^at++++=an
earnest ^nn++++=earnest
and ^cc++++=and
rather ^rb++++=rather
dusty ^jj+atrb+++=dusty
kind ^nn++++=kind.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
a ^at++++=a
black ^jj+atrb+++=black
coat ^nn++++=coat
on ^in++++=on
Sundays ^nrs++++=Sundays,
, ^zz++++=EXTRAWORD
brushed ^j+++xvbn+=brushed
until ^cs+sub+++=until
its ^pp$+it+++=its
seams ^nns++++=seams
shone ^vbd+++xvbn+=shone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carried ^vbd+++xvbn+=carried
an ^at++++=an
alpaca ^nn+++??+=alpaca
umbrella ^nn++++=umbrella
regardless ^rb++++=regardless
of ^in++++=of
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
collar ^nn++++=collar
was ^vbd+bedz+vrb++=was
so ^ql++++=so
high ^np++++=high
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
turn ^vb++++=turn
his ^pp$+pp3+++=his
head ^jjb++++=head
only ^rb+down+++=only
by ^in++++=by
turning ^xvbg+++xvbg+=turning
the ^ati++++=the
upper ^jjb++++=upper
half ^abn++++=half
of ^in++++=of
his ^pp$+pp3+++=his
body ^nn++++=body.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
for ^in+ppvb+++=for
Jane ^np++++=Jane
he ^pp3a+pp3+++=he
waited ^vbd+++xvbnx+=waited
on ^in+ppvb+++=on
the ^ati++++=the
step ^nn++++=step,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
the ^ati++++=the
regulations ^nns+nom+++=regulations
governing ^vwbg+++xvbg+=governing
visitors ^nns++++=visitors
below ^in+pl+++=below
stairs ^nns++++=stairs
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
as ^in++++=as
interpreted ^nn++++=interpreted
by ^in++++=by
Euphemia ^np+++??+=Euphemia,
, ^zz++++=EXTRAWORD
uncertain ^jj++++=uncertain;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
held ^vbd+vprv+tht0+xvbnx+=held
his ^pp$+pp3+++=his
hat ^nn++++=hat
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
with ^in++++=with
both ^abx++++=both
hands ^nns++++=hands
as ^cs+sub+++=as
though ^cs+sub+++=though
offering ^nvbg+++xvbg+=offering
it ^pp3+it+++=it
for ^in++++=for
inspection ^nn+nom+++=inspection.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
addressed ^vbd+++xvbnx+=addressed
me ^pp1o+pp1+++=me
as ^in++++=as
" ^zz++++="sir,"
sir ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
as ^in++++=as
" ^zz++++="madam,"
madam ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
Jane ^np++++=Jane
as ^in++++=as
" ^zz++++="Jane."
jane ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
To ^in++++=To
Jane ^np++++=Jane's
's ^$++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
silly ^jj+pred+++=silly,
, ^zz++++=EXTRAWORD
William ^np++++=William,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
" ^zz++++="Conduct
conduct ^vb++++=EXTRAWORD
yourself ^ppl+pp2+++=yourself,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
she ^pp3a+pp3+++=she
accepted ^vbd+++xvbnx+=accepted
as ^ql++++=as
the ^ati++++=the
speech ^nn++++=speech
of ^in++++=of
a ^at++++=a
man ^nn++++=man
destined ^vbd+++xvbn+=destined
for ^in++++=for
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
his ^pp$+pp3+++=his
advancement ^nn+nom+++=advancement
delighted ^vbd+++xvbn+=delighted
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="William's
william ^np++++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
getting ^vbg+++xvbgx+=getting
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am,"
'am," ^nn+++??+=EXTRAWORD
she ^pp3a+pp3+++=she
would ^md+prd+++=would
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Mallowby ^np++++=Mallowby
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him
personal ^jj++++=personal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
take ^vb++++=take
them ^pp3o+pp3+++=them
parcels ^nns++++=parcels
round ^in+strn+++=round.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
But ^cc++++=But
William ^np++++=William
says ^vbz+vpub+tht0++=says
it ^pp3+it+++=it
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+aux++0=EXTRAWORD
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
use ^nn++++=use
that ^tht+rel+++=that
manner ^nn++++=manner
to ^in++++=to
everybody ^pn++++=everybody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
month ^nn++++=month
later ^rbr+tm+++=later
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Mallowby ^np++++=Mallowby
entrusted ^vbd+++xvbn+=entrusted
him ^pp3o+pp3+++=him
with ^in++++=with
the ^ati++++=the
key ^nn++++=key
of ^in++++=of
a ^at++++=a
side ^nn++++=side
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Shortly ^rb+tm+++=Shortly
afterward ^rb++++=afterward
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
assist ^vbi++++=assist
during ^in++++=during
a ^at++++=a
stocktaking ^nvbg+++xvbg+=stocktaking.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
an ^at++++=an
increase ^nn++++=increase
of ^in++++=of
two ^cd++++=two
shillings ^nns+nom+++=shillings
a ^at++++=a
week ^nn++++=week,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
it ^pp3+it+++=it
a ^at++++=a
remarkable ^jj+atrb+++=remarkable
change ^nn++++=change
in ^in++++=in
William ^np++++=William's
's ^$++++=EXTRAWORD
neckties ^nns+++??+=neckties.
. ^zz++++=EXTRAWORD
" ^zz++++="They're
they ^pp3a+pp3+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
not ^xnot++not++=not
ready ^jj++++=ready-made,"
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jane ^np++++=Jane
explained ^vbd+vpub++xvbn+=explained.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
does ^vbz+doz+vrb++=does
them ^pp3o+pp3+++=them
hisself ^nn+++??+=hisself
from ^in++++=from
a ^at++++=a
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
Gentlemen ^np++++=Gentlemen's
's ^$++++=EXTRAWORD
ties ^nns++++=ties
is ^vbz+bez+vrb++=is
careless ^jj+pred+++=careless,
, ^zz++++=EXTRAWORD
William ^np++++=William
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
take ^vb++++=take
a ^at++++=a
deal ^nn++++=deal
of ^in++++=of
care ^vb++++=care
to ^to+vcmp+++=to
get ^vbi++++=get
careless ^jj++++=careless
proper ^jj++++=proper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
observation ^nn+nom+++=observation
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
me ^vbi++++=me
to ^to++++=to
contain ^vbi++++=contain
the ^ati++++=the
whole ^jj+atrb+++=whole
philosophy ^nn++++=philosophy
of ^in++++=of
gentility ^nn+nom+++=gentility.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
William ^np++++=William
purchased ^vbd+++xvbn+=purchased
a ^at++++=a
silk ^nn++++=silk
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
Euphemia ^np+++??+=Euphemia
brought ^vbd+++xvbn+=brought
the ^ati++++=the
intelligence ^nn+nom+++=intelligence
into ^in++++=into
my ^pp$+pp1+++=my
study ^nn++++=study
as ^cs+sub+++=as
though ^cs+sub+++=though
announcing ^vbg+++xvbg+=announcing
a ^at++++=a
royal ^jj+atrb+++=royal
death ^nn++++=death.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
silk ^nn++++=silk
hat ^nn++++=hat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
from ^in++++=from
my ^pp$+pp1+++=my
writing ^nvbg+++xvbg+=writing.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
silk ^nn++++=silk
hat ^nn++++=hat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
yellow ^jj+atrb+++=yellow
gloves ^nns++++=gloves."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
heavens ^nns++++=heavens!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
a ^at++++=a
new ^jj+atrb+++=new
umbrella ^nn++++=umbrella
with ^in++++=with
a ^at++++=a
silver ^nn++++=silver-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
knob ^nn++++=knob."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stood ^vbd+++xvbn+=stood
for ^in+ppvb+++=for
a ^at++++=a
moment ^nn++++=moment
awed ^vwbn+++xvbn+=awed
by ^in++++=by
the ^ati++++=the
completeness ^nns+nom+++=completeness
of ^in++++=of
the ^ati++++=the
transformation ^nn+nom+++=transformation.
. ^zz++++=EXTRAWORD
Jane ^np++++=Jane
was ^vbd+bedz+vrb++=was
prouder ^jjr+pred+++=prouder
than ^in++++=than
either ^dtx++++=either
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
cleaned ^vbd+++xvbnx+=cleaned
the ^ati++++=the
front ^jjb+atrb+++=front
doorstep ^nn++++=doorstep
twice ^rb++++=twice
on ^in++++=on
the ^ati++++=the
Sunday ^nr++++=Sunday
of ^in++++=of
his ^pp$+pp3+++=his
first ^od++++=first
appearance ^nn+nom+++=appearance
and ^cc++++=and
watched ^vpsv++agls+xvbn+=watched
from ^in++++=from
the ^ati++++=the
kitchen ^nn++++=kitchen
window ^nn++++=window
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
approached ^vbd+++xvbnx+=approached,
, ^zz++++=EXTRAWORD
the ^ati++++=the
silk ^nn++++=silk
hat ^nn++++=hat
preceding ^vwbg+++xvbg+=preceding
him ^pp3o+pp3+++=him
like ^in++++=like
an ^at++++=an
official ^jj+atrb+++=official
proclamation ^nn+nom+++=proclamation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
yellow ^jj+atrb+++=yellow
gloves ^nns++++=gloves
were ^vbd+bed+vrb++=were
a ^rb++++=a
little ^rb"++++=little
too ^rb++++=too
large ^jj++++=large;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
empty ^jj+atrb+++=empty
finger ^nn++++=finger-ends
- ^zz++++=EXTRAWORD
ends ^vbz++++=EXTRAWORD
curled ^vbd+++xvbn+=curled
delicately ^rb++++=delicately
over ^in++++=over
the ^ati++++=the
umbrella ^nn++++=umbrella
handle ^vb++++=handle.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
trousers ^nns+nom+++=trousers
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
a ^at++++=a
stripe ^nn++++=stripe,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
boots ^nns++++=boots
a ^at++++=a
point ^nn++++=point,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
expression ^nn++++=expression
a ^at++++=a
gravity ^nn+nom+++=gravity
which ^whp+rel+subj++=which
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
commercial ^jj+atrb+++=commercial
burdens ^nns++++=burdens
of ^in++++=of
national ^jj+atrb+++=national
magnitude ^nn++++=magnitude
rested ^vbd+++xvbn+=rested
upon ^in++++=upon
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
